
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.514
     2           223.483
     3           334.607
     4           446.935
     5           511.707
     6           529.336
     7           715.119
     8           819.469
     9           846.042
     10          940.42
     11          1015.72
     12          1127.87
     13          1215.87
     14          1106.28
     15          1403.08
     16          1493.06
     17          1405.63
     18          1488.3
     19          1571.18
     20          1653.9
     22          1653.11
     24          1900.08
     26          1866.75
     28          2028.52
     30          2057.32
     33          2146.61
     36          2352.94
     39          2365.29
     42          2426.96
     46          2684.36
     50          2638.13
     55          2619.89
     60          2927.26
     66          2997.24
     72          3138.86
     79          3401.37
     86          3459.28
     94          3315.15
     103         3424.89
     113         3651.78
     124         3504.03
     136         3751.71
     149         4006.22
     163         3910.33
     179         4135.46
     196         4344.61
     215         4189.8
     236         4183.49
     259         4460.69
     284         4418.52
     312         4484.76
     343         4608.74
     377         4576.36
     414         4792.66
     455         4685.25
     500         4722.94
     550         4757.19
     605         4442.89
     665         4927.37
     731         5012.19
     804         4937.64
     884         5005.9
     972         5174.65
     1069        4723.68
     1175        5207.37
     1292        4052.43
     1421        2524.76
     1563        2038.69
     1719        1695.73
     1890        1688.82
     2079        1670.78
     2286        1655.01
     2514        1671.58
     2765        1694.71
     3041        1687.56
     3345        1724.39
     3679        1733.44
     4046        1729.98
     4450        1719.6
     4895        1700.26
     5384        1613.43
     5922        1661.66
     6514        1660.76
     7165        1420.24
     7881        1641.53
     8669        1636.26
     9535        1621.33
     10488       1489.98
     11536       1545.34
     12689       1551.33
     13957       1487.24
     15352       1263.04
     16887       1121.02
     18575       1142.32
     20432       1103.73
     22475       1085.19
     24722       1081.46
     27194       1076.99
     29913       1079.71
     32904       1080.02
     36194       1080.4
     39813       525.443
     43794       546.53
     48173       574.855
     52990       603.472
     58289       632.172
     64117       653.22
     70528       687.038
     77580       680.517
     85338       729.769
     93871       751.978
     103258      773.436
     113583      787.176
     124941      763.731
     137435      348.431
     151178      353.373
     166295      350.686
     182924      361.098
     201216      357.403
     221337      365.955
     243470      382.557
     267817      388.337
     294598      380.655
     324057      388.799
     356462      383.271
     392108      394.566
     431318      388.57
     474449      395.763
     521893      383.426
     574082      387.897
     631490      388.735
     694639      382.246
     764102      381.332
     840512      381.595
     924563      386.267
     1017019     383.843
     1118720     371.499
     1230592     366.134
     1353651     368.205
     1489016     354.182
     1637917     348.066
     1801708     355.631
     1981878     344.568
     2180065     352.539
     2398071     341.733
     2637878     342.79
     2901665     352.413
     3191831     340.329
     3511014     330.472
     3862115     324.439
     4248326     340.566
     4673158     341.049
     5140474     341.54
     5654521     341.953
     6219973     342.174
     6841970     342.417
     7526167     342.625
     8278784     374.03
     9106663     341.713
     10000000    341.591
   N=1, steps=221411905
     Blaze       = 1        (1.9855)
   N=2, steps=222062578
     Blaze       = 1        (1.98729)
   N=3, steps=221948062
     Blaze       = 1        (1.98993)
   N=4, steps=222010383
     Blaze       = 1        (1.98696)
   N=5, steps=199622971
     Blaze       = 1        (1.95056)
   N=6, steps=199583904
     Blaze       = 1        (2.26227)
   N=7, steps=165402081
     Blaze       = 1        (1.61905)
   N=8, steps=199593811
     Blaze       = 1        (1.94852)
   N=9, steps=185000287
     Blaze       = 1        (1.96799)
   N=10, steps=185185535
     Blaze       = 1        (1.96918)
   N=11, steps=185152523
     Blaze       = 1        (2.00516)
   N=12, steps=185171281
     Blaze       = 1        (1.97014)
   N=13, steps=184557780
     Blaze       = 1        (1.97327)
   N=14, steps=148386829
     Blaze       = 1        (1.87784)
   N=15, steps=184753784
     Blaze       = 1        (1.97516)
   N=16, steps=181260666
     Blaze       = 1        (1.94243)
   N=17, steps=157511167
     Blaze       = 1        (1.90498)
   N=18, steps=164611602
     Blaze       = 1        (1.99087)
   N=19, steps=155087416
     Blaze       = 1        (1.87544)
   N=20, steps=164487318
     Blaze       = 1        (1.98908)
   N=22, steps=158659507
     Blaze       = 1        (2.11148)
   N=24, steps=155028820
     Blaze       = 1        (1.95818)
   N=26, steps=142313755
     Blaze       = 1        (1.98214)
   N=28, steps=132633576
     Blaze       = 1        (1.83076)
   N=30, steps=145787418
     Blaze       = 1        (2.12588)
   N=33, steps=124044563
     Blaze       = 1        (1.90695)
   N=36, steps=127384878
     Blaze       = 1        (1.94899)
   N=39, steps=111719295
     Blaze       = 1        (1.84208)
   N=42, steps=113233701
     Blaze       = 1        (1.95958)
   N=46, steps=116670857
     Blaze       = 1        (1.99931)
   N=50, steps=103806851
     Blaze       = 1        (1.96743)
   N=55, steps=102346870
     Blaze       = 1        (2.14859)
   N=60, steps=96672446
     Blaze       = 1        (1.98149)
   N=66, steps=88887302
     Blaze       = 1        (1.95732)
   N=72, steps=90732759
     Blaze       = 1        (2.08125)
   N=79, steps=85325751
     Blaze       = 1        (1.98177)
   N=86, steps=71587376
     Blaze       = 1        (1.77971)
   N=94, steps=73735584
     Blaze       = 1        (2.09075)
   N=103, steps=64387587
     Blaze       = 1        (1.93639)
   N=113, steps=62062706
     Blaze       = 1        (1.92046)
   N=124, steps=58400012
     Blaze       = 1        (2.06665)
   N=136, steps=56405595
     Blaze       = 1        (2.04471)
   N=149, steps=55538428
     Blaze       = 1        (2.06559)
   N=163, steps=49462589
     Blaze       = 1        (2.06182)
   N=179, steps=45891412
     Blaze       = 1        (1.98637)
   N=196, steps=42343925
     Blaze       = 1        (1.91028)
   N=215, steps=37446994
     Blaze       = 1        (1.92159)
   N=236, steps=35819049
     Blaze       = 1        (2.02063)
   N=259, steps=26254760
     Blaze       = 1        (1.52442)
   N=284, steps=30503489
     Blaze       = 1        (1.96061)
   N=312, steps=27800788
     Blaze       = 1        (1.93407)
   N=343, steps=26062903
     Blaze       = 1        (1.9397)
   N=377, steps=23200256
     Blaze       = 1        (1.91123)
   N=414, steps=21566755
     Blaze       = 1        (1.86298)
   N=455, steps=20518061
     Blaze       = 1        (1.99258)
   N=500, steps=18818996
     Blaze       = 1        (1.9923)
   N=550, steps=16334040
     Blaze       = 1        (1.88845)
   N=605, steps=15636623
     Blaze       = 1        (2.12928)
   N=665, steps=13645159
     Blaze       = 1        (1.84156)
   N=731, steps=12276430
     Blaze       = 1        (1.79045)
   N=804, steps=11575504
     Blaze       = 1        (1.88485)
   N=884, steps=10642902
     Blaze       = 1        (1.87945)
   N=972, steps=9689963
     Blaze       = 1        (1.82015)
   N=1069, steps=9562758
     Blaze       = 1        (2.16412)
   N=1175, steps=6959562
     Blaze       = 1        (1.57037)
   N=1292, steps=3963618
     Blaze       = 1        (1.26368)
   N=1421, steps=3617501
     Blaze       = 1        (2.03602)
   N=1563, steps=2204390
     Blaze       = 1        (1.69004)
   N=1719, steps=1946370
     Blaze       = 1        (1.97308)
   N=1890, steps=1814339
     Blaze       = 1        (2.03047)
   N=2079, steps=1639845
     Blaze       = 1        (2.04051)
   N=2286, steps=1450742
     Blaze       = 1        (2.00385)
   N=2514, steps=1386018
     Blaze       = 1        (2.08453)
   N=2765, steps=1228346
     Blaze       = 1        (2.0041)
   N=3041, steps=1146590
     Blaze       = 1        (2.06617)
   N=3345, steps=1045994
     Blaze       = 1        (2.02903)
   N=3679, steps=964367
     Blaze       = 1        (2.04675)
   N=4046, steps=867667
     Blaze       = 1        (2.02926)
   N=4450, steps=786013
     Blaze       = 1        (2.03405)
   N=4895, steps=710243
     Blaze       = 1        (2.04477)
   N=5384, steps=623902
     Blaze       = 1        (2.08195)
