
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.405
     2           222.72
     3           335.547
     4           451.918
     5           413.317
     6           613.128
     7           717.013
     8           817.678
     9           846.145
     10          940.13
     11          1034.15
     12          1128.13
     13          1212.88
     14          1309.4
     15          1399.45
     16          1496.38
     17          1228.29
     18          1487.12
     19          1570.03
     20          1610.89
     22          1742.03
     24          1543.02
     26          1873.59
     28          2016.89
     30          2136.95
     33          2043.79
     36          2347.33
     39          2356.86
     42          2132.56
     46          2686.83
     50          2636.73
     55          2893.79
     60          2919.25
     66          2788.21
     72          3138.73
     79          3413.13
     86          3456.66
     94          3510.62
     103         3773.27
     113         3498.03
     124         3719.91
     136         3809.16
     149         3735.94
     163         3947.35
     179         3973.6
     196         4140.42
     215         4207.04
     236         4173.7
     259         4282.92
     284         4333.86
     312         4398.5
     343         4366.48
     377         3460.54
     414         4538.62
     455         4612.81
     500         4623.27
     550         4748.41
     605         4512.75
     665         4788.75
     731         4948.67
     804         4745.1
     884         4786.81
     972         4925.02
     1069        4797.66
     1175        5213.21
     1292        4376.86
     1421        2439.38
     1563        2048.66
     1719        1752.52
     1890        1745.66
     2079        1717.2
     2286        1695.49
     2514        1738.56
     2765        1727.65
     3041        1713.47
     3345        1733.5
     3679        1747.86
     4046        1736.11
     4450        1740.62
     4895        1743.49
     5384        1674.44
     5922        1722.64
     6514        1719.63
     7165        1443.3
     7881        1664.67
     8669        1603.53
     9535        1616.41
     10488       1403.94
     11536       1453.13
     12689       1430.54
     13957       1400.11
     15352       1203.89
     16887       1175.76
     18575       1155.06
     20432       1139
     22475       1109.47
     24722       1089.13
     27194       1082.87
     29913       1085.92
     32904       1086.18
     36194       1085.33
     39813       670.067
     43794       723.874
     48173       782.595
     52990       843.931
     58289       912.051
     64117       981.594
     70528       1053.83
     77580       1118.77
     85338       1204.47
     93871       1280.29
     103258      1369.57
     113583      1463.04
     124941      1547.24
     137435      1669.75
     151178      1785.41
     166295      1912.37
     182924      2034.26
     201216      2116.76
     221337      2266.62
     243470      2370.62
     267817      2510.84
     294598      2645.2
     324057      2773.82
     356462      2902.92
     392108      2960.96
     431318      2997.17
     474449      3075.51
     521893      3148.95
     574082      3212.21
     631490      3190.44
     694639      3118.07
     764102      2791.13
     840512      1676.52
     924563      1712.28
     1017019     1681.95
     1118720     1580.72
     1230592     1476.89
     1353651     1373.34
     1489016     1230.75
     1637917     1114.55
     1801708     1072.29
     1981878     1035.78
     2180065     1027.91
     2398071     1013.42
     2637878     996.902
     2901665     607.592
     3191831     605.092
     3511014     606.411
     3862115     608.183
     4248326     609.212
     4673158     610.592
     5140474     1028.26
     5654521     612.708
     6219973     613.649
     6841970     614.237
     7526167     615.017
     8278784     615.711
     9106663     616.438
     10000000    1040.23
   N=1, steps=221531272
     Blaze       = 1        (1.98853)
   N=2, steps=222660885
     Blaze       = 1        (1.99946)
   N=3, steps=222736825
     Blaze       = 1        (1.99141)
   N=4, steps=222620909
     Blaze       = 1        (1.97045)
   N=5, steps=199559424
     Blaze       = 1        (2.41412)
   N=6, steps=165291936
     Blaze       = 1        (1.61753)
   N=7, steps=199649731
     Blaze       = 1        (1.94913)
   N=8, steps=199474146
     Blaze       = 1        (1.95161)
   N=9, steps=185078382
     Blaze       = 1        (1.96858)
   N=10, steps=185181514
     Blaze       = 1        (1.96974)
   N=11, steps=185180052
     Blaze       = 1        (1.96972)
   N=12, steps=185186144
     Blaze       = 1        (1.96984)
   N=13, steps=155588745
     Blaze       = 1        (1.66764)
   N=14, steps=183058987
     Blaze       = 1        (1.95726)
   N=15, steps=184600870
     Blaze       = 1        (1.97865)
   N=16, steps=181295341
     Blaze       = 1        (1.93849)
   N=17, steps=157676165
     Blaze       = 1        (2.1823)
   N=18, steps=129773807
     Blaze       = 1        (1.57077)
   N=19, steps=164559827
     Blaze       = 1        (1.99145)
   N=20, steps=164557518
     Blaze       = 1        (2.04307)
   N=22, steps=158684194
     Blaze       = 1        (2.00401)
   N=24, steps=155099722
     Blaze       = 1        (2.41241)
   N=26, steps=139648509
     Blaze       = 1        (1.93792)
   N=28, steps=142241262
     Blaze       = 1        (1.9747)
   N=30, steps=145530687
     Blaze       = 1        (2.04306)
   N=33, steps=124094548
     Blaze       = 1        (2.00369)
   N=36, steps=125166188
     Blaze       = 1        (1.91962)
   N=39, steps=131605636
     Blaze       = 1        (2.17774)
   N=42, steps=112801696
     Blaze       = 1        (2.22159)
   N=46, steps=117157248
     Blaze       = 1        (2.00579)
   N=50, steps=104121574
