
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.522
     2           222.679
     3           334.745
     4           446.281
     5           511.301
     6           612.259
     7           715.226
     8           816.496
     9           841.379
     10          936.859
     11          882.164
     12          1124.16
     13          1212.79
     14          1301.65
     15          1399.57
     16          1488.55
     17          1149.33
     18          1466.95
     19          1509.31
     20          1647.45
     22          1735.7
     24          1599.79
     26          1870.22
     28          2015.12
     30          2131.34
     33          1904.02
     36          2320.51
     39          2543.95
     42          2384.77
     46          2543.41
     50          2617.7
     55          2591.52
     60          2907.08
     66          3011.02
     72          3073.17
     79          3392.07
     86          3080.15
     94          3551.25
     103         3763.99
     113         3540.03
     124         3697.72
     136         3942.69
     149         4051.22
     163         3947.4
     179         3981.96
     196         4177.37
     215         4195.56
     236         4019.41
     259         3396.06
     284         4725.31
     312         4617.3
     343         4350.95
     377         4170.58
     414         4629.35
     455         4849.29
     500         5203.39
     550         4657.55
     605         4771.75
     665         4953.39
     731         5047.53
     804         5032.47
     884         4880.83
     972         5145.01
     1069        5128.8
     1175        5110.95
     1292        5314.95
     1421        2473.89
     1563        2035.33
     1719        1730.16
     1890        1709.72
     2079        1733.47
     2286        1714.4
     2514        1743.64
     2765        1744.89
     3041        1723.91
     3345        1746.73
     3679        1753.95
     4046        1757.11
     4450        1724.49
     4895        1690.22
     5384        1682.7
     5922        1724.44
     6514        1691.23
     7165        1467.92
     7881        1639.92
     8669        1570.88
     9535        1557.63
     10488       1427.54
     11536       1468.23
     12689       1440.35
     13957       1338.54
     15352       1198.96
     16887       1142.19
     18575       1166.63
     20432       1115.66
     22475       1105.17
     24722       1072.84
     27194       1060.63
     29913       1075.25
     32904       1073.97
     36194       1073.35
     39813       298.184
     43794       328.517
     48173       363.016
     52990       400.661
     58289       439.685
     64117       483.473
     70528       530.438
     77580       582.479
     85338       636.202
     93871       691.116
     103258      752.415
     113583      814.505
     124941      882.239
     137435      954.257
     151178      1037.51
     166295      1112.68
     182924      1197.69
     201216      1273.99
     221337      1370.42
     243470      1461.95
     267817      1550.61
     294598      1656.7
     324057      1756.26
     356462      1881.34
     392108      1989.52
     431318      2106.85
     474449      2225.28
     521893      2338.05
     574082      2441.8
     631490      2533.98
     694639      2574.97
     764102      2553.76
     840512      2457.46
     924563      2259
     1017019     2028.7
     1118720     1680.4
     1230592     1541.74
     1353651     1387.31
     1489016     1538.49
     1637917     1458.31
     1801708     1452.18
     1981878     1247.73
     2180065     1144.75
     2398071     1055.98
     2637878     1110.13
     2901665     891.15
     3191831     878.417
     3511014     874.735
     3862115     879.71
     4248326     887.962
     4673158     882.153
     5140474     885.577
     5654521     887.45
     6219973     889.664
     6841970     892.136
     7526167     893.814
     8278784     896.884
     9106663     896.711
     10000000    913.292
   N=1, steps=222664584
     Blaze       = 1        (1.99659)
   N=2, steps=222558949
     Blaze       = 1        (1.99892)
   N=3, steps=222513908
     Blaze       = 1        (1.99418)
   N=4, steps=222600310
     Blaze       = 1        (1.99516)
   N=5, steps=199637270
     Blaze       = 1        (1.95225)
   N=6, steps=199606974
     Blaze       = 1        (1.9561)
   N=7, steps=199602161
     Blaze       = 1        (1.95353)
   N=8, steps=199662761
     Blaze       = 1        (1.95629)
   N=9, steps=185077286
     Blaze       = 1        (1.97972)
   N=10, steps=185188703
     Blaze       = 1        (1.9767)
   N=11, steps=167111134
     Blaze       = 1        (2.08376)
   N=12, steps=185097855
     Blaze       = 1        (1.97586)
   N=13, steps=184605471
     Blaze       = 1        (1.97881)
   N=14, steps=183179906
     Blaze       = 1        (1.9702)
   N=15, steps=184596754
     Blaze       = 1        (1.97844)
   N=16, steps=181419553
     Blaze       = 1        (1.95002)
   N=17, steps=150722394
     Blaze       = 1        (2.22938)
   N=18, steps=164219956
     Blaze       = 1        (2.01504)
   N=19, steps=164034677
     Blaze       = 1        (2.06496)
   N=20, steps=164052268
     Blaze       = 1        (1.99159)
   N=22, steps=158655751
     Blaze       = 1        (2.01097)
   N=24, steps=139518238
     Blaze       = 1        (2.09305)
   N=26, steps=141616929
     Blaze       = 1        (1.96877)
   N=28, steps=141564935
     Blaze       = 1        (1.96704)
   N=30, steps=145482095
     Blaze       = 1        (2.04776)
   N=33, steps=101492478
     Blaze       = 1        (1.75904)
   N=36, steps=126565562
     Blaze       = 1        (1.96352)
   N=39, steps=130814915
     Blaze       = 1        (2.00546)
   N=42, steps=112156170
     Blaze       = 1        (1.97527)
   N=46, steps=100472307
     Blaze       = 1        (1.81714)
   N=50, steps=103475534
     Blaze       = 1        (1.97646)
   N=55, steps=103408552
     Blaze       = 1        (2.19465)
   N=60, steps=96328044
     Blaze       = 1        (1.98814)
   N=66, steps=89105659
     Blaze       = 1        (1.95315)
   N=72, steps=85004525
     Blaze       = 1        (1.99154)
   N=79, steps=79844352
     Blaze       = 1        (1.85954)
   N=86, steps=80141795
     Blaze       = 1        (2.23761)
   N=94, steps=73528483
