
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           107.995
     2           222.778
     3           335.648
     4           447.585
     5           512.309
     6           613.152
     7           717.175
     8           817.411
     9           846.007
     10          940.144
     11          908.062
     12          1127.4
     13          1212.81
     14          1309.4
     15          1362.03
     16          1432
     17          1404.55
     18          1487.19
     19          1569.7
     20          1611.1
     22          1532.61
     24          1898.57
     26          1873.35
     28          2017.03
     30          2001.63
     33          2151.7
     36          2346.69
     39          2357.46
     42          2387.35
     46          2686.68
     50          2634.68
     55          2636.96
     60          2919.82
     66          2822.29
     72          3139.05
     79          3320.38
     86          3457.85
     94          3518.39
     103         3770.38
     113         3644.45
     124         3944.77
     136         3704.12
     149         3816.74
     163         4058.11
     179         4065.65
     196         4184.42
     215         4227.39
     236         4278.67
     259         4415.49
     284         4479.43
     312         4487.63
     343         4610.1
     377         3490.16
     414         4577.12
     455         4819.61
     500         4745.05
     550         4749.92
     605         4495.84
     665         4789.84
     731         4949.7
     804         4945.63
     884         5008.33
     972         5159.62
     1069        4779.83
     1175        5213.02
     1292        3986.19
     1421        2427.77
     1563        2019.69
     1719        1718.84
     1890        1712.82
     2079        1694.32
     2286        1676.42
     2514        1696.94
     2765        1708.64
     3041        1713.27
     3345        1732.61
     3679        1745.16
     4046        1748.31
     4450        1755.04
     4895        1748.87
     5384        1674.64
     5922        1711.78
     6514        1681.46
     7165        1422.77
     7881        1646.97
     8669        1619.15
     9535        1603.75
     10488       1453.09
     11536       1508.54
     12689       1516.67
     13957       1446.24
     15352       1205.9
     16887       1170.41
     18575       1148.17
     20432       1127.43
     22475       1096.2
     24722       1087.15
     27194       1083.1
     29913       1085.31
     32904       1085.86
     36194       1085.26
     39813       670.052
     43794       722.591
     48173       783.086
     52990       840.777
     58289       910.477
     64117       976.476
     70528       1046.51
     77580       1114.07
     85338       1201.52
     93871       1274.41
     103258      1363.53
     113583      1466.22
     124941      1548.71
     137435      1672.81
     151178      1789.48
     166295      1912.76
     182924      2015.44
     201216      2127.25
     221337      2272.15
     243470      2376.91
     267817      2496.79
     294598      2651.41
     324057      2758.35
     356462      2879.23
     392108      2995.03
     431318      3049.52
     474449      3118.53
     521893      3165.3
     574082      3173.28
     631490      3146.49
     694639      3073.56
     764102      2697.25
     840512      1660.13
     924563      1694.38
     1017019     1674.84
     1118720     1567.37
     1230592     1458.75
     1353651     1346.8
     1489016     1216.84
     1637917     1070.75
     1801708     1039.47
     1981878     1009.52
     2180065     1008.43
     2398071     993.289
     2637878     989.896
     2901665     606.676
     3191831     604.361
     3511014     605.771
     3862115     607.357
     4248326     609.325
     4673158     610.687
     5140474     649.347
     5654521     612.777
     6219973     613.659
     6841970     614.38
     7526167     615.138
     8278784     615.791
     9106663     616.433
     10000000    616.811
   N=1, steps=222689599
     Blaze       = 1        (2.06204)
   N=2, steps=222585524
     Blaze       = 1        (1.99827)
   N=3, steps=222576724
     Blaze       = 1        (1.98937)
   N=4, steps=222586404
     Blaze       = 1        (1.98922)
   N=5, steps=199641518
     Blaze       = 1        (1.94845)
   N=6, steps=199587300
     Blaze       = 1        (1.95306)
   N=7, steps=199588574
     Blaze       = 1        (1.94809)
   N=8, steps=199699166
     Blaze       = 1        (1.95445)
   N=9, steps=185197354
     Blaze       = 1        (1.97017)
   N=10, steps=185338077
     Blaze       = 1        (1.97138)
   N=11, steps=167335459
     Blaze       = 1        (2.02705)
   N=12, steps=185217218
     Blaze       = 1        (1.97144)
   N=13, steps=184618184
     Blaze       = 1        (1.97891)
   N=14, steps=183190397
     Blaze       = 1        (1.95865)
   N=15, steps=184547979
     Blaze       = 1        (2.03243)
   N=16, steps=181348370
     Blaze       = 1        (2.02623)
   N=17, steps=150725784
     Blaze       = 1        (1.82431)
   N=18, steps=164600244
     Blaze       = 1        (1.99222)
   N=19, steps=164349594
     Blaze       = 1        (1.98933)
   N=20, steps=164203095
     Blaze       = 1        (2.0384)
   N=22, steps=158546367
     Blaze       = 1        (2.27587)
   N=24, steps=139554900
     Blaze       = 1        (1.76412)
   N=26, steps=142396406
     Blaze       = 1        (1.9763)
   N=28, steps=142296200
     Blaze       = 1        (1.97533)
   N=30, steps=145885042
     Blaze       = 1        (2.18649)
   N=33, steps=101496138
     Blaze       = 1        (1.55662)
   N=36, steps=127397331
     Blaze       = 1        (1.95437)
   N=39, steps=131139640
     Blaze       = 1        (2.16947)
   N=42, steps=112382218
     Blaze       = 1        (1.97711)
   N=46, steps=100586482
     Blaze       = 1        (1.72219)
   N=50, steps=103832277
     Blaze       = 1        (1.97049)
   N=55, steps=103744563
     Blaze       = 1        (2.16384)
   N=60, steps=96750202
     Blaze       = 1        (1.98814)
   N=66, steps=88984699
     Blaze       = 1        (2.08093)
   N=72, steps=85204614
     Blaze       = 1        (1.95433)
   N=79, steps=79400020
     Blaze       = 1        (1.88912)
   N=86, steps=81359050
     Blaze       = 1        (2.02348)
   N=94, steps=73309633
     Blaze       = 1        (1.9586)
   N=103, steps=65973089
     Blaze       = 1        (1.80226)
   N=113, steps=62278736
     Blaze       = 1        (1.93102)
   N=124, steps=58398606
     Blaze       = 1        (1.8357)
   N=136, steps=57548258
     Blaze       = 1        (2.11294)
   N=149, steps=55858672
     Blaze       = 1        (2.18064)
   N=163, steps=49342862
     Blaze       = 1        (1.98193)
   N=179, steps=43726632
     Blaze       = 1        (1.92517)
   N=196, steps=40571870
     Blaze       = 1        (1.9004)
   N=215, steps=37426440
     Blaze       = 1        (1.90346)
   N=236, steps=35343239
     Blaze       = 1        (1.94944)
   N=259, steps=26259286
     Blaze       = 1        (1.54029)
   N=284, steps=31029847
     Blaze       = 1        (1.96732)
   N=312, steps=28335965
     Blaze       = 1        (1.97004)
   N=343, steps=26411422
     Blaze       = 1        (1.96506)
   N=377, steps=23083738
     Blaze       = 1        (2.49346)
   N=414, steps=21633562
     Blaze       = 1        (1.95675)
   N=455, steps=20653947
     Blaze       = 1        (1.94985)
   N=500, steps=18917976
