
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.782
     2           223.307
     3           335.431
     4           447.208
     5           510.845
     6           611.913
     7           609.887
     8           815.963
     9           843.453
     10          926.982
     11          976.299
     12          1104.82
     13          1207.65
     14          1180.43
     15          1366.57
     16          1427.16
     17          1392.7
     18          1472.88
     19          1558.95
     20          1558.08
     22          1728.06
     24          1793.94
     26          1813.96
     28          1959.27
     30          2116.78
     33          2091.88
     36          2281.27
     39          2269.6
     42          2386.73
     46          2674.64
     50          2635.4
     55          2850.34
     60          2740.69
     66          2900.41
     72          2770.42
     79          3348.61
     86          3299.11
     94          3298.54
     103         3699.65
     113         3546.35
     124         3764.78
     136         3765.88
     149         3621.94
     163         3711.56
     179         3954.2
     196         4120.22
     215         4155.15
     236         4385.64
     259         3236.93
     284         4467.48
     312         4596.38
     343         4168.77
     377         4591.9
     414         4138.78
     455         4756.96
     500         4754.49
     550         4501.92
     605         4303.42
     665         4367.33
     731         4429.1
     804         4778.92
     884         4998.62
     972         4827.86
     1069        5083.77
     1175        4987.15
     1292        4146.38
     1421        2536.91
     1563        2051.1
     1719        1719.02
     1890        1721.58
     2079        1722
     2286        1674.54
     2514        1719.07
     2765        1702.88
     3041        1708.61
     3345        1728.5
     3679        1733.89
     4046        1722.39
     4450        1688.72
     4895        1705.79
     5384        1645.16
     5922        1732.41
     6514        1701.15
     7165        1358.81
     7881        1662.97
     8669        1640.9
     9535        1566.88
     10488       1461.87
     11536       1475.41
     12689       1464.07
     13957       1357.77
     15352       1147.26
     16887       1113.2
     18575       1039.35
     20432       1097.54
     22475       1028.5
     24722       998.505
     27194       1046.53
     29913       1076.92
     32904       1076.81
     36194       1075.82
     39813       140.129
     43794       154.347
     48173       170.643
     52990       188.345
     58289       207.548
     64117       228.828
     70528       252.913
     77580       279.91
     85338       309.69
     93871       340.315
     103258      377.795
     113583      418.994
     124941      465.056
     137435      514.972
     151178      568.731
     166295      627.158
     182924      688.859
     201216      753.702
     221337      818.511
     243470      885.078
     267817      953.452
     294598      1026.67
     324057      1108.25
     356462      1191.27
     392108      1276.69
     431318      1376.29
     474449      1469.64
     521893      1586.98
     574082      1702.52
     631490      1819.02
     694639      1919.91
     764102      2019.75
     840512      2056.34
     924563      2032.38
     1017019     1932.67
     1118720     1763.68
     1230592     1717.82
     1353651     1565.47
     1489016     1444.08
     1637917     1178.2
     1801708     1083.75
     1981878     1101.23
     2180065     1072.49
     2398071     1017.02
     2637878     984.624
     2901665     989.693
     3191831     959.403
     3511014     932.045
     3862115     932.683
     4248326     944.466
     4673158     944.722
     5140474     946.525
     5654521     950.653
     6219973     952.017
     6841970     975.14
     7526167     976.455
     8278784     982.026
     9106663     978.192
     10000000    983.337
   N=1, steps=222734005
     Blaze       = 1        (1.99257)
   N=2, steps=222633587
     Blaze       = 1        (1.99397)
   N=3, steps=222506521
     Blaze       = 1        (1.99004)
   N=4, steps=222637813
