
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.447
     2           226.348
     3           334.495
     4           423.774
     5           511.945
     6           613.668
     7           714.813
     8           817.656
     9           848.761
     10          943.182
     11          860.065
     12          1131.82
     13          1215.72
     14          1303.33
     15          1372.87
     16          1484.79
     17          1404.13
     18          1455.33
     19          1569.67
     20          1285.73
     22          1732.78
     24          1902.53
     26          1868.72
     28          1645.89
     30          2132.55
     33          2078.88
     36          2063.18
     39          2545.51
     42          2410.88
     46          2293.77
     50          2630.32
     55          2912.39
     60          2914.75
     66          3011.31
     72          3093.27
     79          3403.81
     86          3450.84
     94          3571.74
     103         3730.08
     113         3831.08
     124         3909.9
     136         3919.98
     149         3780.29
     163         4194.86
     179         4053.11
     196         4189.7
     215         4212.55
     236         4276.22
     259         4503.52
     284         4224.74
     312         4399.43
     343         4704.79
     377         4549.27
     414         4620.47
     455         4701.19
     500         4731.78
     550         4489.11
     605         4643.62
     665         4725.8
     731         4930.3
     804         4702.49
     884         4824.64
     972         4667.15
     1069        5142.08
     1175        4857.28
     1292        4020.79
     1421        2586.37
     1563        2060.64
     1719        1737.17
     1890        1738.54
     2079        1738.92
     2286        1695.64
     2514        1758.53
     2765        1736.46
     3041        1717.59
     3345        1747.44
     3679        1755.84
     4046        1748.86
     4450        1748.28
     4895        1756.34
     5384        1682.39
     5922        1754.3
     6514        1732.67
     7165        1460.61
     7881        1678.41
     8669        1627.78
     9535        1616.33
     10488       1438.62
     11536       1496.76
     12689       1509.41
     13957       1397.47
     15352       1242.24
     16887       1198.25
     18575       1122.38
     20432       1085.22
     22475       1076.63
     24722       1071.58
     27194       1067.95
     29913       1070.96
     32904       1071.7
     36194       1071.52
     39813       752.804
     43794       799.946
     48173       846.705
     52990       890.895
     58289       940.87
     64117       999.338
     70528       1054.26
     77580       1039.6
     85338       1109.65
     93871       1167.18
     103258      1203.79
     113583      1256.5
     124941      1275.85
     137435      1367.4
     151178      1403.35
     166295      1467.22
     182924      1506.82
     201216      1500.03
     221337      1554.12
     243470      1557.03
     267817      686.837
     294598      684.258
     324057      701.571
     356462      693.492
     392108      715.103
     431318      708.404
     474449      725.293
     521893      718.913
     574082      735.261
     631490      738.198
     694639      723.111
     764102      727.051
     840512      727.171
     924563      717.461
     1017019     700.195
     1118720     678.313
     1230592     670.679
     1353651     675.485
     1489016     644.507
     1637917     632.856
     1801708     643.628
     1981878     631.66
     2180065     644.119
     2398071     628.856
     2637878     626.981
     2901665     562.68
     3191831     627.042
     3511014     558.068
     3862115     559.366
     4248326     560.591
     4673158     561.96
     5140474     561.991
     5654521     563.659
     6219973     564.202
     6841970     565.367
     7526167     563.546
     8278784     565.077
     9106663     565.554
     10000000    566.398
   N=1, steps=222105858
     Blaze       = 1        (1.99293)
   N=2, steps=222279676
     Blaze       = 1        (1.96405)
   N=3, steps=222284766
     Blaze       = 1        (1.99362)
   N=4, steps=222283889
     Blaze       = 1        (2.09814)
   N=5, steps=199579659
     Blaze       = 1        (1.94923)
   N=6, steps=188796482
     Blaze       = 1        (1.84592)
   N=7, steps=199677633
     Blaze       = 1        (1.9554)
   N=8, steps=199604002
     Blaze       = 1        (1.95294)
   N=9, steps=186001760
     Blaze       = 1        (1.97231)
   N=10, steps=186000163
     Blaze       = 1        (1.97205)
   N=11, steps=185896607
     Blaze       = 1        (2.37757)
   N=12, steps=185898203
     Blaze       = 1        (1.97097)
   N=13, steps=166561322
     Blaze       = 1        (1.78108)
   N=14, steps=183963719
     Blaze       = 1        (1.97609)
   N=15, steps=184283011
     Blaze       = 1        (2.01347)
   N=16, steps=182159573
     Blaze       = 1        (1.96295)
   N=17, steps=155943888
     Blaze       = 1        (1.88803)
   N=18, steps=164060300
     Blaze       = 1        (2.02915)
   N=19, steps=140511545
     Blaze       = 1        (1.70081)
   N=20, steps=163986512
     Blaze       = 1        (2.55087)
   N=22, steps=156758348
     Blaze       = 1        (1.99026)
   N=24, steps=154763554
     Blaze       = 1        (1.95231)
   N=26, steps=133454350
     Blaze       = 1        (1.85679)
   N=28, steps=139631467
     Blaze       = 1        (2.37543)
   N=30, steps=137701042
     Blaze       = 1        (1.93713)
   N=33, steps=124501166
     Blaze       = 1        (1.97632)
   N=36, steps=115217408
     Blaze       = 1        (2.01041)
