
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.382
     2           221.962
     3           333.731
     4           444.646
     5           507.692
     6           611.462
     7           704.126
     8           807.871
     9           700.974
     10          939.776
     11          1030.5
     12          1111.93
     13          1204.29
     14          1299.3
     15          1349.91
     16          1351.81
     17          1396.79
     18          1479.91
     19          1550.62
     20          1622.93
     22          1331.24
     24          1873.32
     26          1686.89
     28          1992.84
     30          1760.85
     33          2125.14
     36          2308.47
     39          2521.67
     42          2369.7
     46          2679.21
     50          2600.16
     55          2607.69
     60          2889.55
     66          2898.72
     72          3069.99
     79          3385.72
     86          3440.47
     94          3555.65
     103         3748.64
     113         3568.94
     124         3841.56
     136         3555.1
     149         3759.58
     163         4016.75
     179         4004.08
     196         4187.92
     215         4249.96
     236         4316.28
     259         3224.01
     284         4213.09
     312         4332.81
     343         4708.2
     377         4529.23
     414         4581.85
     455         4670.59
     500         4810.18
     550         4759.66
     605         4534.45
     665         4741.95
     731         4782.26
     804         4937.74
     884         4995.79
     972         4960.51
     1069        4824.19
     1175        5134.62
     1292        4176.43
     1421        2422.94
     1563        2027.07
     1719        1698.91
     1890        1697.5
     2079        1667.42
     2286        1660.55
     2514        1681.8
     2765        1711.19
     3041        1714.41
     3345        1731.53
     3679        1742.71
     4046        1736.7
     4450        1747.56
     4895        1745.08
     5384        1675.99
     5922        1752.85
     6514        1739.53
     7165        1463.54
     7881        1670.1
     8669        1647.98
     9535        1619.99
     10488       1462.34
     11536       1531.3
     12689       1525.42
     13957       1467.94
     15352       1192.92
     16887       1179.24
     18575       1049.25
     20432       1076.29
     22475       1077.25
     24722       1047.28
     27194       1048.5
     29913       1071.33
     32904       1072.19
     36194       1071.83
     39813       162.552
     43794       180.214
     48173       197.567
     52990       219.049
     58289       242.383
     64117       267.932
     70528       294.715
     77580       327.416
     85338       361.097
     93871       396.502
     103258      440.363
     113583      488.566
     124941      545.46
     137435      599.392
     151178      662.064
     166295      732.541
     182924      807.418
     201216      881.206
     221337      947.223
     243470      1027.71
     267817      1108.54
     294598      1190.27
     324057      1266.33
     356462      1355.34
     392108      1440.01
     431318      1525.32
     474449      1619.32
     521893      1725.9
     574082      1825.25
     631490      1930.78
     694639      2019.58
     764102      2069.28
     840512      2074.34
     924563      1983.47
     1017019     1889.66
     1118720     1643.93
     1230592     1516.27
     1353651     1353.4
     1489016     1217.98
     1637917     1083.79
     1801708     1168.12
     1981878     1095.96
     2180065     1114.18
     2398071     1120.14
     2637878     1103.07
     2901665     910.222
     3191831     923.395
     3511014     916.988
     3862115     944.853
     4248326     961.517
     4673158     975.752
     5140474     957.36
     5654521     959.804
     6219973     969.477
     6841970     969.821
     7526167     961.456
     8278784     960.624
     9106663     970.144
     10000000    945.944
   N=1, steps=222003904
     Blaze       = 1        (1.99318)
   N=2, steps=219110958
     Blaze       = 1        (1.97431)
   N=3, steps=222080273
     Blaze       = 1        (1.99634)
   N=4, steps=222270022
     Blaze       = 1        (1.99953)
   N=5, steps=199519676
     Blaze       = 1        (1.96497)
   N=6, steps=199551785
     Blaze       = 1        (1.95811)
   N=7, steps=199688965
     Blaze       = 1        (1.98519)
   N=8, steps=199576687
     Blaze       = 1        (1.97632)
   N=9, steps=185924481
     Blaze       = 1        (2.38714)
   N=10, steps=164925648
     Blaze       = 1        (1.75495)
   N=11, steps=185999671
     Blaze       = 1        (1.98544)
   N=12, steps=185806535
     Blaze       = 1        (2.00524)
   N=13, steps=184268292
     Blaze       = 1        (1.98912)
   N=14, steps=183974420
     Blaze       = 1        (1.98233)
   N=15, steps=184226322
     Blaze       = 1        (2.0471)
   N=16, steps=171255053
     Blaze       = 1        (2.02697)
   N=17, steps=155858230
     Blaze       = 1        (1.89691)
   N=18, steps=163964159
     Blaze       = 1        (1.99428)
   N=19, steps=164073306
     Blaze       = 1        (2.01041)
   N=20, steps=164043472
     Blaze       = 1        (2.02157)
   N=22, steps=128607369
     Blaze       = 1        (2.12535)
   N=24, steps=154758619
     Blaze       = 1        (1.98268)
   N=26, steps=141830004
     Blaze       = 1        (2.18602)
   N=28, steps=141940433
     Blaze       = 1        (1.99431)
   N=30, steps=137736081
     Blaze       = 1        (2.34664)
   N=33, steps=116633245
     Blaze       = 1        (1.81113)
   N=36, steps=126393926
     Blaze       = 1        (1.97108)
   N=39, steps=130269548
     Blaze       = 1        (2.01474)
   N=42, steps=114027558
     Blaze       = 1        (2.021)
   N=46, steps=110138053
     Blaze       = 1        (1.89099)
   N=50, steps=104460925
     Blaze       = 1        (2.00874)
   N=55, steps=94000522
     Blaze       = 1        (1.98261)
   N=60, steps=96880940
     Blaze       = 1        (2.01168)
   N=66, steps=87933670
     Blaze       = 1        (2.00213)
   N=72, steps=87522878
     Blaze       = 1        (2.05266)
   N=79, steps=83609773
     Blaze       = 1        (1.95089)
   N=86, steps=80873202
     Blaze       = 1        (2.02155)
   N=94, steps=75207922
     Blaze       = 1        (1.98826)
   N=103, steps=72126540
     Blaze       = 1        (1.98179)
   N=113, steps=59476814
     Blaze       = 1        (1.88316)
   N=124, steps=58852538
     Blaze       = 1        (1.89968)
   N=136, steps=55833409
     Blaze       = 1        (2.1359)
   N=149, steps=52208568
     Blaze       = 1        (2.06914)
   N=163, steps=49238627
     Blaze       = 1        (1.99811)
   N=179, steps=48120085
     Blaze       = 1        (2.15118)
   N=196, steps=42873707
     Blaze       = 1        (2.00654)
   N=215, steps=37954766
     Blaze       = 1        (1.92008)
   N=236, steps=36015575
     Blaze       = 1        (1.96921)
   N=259, steps=26264050
     Blaze       = 1        (2.10992)
   N=284, steps=30578088
     Blaze       = 1        (2.06124)
   N=312, steps=27999347
     Blaze       = 1        (2.0162)
   N=343, steps=25895786
     Blaze       = 1        (1.88655)
   N=377, steps=22880364
     Blaze       = 1        (1.9045)
   N=414, steps=22153057
     Blaze       = 1        (2.00168)
   N=455, steps=20389409
     Blaze       = 1        (1.9863)
   N=500, steps=18242210
     Blaze       = 1        (1.89621)
   N=550, steps=16458522
     Blaze       = 1        (1.90185)
   N=605, steps=15657623
     Blaze       = 1        (2.08909)
   N=665, steps=13455958
     Blaze       = 1        (1.88703)
   N=731, steps=12085101
     Blaze       = 1        (1.84729)
   N=804, steps=11611268
     Blaze       = 1        (1.89064)
   N=884, steps=10646438
     Blaze       = 1        (1.88388)
   N=972, steps=9461287
     Blaze       = 1        (1.85391)
   N=1069, steps=9574593
     Blaze       = 1        (2.12165)
   N=1175, steps=8467902
     Blaze       = 1        (1.93778)
   N=1292, steps=4084814
     Blaze       = 1        (1.26366)
   N=1421, steps=3806705
     Blaze       = 1        (2.23255)
   N=1563, steps=2226331
     Blaze       = 1        (1.71664)
   N=1719, steps=1968667
     Blaze       = 1        (1.99195)
   N=1890, steps=1845804
     Blaze       = 1        (2.05512)
   N=2079, steps=1657120
     Blaze       = 1        (2.06616)
   N=2286, steps=1453702
     Blaze       = 1        (2.00125)
   N=2514, steps=1386964
     Blaze       = 1        (2.07327)
   N=2765, steps=1243815
     Blaze       = 1        (2.0098)
   N=3041, steps=1149622
     Blaze       = 1        (2.03919)
   N=3345, steps=1058415
     Blaze       = 1        (2.04467)
   N=3679, steps=951534
     Blaze       = 1        (2.00877)
   N=4046, steps=859054
     Blaze       = 1        (2.00134)
   N=4450, steps=775780
     Blaze       = 1        (1.97545)
   N=4895, steps=713307
     Blaze       = 1        (2.00084)
   N=5384, steps=608827
     Blaze       = 1        (1.95582)
   N=5922, steps=563120
     Blaze       = 1        (1.9025)
   N=6514, steps=491002
     Blaze       = 1        (1.83865)
   N=7165, steps=390937
     Blaze       = 1        (1.9139)
   N=7881, steps=414486
     Blaze       = 1        (1.9559)
   N=8669, steps=365801
     Blaze       = 1        (1.92426)
   N=9535, steps=332663
     Blaze       = 1        (1.958)
   N=10488, steps=274435
     Blaze       = 1        (1.96826)
   N=11536, steps=257001
     Blaze       = 1        (1.9361)
   N=12689, steps=229896
     Blaze       = 1        (1.91236)
   N=13957, steps=174684
     Blaze       = 1        (1.66087)
   N=15352, steps=153275
     Blaze       = 1        (1.97254)
   N=16887, steps=144046
     Blaze       = 1        (2.06278)
   N=18575, steps=124532
     Blaze       = 1        (2.2046)
   N=20432, steps=109180
     Blaze       = 1        (2.07265)
   N=22475, steps=96499
     Blaze       = 1        (2.01328)
   N=24722, steps=87264
     Blaze       = 1        (2.05995)
   N=27194, steps=79317
     Blaze       = 1        (2.05717)
   N=29913, steps=72220
     Blaze       = 1        (2.01647)
   N=32904, steps=65499
     Blaze       = 1        (2.01007)
   N=36194, steps=59553
     Blaze       = 1        (2.01101)
   N=39813, steps=8344
     Blaze       = 1        (2.04365)
   N=43794, steps=8285
     Blaze       = 1        (2.01334)
   N=48173, steps=8493
     Blaze       = 1        (2.07086)
   N=52990, steps=8497
     Blaze       = 1        (2.05551)
   N=58289, steps=8567
     Blaze       = 1        (2.06022)
   N=64117, steps=8660
     Blaze       = 1        (2.07236)
   N=70528, steps=8598
     Blaze       = 1        (2.05758)
   N=77580, steps=8788
     Blaze       = 1        (2.08228)
   N=85338, steps=8757
     Blaze       = 1        (2.06954)
   N=93871, steps=8844
     Blaze       = 1        (2.0938)
   N=103258, steps=8856
     Blaze       = 1        (2.07659)
   N=113583, steps=8815
     Blaze       = 1        (2.04933)
   N=124941, steps=8951
     Blaze       = 1        (2.05028)
   N=137435, steps=8919
     Blaze       = 1        (2.04504)
   N=151178, steps=8868
     Blaze       = 1        (2.02495)
   N=166295, steps=8768
     Blaze       = 1        (1.99043)
   N=182924, steps=8595
     Blaze       = 1        (1.94723)
   N=201216, steps=8566
     Blaze       = 1        (1.95597)
   N=221337, steps=8396
     Blaze       = 1        (1.96189)
   N=243470, steps=8293
     Blaze       = 1        (1.96465)
   N=267817, steps=8088
     Blaze       = 1        (1.95402)
   N=294598, steps=7914
     Blaze       = 1        (1.95876)
   N=324057, steps=7788
     Blaze       = 1        (1.99297)
   N=356462, steps=7593
     Blaze       = 1        (1.997)
   N=392108, steps=7452
     Blaze       = 1        (2.02915)
   N=431318, steps=7254
     Blaze       = 1        (2.05123)
   N=474449, steps=7048
     Blaze       = 1        (2.06501)
   N=521893, steps=6930
     Blaze       = 1        (2.09556)
   N=574082, steps=6613
     Blaze       = 1        (2.07993)
   N=631490, steps=6421
     Blaze       = 1        (2.10009)
   N=694639, steps=6161
     Blaze       = 1        (2.11909)
   N=764102, steps=5785
     Blaze       = 1        (2.13617)
   N=840512, steps=5439
     Blaze       = 1        (2.20386)
   N=924563, steps=4629
     Blaze       = 1        (2.15773)
   N=1017019, steps=3942
     Blaze       = 1        (2.1216)
   N=1118720, steps=3483
     Blaze       = 1        (2.37023)
   N=1230592, steps=2577
     Blaze       = 1        (2.09147)
   N=1353651, steps=1949
     Blaze       = 1        (1.94935)
   N=1489016, steps=1793
     Blaze       = 1        (2.19199)
   N=1637917, steps=1267
     Blaze       = 1        (1.9148)
   N=1801708, steps=1533
     Blaze       = 1        (2.3645)
   N=1981878, steps=1274
     Blaze       = 1        (2.30383)
   N=2180065, steps=1076
     Blaze       = 1        (2.10536)
   N=2398071, steps=933
     Blaze       = 1        (1.99743)
   N=2637878, steps=744
     Blaze       = 1        (1.77921)
   N=2901665, steps=674
     Blaze       = 1        (2.14862)
   N=3191831, steps=611
     Blaze       = 1        (2.112)
   N=3511014, steps=548
     Blaze       = 1        (2.09821)
   N=3862115, steps=477
     Blaze       = 1        (1.94975)
   N=4248326, steps=545
     Blaze       = 1        (2.40801)
   N=4673158, steps=407
     Blaze       = 1        (1.94924)
   N=5140474, steps=374
     Blaze       = 1        (2.00817)
   N=5654521, steps=344
     Blaze       = 1        (2.02662)
   N=6219973, steps=405
     Blaze       = 1        (2.5984)
   N=6841970, steps=282
     Blaze       = 1        (1.98948)
   N=7526167, steps=249
     Blaze       = 1        (1.94914)
   N=8278784, steps=232
     Blaze       = 1        (1.99941)
   N=9106663, steps=211
     Blaze       = 1        (1.98064)
   N=10000000, steps=196
     Blaze       = 1        (2.07201)
