
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           109.758
     2           218.594
     3           319.659
     4           409.401
     5           491.853
     6           589.24
     7           551.165
     8           801.045
     9           836.22
     10          927.062
     11          973.007
     12          1053.76
     13          1157.33
     14          1081.26
     15          1343.47
     16          1422.61
     17          1288.49
     18          1447.86
     19          1509.14
     20          1549.72
     22          1637.2
     24          1643.44
     26          1770.38
     28          1645.48
     30          1953.98
     33          2084.75
     36          2214.94
     39          2161.73
     42          2373.42
     46          2352.99
     50          2442.34
     55          2673.86
     60          2570.98
     66          2934.69
     72          2975.83
     79          2929.11
     86          3079.06
     94          3143.03
     103         3280.07
     113         3455.76
     124         3592.08
     136         3822.96
     149         3670.93
     163         3806.09
     179         3837.25
     196         4021.07
     215         4191.84
     236         3956.1
     259         3333.21
     284         4269.17
     312         4588.19
     343         4276.37
     377         4449.02
     414         4285.27
     455         4312.63
     500         5086.21
     550         4478.62
     605         4456.01
     665         4820.8
     731         4955.02
     804         4981.71
     884         4897.71
     972         5062.57
     1069        4925.45
     1175        5018.25
     1292        4011.39
     1421        2510.08
     1563        1999.72
     1719        1699.18
     1890        1665.83
     2079        1672.55
     2286        1642.08
     2514        1683.51
     2765        1701.39
     3041        1640.74
     3345        1620.11
     3679        1700.14
     4046        1678.72
     4450        1720.05
     4895        1705.97
     5384        1661.34
     5922        1707.45
     6514        1651.92
     7165        1440.33
     7881        1567.46
     8669        1588.33
     9535        1647.54
     10488       1441.19
     11536       1534.73
     12689       1493.67
     13957       1293.63
     15352       1145.85
     16887       1134.41
     18575       1085.43
     20432       1067.19
     22475       1076.75
     24722       1070.62
     27194       1058.61
     29913       1067.32
     32904       1055.65
     36194       1011.59
     39813       143.836
     43794       158.687
     48173       174.434
     52990       192.729
     58289       212.158
     64117       234.4
     70528       259.21
     77580       287.557
     85338       318.112
     93871       352.389
     103258      390.206
     113583      433.351
     124941      482.184
     137435      536.308
     151178      591.633
     166295      650.605
     182924      707.741
     201216      774.67
     221337      838.902
     243470      908.652
     267817      980.049
     294598      1055.41
     324057      1131.92
     356462      1216.25
     392108      1300.27
     431318      1389.92
     474449      1486.15
     521893      1588.87
     574082      1703.05
     631490      1796.55
     694639      1917.12
     764102      2006.61
     840512      2041.67
     924563      2032.57
     1017019     1944.33
     1118720     1756.76
     1230592     1667.66
     1353651     1508.36
     1489016     1395.45
     1637917     1302.99
     1801708     1174.66
     1981878     1088.77
     2180065     1247.14
     2398071     1213.04
     2637878     1166.32
     2901665     1047.39
     3191831     1118.84
     3511014     968.779
     3862115     995.553
     4248326     1033.24
     4673158     1146.94
     5140474     1040.64
     5654521     1015.83
     6219973     996.388
     6841970     1345.87
     7526167     1000.26
     8278784     1157.98
     9106663     1070.55
     10000000    1195.21
   N=1, steps=216847486
     Blaze       = 1        (1.97568)
   N=2, steps=222209484
     Blaze       = 1        (2.03308)
   N=3, steps=222279500
     Blaze       = 1        (2.08609)
   N=4, steps=222317071
     Blaze       = 1        (2.17212)
   N=5, steps=199693216
     Blaze       = 1        (2.03001)
   N=6, steps=199611079
     Blaze       = 1        (2.03256)
   N=7, steps=199582630
     Blaze       = 1        (2.53477)
   N=8, steps=199680041
     Blaze       = 1        (1.99419)
   N=9, steps=169337693
     Blaze       = 1        (1.82253)
   N=10, steps=141154033
     Blaze       = 1        (1.52259)
   N=11, steps=185665590
     Blaze       = 1        (2.09898)
   N=12, steps=185699152
     Blaze       = 1        (2.11471)
   N=13, steps=183102332
     Blaze       = 1        (2.05674)
   N=14, steps=184666875
     Blaze       = 1        (2.39103)
   N=15, steps=183141885
     Blaze       = 1        (2.0448)
   N=16, steps=176138290
     Blaze       = 1        (1.98102)
   N=17, steps=157972971
     Blaze       = 1        (2.08426)
   N=18, steps=164431778
     Blaze       = 1        (2.04424)
   N=19, steps=164453490
     Blaze       = 1        (2.07046)
   N=20, steps=164488087
     Blaze       = 1        (2.12282)
   N=22, steps=156356571
     Blaze       = 1        (2.10106)
   N=24, steps=154332820
     Blaze       = 1        (2.25381)
   N=26, steps=141266956
     Blaze       = 1        (2.07466)
   N=28, steps=141284258
     Blaze       = 1        (2.40414)
   N=30, steps=120501234
     Blaze       = 1        (1.85009)
   N=33, steps=122878027
     Blaze       = 1        (1.94506)
   N=36, steps=126747253
     Blaze       = 1        (2.06005)
   N=39, steps=129636459
     Blaze       = 1        (2.33878)
   N=42, steps=108984014
     Blaze       = 1        (1.92858)
   N=46, steps=117084927
     Blaze       = 1        (2.28896)
   N=50, steps=103538414
     Blaze       = 1        (2.11966)
   N=55, steps=103478045
     Blaze       = 1        (2.12849)
   N=60, steps=96508441
     Blaze       = 1        (2.25226)
   N=66, steps=89327246
     Blaze       = 1        (2.00893)
   N=72, steps=84120111
     Blaze       = 1        (2.03528)
   N=79, steps=86158494
     Blaze       = 1        (2.32375)
   N=86, steps=78768101
     Blaze       = 1        (2.20004)
   N=94, steps=69286693
     Blaze       = 1        (2.07219)
   N=103, steps=70325283
     Blaze       = 1        (2.20834)
   N=113, steps=61463538
     Blaze       = 1        (2.0098)
   N=124, steps=57794508
     Blaze       = 1        (1.99509)
   N=136, steps=53913940
     Blaze       = 1        (1.91796)
   N=149, steps=52984163
     Blaze       = 1        (2.15058)
   N=163, steps=48618486
     Blaze       = 1        (2.08214)
   N=179, steps=45509381
     Blaze       = 1        (2.12292)
   N=196, steps=40897888
     Blaze       = 1        (1.99349)
   N=215, steps=39311356
     Blaze       = 1        (2.01629)
   N=236, steps=36991868
     Blaze       = 1        (2.20674)
   N=259, steps=26282413
     Blaze       = 1        (2.04222)
   N=284, steps=31552745
     Blaze       = 1        (2.099)
   N=312, steps=29093068
     Blaze       = 1        (1.97835)
   N=343, steps=27175568
     Blaze       = 1        (2.1797)
   N=377, steps=24361049
     Blaze       = 1        (2.0643)
   N=414, steps=22385689
     Blaze       = 1        (2.16268)
   N=455, steps=20823147
     Blaze       = 1        (2.19693)
   N=500, steps=18685195
     Blaze       = 1        (1.83685)
   N=550, steps=16152067
     Blaze       = 1        (1.98357)
   N=605, steps=14887612
     Blaze       = 1        (2.02132)
   N=665, steps=13280128
     Blaze       = 1        (1.83191)
   N=731, steps=11929469
     Blaze       = 1        (1.75992)
   N=804, steps=11351818
     Blaze       = 1        (1.83207)
   N=884, steps=10487489
     Blaze       = 1        (1.89291)
   N=972, steps=9548526
     Blaze       = 1        (1.83329)
   N=1069, steps=9404980
     Blaze       = 1        (2.04122)
   N=1175, steps=8298842
     Blaze       = 1        (1.94313)
   N=1292, steps=4025830
     Blaze       = 1        (1.29665)
   N=1421, steps=3764487
     Blaze       = 1        (2.13114)
   N=1563, steps=2239486
     Blaze       = 1        (1.7504)
   N=1719, steps=1965480
     Blaze       = 1        (1.9884)
   N=1890, steps=1845058
     Blaze       = 1        (2.09335)
   N=2079, steps=1664506
     Blaze       = 1        (2.069)
   N=2286, steps=1457071
     Blaze       = 1        (2.02845)
   N=2514, steps=1389637
     Blaze       = 1        (2.07516)
   N=2765, steps=1239129
     Blaze       = 1        (2.01376)
   N=3041, steps=1152970
     Blaze       = 1        (2.13695)
   N=3345, steps=1040290
     Blaze       = 1        (2.14786)
   N=3679, steps=916289
     Blaze       = 1        (1.98279)
   N=4046, steps=839323
     Blaze       = 1        (2.02292)
   N=4450, steps=765741
     Blaze       = 1        (1.98108)
   N=4895, steps=691337
     Blaze       = 1        (1.98368)
   N=5384, steps=598283
     Blaze       = 1        (1.93889)
   N=5922, steps=552375
     Blaze       = 1        (1.91581)
   N=6514, steps=465058
     Blaze       = 1        (1.83385)
   N=7165, steps=355227
     Blaze       = 1        (1.7671)
   N=7881, steps=350189
