
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.341
     2           222.569
     3           261.83
     4           444.793
     5           411.536
     6           611.914
     7           714.609
     8           815.694
     9           855.577
     10          939.113
     11          1032.34
     12          1125.22
     13          1026.55
     14          1305.99
     15          1394.13
     16          1383.38
     17          1401.06
     18          1481.29
     19          1338.57
     20          1647.4
     22          1678.56
     24          1900.75
     26          1871.62
     28          1861.1
     30          2084.14
     33          2071.87
     36          1944.72
     39          2515.5
     42          2355.48
     46          2053.68
     50          2595.72
     55          2646.78
     60          2878.98
     66          2970.52
     72          3183.01
     79          3408.74
     86          3419.03
     94          3568.5
     103         3702.33
     113         3543.1
     124         3606.62
     136         3845.79
     149         3940.76
     163         3860.17
     179         3909.96
     196         4187.31
     215         4129.52
     236         4388.13
     259         3232.22
     284         4382.77
     312         4318.1
     343         4583.7
     377         4523.26
     414         4378.69
     455         4514.14
     500         4987.16
     550         4541.72
     605         4534.63
     665         4761.83
     731         5015.36
     804         5022.66
     884         5180.54
     972         5198.89
     1069        5070.77
     1175        5123.18
     1292        4129.25
     1421        2596.15
     1563        1952.53
     1719        1694.46
     1890        1699.92
     2079        1638.18
     2286        1702.36
     2514        1752.08
     2765        1740.88
     3041        1736.97
     3345        1759.83
     3679        1757
     4046        1750.48
     4450        1757.83
     4895        1756.28
     5384        1667.19
     5922        1729.41
     6514        1724.96
     7165        1410.56
     7881        1596.76
     8669        1627.39
     9535        1635.94
     10488       1411.13
     11536       1476.3
     12689       1465.42
     13957       1423.05
     15352       1195.59
     16887       1082.2
     18575       1139.16
     20432       1137.77
     22475       1056.08
     24722       1086.76
     27194       1083.51
     29913       1083.38
     32904       1083.62
     36194       1076.93
     39813       141.04
     43794       155.758
     48173       172.025
     52990       189.753
     58289       209.331
     64117       231.057
     70528       255.149
     77580       282.106
     85338       311.672
     93871       345.126
     103258      382.779
     113583      423.104
     124941      469.013
     137435      517.097
     151178      569.428
     166295      627.99
     182924      685.962
     201216      751.457
     221337      814.84
     243470      885.102
     267817      954.299
     294598      1031.23
     324057      1110.24
     356462      1200.86
     392108      1286.19
     431318      1381.32
     474449      1480.46
     521893      1588.63
     574082      1695.95
     631490      1818.54
     694639      1912.94
     764102      1984.8
     840512      2044.68
     924563      2030.96
     1017019     1989.51
     1118720     1783.16
     1230592     1731.31
     1353651     1564.32
     1489016     1397.73
     1637917     1130.04
     1801708     1026.39
     1981878     1082.16
     2180065     1041.07
     2398071     1000.37
     2637878     966.597
     2901665     955.059
     3191831     931.628
     3511014     935.638
     3862115     941.282
     4248326     944.955
     4673158     943.791
     5140474     955.5
     5654521     950.136
     6219973     952.975
     6841970     973.672
     7526167     974.951
     8278784     979.281
     9106663     981.486
     10000000    985.064
   N=1, steps=222485240
     Blaze       = 1        (1.99823)
   N=2, steps=222410701
     Blaze       = 1        (1.99858)
   N=3, steps=222458688
     Blaze       = 1        (2.54889)
   N=4, steps=222475568
     Blaze       = 1        (2.00071)
   N=5, steps=199672817
     Blaze       = 1        (2.42595)
   N=6, steps=199610654
     Blaze       = 1        (1.95724)
   N=7, steps=199608248
     Blaze       = 1        (1.95528)
   N=8, steps=165208114
     Blaze       = 1        (1.62029)
   N=9, steps=185703195
     Blaze       = 1        (1.95345)
   N=10, steps=185486103
     Blaze       = 1        (1.97512)
   N=11, steps=185666202
     Blaze       = 1        (1.97836)
   N=12, steps=185712017
     Blaze       = 1        (1.98055)
   N=13, steps=184400962
     Blaze       = 1        (2.33521)
   N=14, steps=149686336
     Blaze       = 1        (1.60461)
   N=15, steps=184504792
     Blaze       = 1        (1.98516)
   N=16, steps=183848848
     Blaze       = 1        (2.12637)
   N=17, steps=156611993
     Blaze       = 1        (1.90028)
   N=18, steps=163016081
     Blaze       = 1        (1.9809)
   N=19, steps=163123213
     Blaze       = 1        (2.31541)
   N=20, steps=134446854
     Blaze       = 1        (1.63223)
   N=22, steps=158339808
     Blaze       = 1        (2.07527)
   N=24, steps=155893794
     Blaze       = 1        (1.96841)
   N=26, steps=141307948
