
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.09
     2           218.974
     3           334.034
     4           442.708
     5           510.217
     6           610.701
     7           694.468
     8           798.796
     9           805.017
     10          915.204
     11          1015.27
     12          1096.99
     13          1201.67
     14          1234.6
     15          1085.44
     16          1449.32
     17          1400.91
     18          1479.04
     19          1564.9
     20          1412.46
     22          1735.26
     24          1814.74
     26          1873.63
     28          2016.95
     30          2092.1
     33          2133.82
     36          2212.5
     39          2044.27
     42          2407.55
     46          2674.51
     50          2618.96
     55          2606.2
     60          2902.6
     66          2858.83
     72          3166.22
     79          3217.27
     86          3158.51
     94          3129.23
     103         3772.41
     113         3551.15
     124         3845.65
     136         3792.52
     149         3774.07
     163         3839.68
     179         3872.7
     196         3885.41
     215         4037.17
     236         3888.47
     259         3172.19
     284         4442.59
     312         4449.81
     343         4652.21
     377         4608.52
     414         4824.01
     455         4851.46
     500         4771.84
     550         4398.6
     605         4429.26
     665         4540.24
     731         4662.91
     804         4770.37
     884         5005.96
     972         5106.85
     1069        5118.91
     1175        5044.22
     1292        4113.02
     1421        2449.07
     1563        2037.07
     1719        1679.49
     1890        1685.02
     2079        1715.01
     2286        1685.41
     2514        1650.72
     2765        1706.36
     3041        1703.45
     3345        1709.89
     3679        1684.11
     4046        1695.26
     4450        1703.29
     4895        1712.37
     5384        1515.17
     5922        1758.54
     6514        1750.4
     7165        1468.29
     7881        1742.59
     8669        1724.15
     9535        1669.16
     10488       1513.74
     11536       1552.09
     12689       1531.87
     13957       1492.69
     15352       1269.58
     16887       1069.38
     18575       1086.51
     20432       1074.77
     22475       1058.84
     24722       1056.92
     27194       1060.94
     29913       1068.03
     32904       1068.86
     36194       1069.98
     39813       161.945
     43794       178.953
     48173       196.708
     52990       218.179
     58289       241.737
     64117       267.054
     70528       295.077
     77580       325.882
     85338       359.768
     93871       417.054
     103258      463.727
     113583      511.344
     124941      566.152
     137435      620.24
     151178      683.56
     166295      738.295
     182924      803.051
     201216      872.554
     221337      945.136
     243470      1019.54
     267817      1096.98
     294598      1180.13
     324057      1268.01
     356462      1361.25
     392108      1451
     431318      1569.46
     474449      1671.21
     521893      1793.58
     574082      1919.07
     631490      2040.66
     694639      2123.94
     764102      2214
     840512      2203.92
     924563      2131.39
     1017019     2082.51
     1118720     1857.46
     1230592     1792.61
     1353651     1578.23
     1489016     1416.64
     1637917     1222.9
     1801708     1367.4
     1981878     1402.28
     2180065     1327.17
     2398071     1277.3
     2637878     1218.76
     2901665     1028.63
     3191831     946.381
     3511014     921.787
     3862115     927.168
     4248326     922.851
     4673158     928.175
     5140474     942.53
     5654521     931.55
     6219973     963.101
     6841970     951.729
     7526167     965.445
     8278784     948.426
     9106663     966.419
     10000000    964.889
   N=1, steps=222534667
     Blaze       = 1        (2.0032)
   N=2, steps=222733124
     Blaze       = 1        (2.03434)
   N=3, steps=222572148
     Blaze       = 1        (1.99895)
   N=4, steps=222599606
     Blaze       = 1        (2.01126)
   N=5, steps=199681882
     Blaze       = 1        (1.95683)
   N=6, steps=199532263
     Blaze       = 1        (1.96036)
   N=7, steps=199543580
