
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.878
     2           223.615
     3           334.271
     4           447.637
     5           514.562
     6           523.485
     7           717.531
     8           814.022
     9           845.461
     10          939.592
     11          1015.22
     12          1091.25
     13          1215.65
     14          1306.14
     15          1402.72
     16          1492.59
     17          1404.75
     18          1335.27
     19          1570.04
     20          1652.62
     22          1739.95
     24          1858.92
     26          1573.77
     28          2021.83
     30          2133.79
     33          2156.69
     36          2108.17
     39          2546.93
     42          2426.91
     46          2683.27
     50          2637.51
     55          2553.16
     60          2916.11
     66          3018.08
     72          3211.82
     79          3397.37
     86          3442.25
     94          3527.71
     103         3731.12
     113         3608.64
     124         3963.49
     136         3799.39
     149         3830.33
     163         4034.75
     179         4002.03
     196         4053.65
     215         4135.89
     236         4273.52
     259         3246.3
     284         4279.2
     312         4507.92
     343         4586.84
     377         4603.06
     414         4623.9
     455         4769.08
     500         4873.36
     550         4753.07
     605         4926.71
     665         4789.49
     731         4946.18
     804         4741.77
     884         5015.41
     972         5155.24
     1069        4842
     1175        5213.53
     1292        4149.26
     1421        2483.6
     1563        2038.34
     1719        1731.24
     1890        1735.37
     2079        1731.03
     2286        1701.44
     2514        1719.29
     2765        1727.23
     3041        1705.32
     3345        1733.08
     3679        1739.83
     4046        1746.52
     4450        1755.1
     4895        1759.39
     5384        1641.96
     5922        1698.91
     6514        1691.83
     7165        1391.45
     7881        1592.93
     8669        1595.52
     9535        1548.46
     10488       1404.02
     11536       1469.55
     12689       1458.05
     13957       1457.86
     15352       1222.27
     16887       1159.63
     18575       1170.94
     20432       1092.74
     22475       1094.4
     24722       1073.25
     27194       1068.5
     29913       1071.72
     32904       1072.45
     36194       1072.04
     39813       560.215
     43794       607.684
     48173       656.9
     52990       713.935
     58289       771.717
     64117       840.818
     70528       903.67
     77580       977.251
     85338       1059.47
     93871       1148.87
     103258      1236.91
     113583      1339
     124941      1430.14
     137435      1553.36
     151178      1675.98
     166295      1802.94
     182924      1931.26
     201216      2042.83
     221337      2187.49
     243470      2318.84
     267817      2464.9
     294598      2633.98
     324057      2770.25
     356462      2925.84
     392108      3058.68
     431318      3198.39
     474449      3289.64
     521893      3396.9
     574082      3449.52
     631490      3461.44
     694639      3306.37
     764102      2838.59
     840512      2237.58
     924563      1678.08
     1017019     1326.05
     1118720     1693.37
     1230592     1525.37
     1353651     1353.72
     1489016     1220.67
     1637917     1087.19
     1801708     1051.89
     1981878     1011.96
     2180065     1004.02
     2398071     993.299
     2637878     990.824
     2901665     610.959
     3191831     608.719
     3511014     610.07
     3862115     612.009
     4248326     613.408
     4673158     615.026
     5140474     892.85
     5654521     617.231
     6219973     617.957
     6841970     723.164
     7526167     619.46
     8278784     620.304
     9106663     620.937
     10000000    621.401
   N=1, steps=222572852
     Blaze       = 1        (1.98942)
   N=2, steps=222607000
     Blaze       = 1        (1.99098)
   N=3, steps=222712504
     Blaze       = 1        (1.99879)
   N=4, steps=222699289
     Blaze       = 1        (1.99)
   N=5, steps=199516140
     Blaze       = 1        (1.9387)
   N=6, steps=199595084
     Blaze       = 1        (2.28769)
   N=7, steps=199675933
     Blaze       = 1        (1.94797)
   N=8, steps=199563103
     Blaze       = 1        (1.96126)
   N=9, steps=185254641
     Blaze       = 1        (1.97205)
   N=10, steps=185192236
     Blaze       = 1        (1.97099)
   N=11, steps=185101385
     Blaze       = 1        (2.00559)
   N=12, steps=156289722
     Blaze       = 1        (1.71865)
   N=13, steps=184688686
     Blaze       = 1        (1.97503)
   N=14, steps=183067440
     Blaze       = 1        (1.96223)
   N=15, steps=184659727
     Blaze       = 1        (1.97466)
   N=16, steps=181305267
     Blaze       = 1        (1.94352)
   N=17, steps=157527211
     Blaze       = 1        (1.90636)
   N=18, steps=128620768
     Blaze       = 1        (1.73386)
   N=19, steps=164480782
     Blaze       = 1        (1.99048)
   N=20, steps=164461562
     Blaze       = 1        (1.99032)
   N=22, steps=158708352
     Blaze       = 1        (2.00671)
   N=24, steps=155129811
     Blaze       = 1        (2.00284)
   N=26, steps=120652885
     Blaze       = 1        (1.99328)
   N=28, steps=142327571
     Blaze       = 1        (1.97107)
   N=30, steps=145829111
     Blaze       = 1        (2.05029)
   N=33, steps=124157934
     Blaze       = 1        (1.89977)
   N=36, steps=116168826
     Blaze       = 1        (1.98375)
   N=39, steps=131404116
     Blaze       = 1        (2.01213)
   N=42, steps=112907214
     Blaze       = 1        (1.95397)
   N=46, steps=106221541
     Blaze       = 1        (1.82098)
   N=50, steps=103922903
     Blaze       = 1        (1.9701)
   N=55, steps=94377857
     Blaze       = 1        (2.03308)
   N=60, steps=96542006
     Blaze       = 1        (1.98639)
   N=66, steps=88989369
     Blaze       = 1        (1.94603)
   N=72, steps=90424198
     Blaze       = 1        (2.02706)
   N=79, steps=85197702
     Blaze       = 1        (1.98113)
   N=86, steps=80466667
     Blaze       = 1        (2.01035)
   N=94, steps=73745089
     Blaze       = 1        (1.96503)
   N=103, steps=70000680
     Blaze       = 1        (1.93241)
   N=113, steps=62102196
     Blaze       = 1        (1.94465)
   N=124, steps=57721880
     Blaze       = 1        (1.80586)
   N=136, steps=57094501
     Blaze       = 1        (2.04371)
   N=149, steps=55572639
     Blaze       = 1        (2.16178)
   N=163, steps=49645549
     Blaze       = 1        (2.00563)
   N=179, steps=45350094
     Blaze       = 1        (2.02839)
   N=196, steps=43818228
     Blaze       = 1        (2.11867)
   N=215, steps=38146360
     Blaze       = 1        (1.983)
   N=236, steps=32826846
     Blaze       = 1        (1.81282)
   N=259, steps=26010380
     Blaze       = 1        (2.07519)
   N=284, steps=30536449
     Blaze       = 1        (2.02663)
   N=312, steps=28339298
     Blaze       = 1        (1.9614)
   N=343, steps=26311265
     Blaze       = 1        (1.96753)
   N=377, steps=22645668
     Blaze       = 1        (1.85472)
   N=414, steps=21752720
     Blaze       = 1        (1.94762)
   N=455, steps=20556782
     Blaze       = 1        (1.96125)
   N=500, steps=19000318
     Blaze       = 1        (1.94941)
   N=550, steps=16381449
     Blaze       = 1        (1.89558)
   N=605, steps=15818618
     Blaze       = 1        (1.94253)
   N=665, steps=14109507
     Blaze       = 1        (1.95904)
   N=731, steps=12324765
     Blaze       = 1        (1.82149)
   N=804, steps=11921627
     Blaze       = 1        (2.02139)
   N=884, steps=10614007
     Blaze       = 1        (1.87079)
   N=972, steps=9672541
     Blaze       = 1        (1.82372)
   N=1069, steps=9199327
     Blaze       = 1        (2.031)
   N=1175, steps=8219449
     Blaze       = 1        (1.85246)
   N=1292, steps=4088923
     Blaze       = 1        (1.27321)
   N=1421, steps=3807338
     Blaze       = 1        (2.17838)
   N=1563, steps=2183687
     Blaze       = 1        (1.67445)
   N=1719, steps=1943317
     Blaze       = 1        (1.92958)
   N=1890, steps=1835503
     Blaze       = 1        (1.99906)
   N=2079, steps=1648648
     Blaze       = 1        (1.98006)
   N=2286, steps=1440078
     Blaze       = 1        (1.93485)
   N=2514, steps=1381256
     Blaze       = 1        (2.01972)
   N=2765, steps=1231012
     Blaze       = 1        (1.97064)
   N=3041, steps=1149517
     Blaze       = 1        (2.04987)
   N=3345, steps=1038399
     Blaze       = 1        (2.0042)
   N=3679, steps=956070
     Blaze       = 1        (2.02168)
   N=4046, steps=861199
