
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.74
     2           222.904
     3           333.673
     4           447.201
     5           509.868
     6           612.796
     7           713.863
     8           816.929
     9           847.989
     10          942.352
     11          1036.74
     12          1130.92
     13          1120.34
     14          1301.75
     15          1401.41
     16          1488.28
     17          1399.52
     18          1481.69
     19          1564.26
     20          1646.46
     22          1667.06
     24          1540.64
     26          1871.25
     28          2013.1
     30          2066.05
     33          2132.33
     36          2320.44
     39          2528.74
     42          2202.13
     46          2684.45
     50          2599.73
     55          2895.3
     60          2925.25
     66          2725.46
     72          3080.1
     79          3284.98
     86          3412.46
     94          3379.22
     103         3690.95
     113         3560.48
     124         3686.44
     136         4069.87
     149         4020.13
     163         4199.89
     179         4057.2
     196         4090.83
     215         4194.87
     236         4202.57
     259         4246.49
     284         4360.48
     312         4718.47
     343         4405.08
     377         4663.93
     414         4577.82
     455         4647.92
     500         4724.6
     550         4792.61
     605         4583.54
     665         4999.76
     731         5073.15
     804         4934.56
     884         5000.11
     972         4938.07
     1069        4787.64
     1175        5129.31
     1292        4310.85
     1421        2475.77
     1563        2063.23
     1719        1742.25
     1890        1747.49
     2079        1698.94
     2286        1689.21
     2514        1719.46
     2765        1712.21
     3041        1719.67
     3345        1751.55
     3679        1731.59
     4046        1731.91
     4450        1745.17
     4895        1728.22
     5384        1678.96
     5922        1750.09
     6514        1742.08
     7165        1456.95
     7881        1711.48
     8669        1619.46
     9535        1638.2
     10488       1463.8
     11536       1504.86
     12689       1499.65
     13957       1486.95
     15352       1191.89
     16887       1188.18
     18575       1096.9
     20432       1081.06
     22475       1080.27
     24722       1078.79
     27194       1075.58
     29913       1077.87
     32904       1078.64
     36194       1078.89
     39813       712.819
     43794       764.754
     48173       820.749
     52990       889.108
     58289       958.801
     64117       1024.82
     70528       1100.43
     77580       1159.92
     85338       1242.19
     93871       1290.38
     103258      1375.66
     113583      1449.02
     124941      1498.91
     137435      1629.69
     151178      1730.35
     166295      1817.45
     182924      1898.91
     201216      1965.92
     221337      2071.31
     243470      2127.72
     267817      2226.42
     294598      2327.73
     324057      2398.43
     356462      2472.31
     392108      2536
     431318      2561.04
     474449      2621.89
     521893      2628.38
     574082      1272.88
     631490      1287.04
     694639      1269.83
     764102      1276.28
     840512      1288.38
     924563      1306.21
     1017019     1301.38
     1118720     1247.7
     1230592     1207.34
     1353651     1173.78
     1489016     1065.38
     1637917     983.665
     1801708     967.233
     1981878     945.631
     2180065     944.635
     2398071     939.436
     2637878     935.126
     2901665     606.464
     3191831     601.672
     3511014     947.704
     3862115     607.624
     4248326     607.134
     4673158     608.428
     5140474     609.852
     5654521     893.071
     6219973     611.393
     6841970     612.392
     7526167     612.954
     8278784     613.688
     9106663     614.246
     10000000    1000.04
   N=1, steps=222103755
     Blaze       = 1        (1.98768)
   N=2, steps=222276692
     Blaze       = 1        (1.99438)
   N=3, steps=222359045
     Blaze       = 1        (1.99919)
   N=4, steps=222027195
     Blaze       = 1        (1.98593)
   N=5, steps=161344209
     Blaze       = 1        (1.58222)
   N=6, steps=199571451
     Blaze       = 1        (1.95404)
   N=7, steps=199567772
     Blaze       = 1        (1.95692)
   N=8, steps=199687124
     Blaze       = 1        (1.95549)
   N=9, steps=185873406
     Blaze       = 1        (1.97274)
   N=10, steps=186064098
     Blaze       = 1        (1.97447)
   N=11, steps=186015036
     Blaze       = 1        (1.97366)
   N=12, steps=186047003
     Blaze       = 1        (1.97412)
   N=13, steps=152035718
     Blaze       = 1        (1.76416)
   N=14, steps=183959751
     Blaze       = 1        (1.97844)
   N=15, steps=184188348
     Blaze       = 1        (1.97146)
   N=16, steps=182206150
     Blaze       = 1        (1.95883)
   N=17, steps=156080168
     Blaze       = 1        (1.89592)
   N=18, steps=156825599
     Blaze       = 1        (1.90517)
   N=19, steps=164070054
     Blaze       = 1        (1.99285)
   N=20, steps=163932073
     Blaze       = 1        (1.99132)
   N=22, steps=156662375
     Blaze       = 1        (2.06746)
   N=24, steps=154756406
     Blaze       = 1        (2.41079)
   N=26, steps=137029070
     Blaze       = 1        (1.90394)
   N=28, steps=142023367
     Blaze       = 1        (1.97539)
   N=30, steps=137730959
     Blaze       = 1        (1.99992)
   N=33, steps=124551079
     Blaze       = 1        (1.92756)
   N=36, steps=115520894
     Blaze       = 1        (1.79222)
   N=39, steps=129961712
     Blaze       = 1        (2.00436)
   N=42, steps=115641919
     Blaze       = 1        (2.20557)
   N=46, steps=111068704
     Blaze       = 1        (1.90324)
   N=50, steps=104540769
     Blaze       = 1        (2.0106)
   N=55, steps=101851722
     Blaze       = 1        (1.93481)
   N=60, steps=96833146
     Blaze       = 1        (1.98615)
   N=66, steps=89218916
     Blaze       = 1        (2.16053)
   N=72, steps=87042684
     Blaze       = 1        (2.0347)
   N=79, steps=83088025
     Blaze       = 1        (1.99817)
   N=86, steps=81188584
     Blaze       = 1        (2.0461)
   N=94, steps=75129393
     Blaze       = 1        (2.08988)
   N=103, steps=71879360
     Blaze       = 1        (2.00587)
   N=113, steps=61826378
     Blaze       = 1        (1.9622)
   N=124, steps=57766801
     Blaze       = 1        (1.94309)
   N=136, steps=57013779
     Blaze       = 1        (1.90519)
   N=149, steps=52332815
     Blaze       = 1        (1.93964)
   N=163, steps=49200035
     Blaze       = 1        (1.90948)
   N=179, steps=48877841
     Blaze       = 1        (2.15645)
   N=196, steps=42851280
     Blaze       = 1        (2.05309)
   N=215, steps=37754348
     Blaze       = 1        (1.93503)
   N=236, steps=36003082
     Blaze       = 1        (2.02179)
   N=259, steps=26092494
     Blaze       = 1        (1.59142)
   N=284, steps=28731153
     Blaze       = 1        (1.87127)
   N=312, steps=28159324
     Blaze       = 1        (1.86198)
   N=343, steps=25780875
     Blaze       = 1        (2.00742)
   N=377, steps=22790167
     Blaze       = 1        (1.8422)
   N=414, steps=22250127
     Blaze       = 1        (2.01221)
   N=455, steps=20412617
     Blaze       = 1        (1.99826)
   N=500, steps=19213665
     Blaze       = 1        (2.03336)
   N=550, steps=16343448
     Blaze       = 1        (1.87557)
   N=605, steps=15260675
     Blaze       = 1        (2.01432)
   N=665, steps=14315264
     Blaze       = 1        (1.90402)
   N=731, steps=12181418
     Blaze       = 1        (1.75524)
   N=804, steps=11562935
     Blaze       = 1        (1.88398)
   N=884, steps=10576663
     Blaze       = 1        (1.86991)
   N=972, steps=9740427
     Blaze       = 1        (1.91729)
   N=1069, steps=9571801
     Blaze       = 1        (2.13722)
   N=1175, steps=8471596
     Blaze       = 1        (1.94064)
   N=1292, steps=4093201
     Blaze       = 1        (1.22677)
   N=1421, steps=3568536
     Blaze       = 1        (2.0482)
   N=1563, steps=2210171
     Blaze       = 1        (1.67431)
   N=1719, steps=1977549
     Blaze       = 1        (1.95116)
   N=1890, steps=1833842
     Blaze       = 1        (1.98339)
   N=2079, steps=1613024
     Blaze       = 1        (1.97386)
   N=2286, steps=1441702
     Blaze       = 1        (1.95104)
   N=2514, steps=1387493
     Blaze       = 1        (2.02864)
   N=2765, steps=1225888
     Blaze       = 1        (1.97965)
   N=3041, steps=1145804
     Blaze       = 1        (2.02619)
   N=3345, steps=1040539
     Blaze       = 1        (1.98716)
   N=3679, steps=933082
     Blaze       = 1        (1.98246)
   N=4046, steps=842508
     Blaze       = 1        (1.96822)
   N=4450, steps=780410
     Blaze       = 1        (1.98997)
   N=4895, steps=703641
     Blaze       = 1        (1.99299)
   N=5384, steps=618238
     Blaze       = 1        (1.98253)
   N=5922, steps=575538
     Blaze       = 1        (1.94752)
   N=6514, steps=507040
     Blaze       = 1        (1.89593)
   N=7165, steps=390784
     Blaze       = 1        (1.9218)
   N=7881, steps=415405
     Blaze       = 1        (1.91285)
   N=8669, steps=368592
     Blaze       = 1        (1.97309)
   N=9535, steps=328478
     Blaze       = 1        (1.91188)
   N=10488, steps=276988
     Blaze       = 1        (1.9846)
   N=11536, steps=260940
     Blaze       = 1        (2.00032)
   N=12689, steps=224183
     Blaze       = 1        (1.89688)
   N=13957, steps=202039
     Blaze       = 1        (1.89641)
   N=15352, steps=152339
     Blaze       = 1        (1.96219)
   N=16887, steps=143488
     Blaze       = 1        (2.03932)
   N=18575, steps=120122
     Blaze       = 1        (2.03415)
   N=20432, steps=106278
     Blaze       = 1        (2.00865)
   N=22475, steps=96191
     Blaze       = 1        (2.00126)
   N=24722, steps=87189
     Blaze       = 1        (1.99807)
   N=27194, steps=79342
     Blaze       = 1        (2.006)
   N=29913, steps=71994
     Blaze       = 1        (1.99797)
   N=32904, steps=65467
     Blaze       = 1        (1.99707)
   N=36194, steps=59526
     Blaze       = 1        (1.99694)
   N=39813, steps=35448
     Blaze       = 1        (1.97987)
   N=43794, steps=34535
     Blaze       = 1        (1.97766)
   N=48173, steps=34096
     Blaze       = 1        (2.00123)
   N=52990, steps=33245
     Blaze       = 1        (1.98137)
   N=58289, steps=32510
     Blaze       = 1        (1.9764)
   N=64117, steps=31826
     Blaze       = 1        (1.99117)
   N=70528, steps=30983
     Blaze       = 1        (1.98574)
   N=77580, steps=29887
     Blaze       = 1        (1.99896)
   N=85338, steps=28651
     Blaze       = 1        (1.96832)
   N=93871, steps=27012
     Blaze       = 1        (1.96503)
   N=103258, steps=26555
     Blaze       = 1        (1.99324)
   N=113583, steps=25265
     Blaze       = 1        (1.98043)
   N=124941, steps=24407
     Blaze       = 1        (2.03443)
   N=137435, steps=23001
     Blaze       = 1        (1.93972)
   N=151178, steps=22525
     Blaze       = 1        (1.96797)
   N=166295, steps=21572
     Blaze       = 1        (1.97382)
   N=182924, steps=20615
     Blaze       = 1        (1.98587)
   N=201216, steps=19325
     Blaze       = 1        (1.97796)
   N=221337, steps=18716
     Blaze       = 1        (1.99996)
   N=243470, steps=17572
     Blaze       = 1        (2.01072)
   N=267817, steps=16578
     Blaze       = 1        (1.99417)
   N=294598, steps=15589
     Blaze       = 1        (1.97294)
   N=324057, steps=14705
     Blaze       = 1        (1.98683)
   N=356462, steps=13758
     Blaze       = 1        (1.98365)
   N=392108, steps=12671
     Blaze       = 1        (1.95915)
   N=431318, steps=11692
     Blaze       = 1        (1.96911)
   N=474449, steps=10790
     Blaze       = 1        (1.95252)
   N=521893, steps=9914
     Blaze       = 1        (1.96853)
   N=574082, steps=4778
     Blaze       = 1        (2.15493)
   N=631490, steps=4350
     Blaze       = 1        (2.13434)
   N=694639, steps=4010
     Blaze       = 1        (2.1936)
   N=764102, steps=3695
     Blaze       = 1        (2.21218)
   N=840512, steps=3350
     Blaze       = 1        (2.18547)
   N=924563, steps=3026
     Blaze       = 1        (2.14187)
   N=1017019, steps=2663
     Blaze       = 1        (2.08111)
   N=1118720, steps=2271
     Blaze       = 1        (2.03624)
   N=1230592, steps=1947
     Blaze       = 1        (1.98449)
   N=1353651, steps=1419
     Blaze       = 1        (1.63646)
   N=1489016, steps=1117
     Blaze       = 1        (1.56116)
   N=1637917, steps=901
     Blaze       = 1        (1.50027)
   N=1801708, steps=1112
     Blaze       = 1        (2.07137)
   N=1981878, steps=653
     Blaze       = 1        (1.36857)
   N=2180065, steps=572
     Blaze       = 1        (1.32008)
   N=2398071, steps=806
     Blaze       = 1        (2.05745)
   N=2637878, steps=460
     Blaze       = 1        (1.2976)
   N=2901665, steps=416
     Blaze       = 1        (1.99038)
   N=3191831, steps=377
     Blaze       = 1        (1.99996)
   N=3511014, steps=344
     Blaze       = 1        (1.27444)
   N=3862115, steps=312
     Blaze       = 1        (1.9831)
   N=4248326, steps=286
     Blaze       = 1        (2.00124)
   N=4673158, steps=260
     Blaze       = 1        (1.99698)
   N=5140474, steps=245
     Blaze       = 1        (2.06512)
   N=5654521, steps=216
     Blaze       = 1        (1.36761)
   N=6219973, steps=196
     Blaze       = 1        (1.994)
   N=6841970, steps=178
     Blaze       = 1        (1.98871)
   N=7526167, steps=162
     Blaze       = 1        (1.98912)
   N=8278784, steps=147
     Blaze       = 1        (1.98306)
   N=9106663, steps=77
     Blaze       = 1        (1.14158)
   N=10000000, steps=122
     Blaze       = 1        (1.21995)
