
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.838
     2           223.978
     3           334.277
     4           447.737
     5           511.723
     6           614.05
     7           715.493
     8           819.683
     9           846.23
     10          940.334
     11          1015.21
     12          1127.7
     13          1215.85
     14          1306.11
     15          1402.88
     16          1459.14
     17          1405.43
     18          1480.79
     19          1505.02
     20          1653.83
     22          1656.09
     24          1899.97
     26          1880.43
     28          1694.88
     30          2057.33
     33          1907.92
     36          2351.62
     39          2364.5
     42          2436.93
     46          2677.59
     50          2643.77
     55          2529.87
     60          2927.51
     66          2997.92
     72          3096.69
     79          3401.65
     86          3080.02
     94          3533.71
     103         3762.47
     113         3652.56
     124         3631.98
     136         3691.05
     149         4014.28
     163         3900
     179         4119.16
     196         4325.95
     215         4186.06
     236         4205.3
     259         4487.77
     284         4420.72
     312         4472.88
     343         4689.94
     377         4525.15
     414         4769.58
     455         4678.9
     500         4820.05
     550         4508.62
     605         4446.58
     665         4944.77
     731         5025.64
     804         4938.55
     884         5003.88
     972         5169.5
     1069        4723.06
     1175        4871.62
     1292        4123.56
     1421        2583.63
     1563        2052.55
     1719        1744.27
     1890        1745.41
     2079        1747.16
     2286        1698.68
     2514        1733.84
     2765        1696.21
     3041        1685.13
     3345        1685.04
     3679        1678.29
     4046        1667.36
     4450        1615.11
     4895        1554.62
     5384        1482.54
     5922        1576.78
     6514        1560.68
     7165        1339.56
     7881        1477.6
     8669        1453.11
     9535        1451.02
     10488       1361.43
     11536       1374.61
     12689       1405.3
     13957       1376.41
     15352       1207.48
     16887       1153.79
     18575       1164.41
     20432       1125.05
     22475       1081.32
     24722       1076.49
     27194       1074.2
     29913       1076.54
     32904       1075.74
     36194       1075.05
     39813       538.734
     43794       546.723
     48173       577.587
     52990       609.628
     58289       641.607
     64117       655.996
     70528       669.797
     77580       689.077
     85338       735.626
     93871       739.968
     103258      765.53
     113583      784.995
     124941      786.841
     137435      349.349
     151178      352.02
     166295      350.187
     182924      359.673
     201216      357.538
     221337      366.237
     243470      364.584
     267817      371.756
     294598      368.662
     324057      376.896
     356462      372.147
     392108      380.314
     431318      376.57
     474449      372.102
     521893      359.682
     574082      368.682
     631490      370.798
     694639      363.183
     764102      364.571
     840512      365.919
     924563      374.439
     1017019     374.394
     1118720     365.12
     1230592     360.769
     1353651     363.728
     1489016     348.994
     1637917     343.218
     1801708     350.562
     1981878     340.515
     2180065     349.458
     2398071     339.521
     2637878     340.653
     2901665     352.184
     3191831     314.121
     3511014     315.037
     3862115     323.532
     4248326     339.28
     4673158     338.725
     5140474     340
     5654521     340.323
     6219973     340.779
     6841970     345.339
     7526167     340.905
     8278784     341.368
     9106663     341.573
     10000000    341.608
   N=1, steps=222512501
     Blaze       = 1        (1.9896)
   N=2, steps=222584820
     Blaze       = 1        (1.98756)
   N=3, steps=222673391
     Blaze       = 1        (1.9984)
   N=4, steps=222715500
     Blaze       = 1        (1.9897)
   N=5, steps=199577960
     Blaze       = 1        (1.95006)
   N=6, steps=199586876
     Blaze       = 1        (1.9502)
   N=7, steps=199677066
     Blaze       = 1        (1.95353)
   N=8, steps=199587867
     Blaze       = 1        (1.94795)
   N=9, steps=185130482
     Blaze       = 1        (1.96894)
   N=10, steps=185225506
     Blaze       = 1        (1.96978)
   N=11, steps=185112584
     Blaze       = 1        (2.00573)
   N=12, steps=185093229
     Blaze       = 1        (1.9696)
   N=13, steps=184569398
     Blaze       = 1        (1.97344)
   N=14, steps=183103881
     Blaze       = 1        (1.96266)
   N=15, steps=172585142
     Blaze       = 1        (1.84532)
   N=16, steps=181332131
     Blaze       = 1        (1.98837)
   N=17, steps=157675282
     Blaze       = 1        (1.90723)
   N=18, steps=164603516
     Blaze       = 1        (2.00087)
   N=19, steps=164200797
     Blaze       = 1        (2.07294)
   N=20, steps=155057515
     Blaze       = 1        (1.87513)
   N=22, steps=158562801
     Blaze       = 1        (2.10639)
   N=24, steps=155112543
     Blaze       = 1        (1.95935)
   N=26, steps=142377679
     Blaze       = 1        (1.9686)
   N=28, steps=142398711
     Blaze       = 1        (2.35248)
   N=30, steps=130411384
     Blaze       = 1        (1.90166)
   N=33, steps=124056044
     Blaze       = 1        (2.14572)
   N=36, steps=126780250
     Blaze       = 1        (1.94082)
   N=39, steps=127374617
     Blaze       = 1        (2.10091)
   N=42, steps=113060866
     Blaze       = 1        (1.94858)
   N=46, steps=116718753
     Blaze       = 1        (2.00519)
   N=50, steps=104175216
     Blaze       = 1        (1.9702)
   N=55, steps=102382459
     Blaze       = 1        (2.22582)
   N=60, steps=96863936
     Blaze       = 1        (1.98525)
   N=66, steps=86054184
     Blaze       = 1        (1.8945)
   N=72, steps=90535709
     Blaze       = 1        (2.10502)
   N=79, steps=85152752
     Blaze       = 1        (1.97759)
   N=86, steps=81525132
     Blaze       = 1        (2.27634)
   N=94, steps=73774855
     Blaze       = 1        (1.96248)
   N=103, steps=70368603
     Blaze       = 1        (1.92639)
   N=113, steps=62163201
     Blaze       = 1        (1.92316)
   N=124, steps=57936164
     Blaze       = 1        (1.97801)
   N=136, steps=57774009
     Blaze       = 1        (2.12873)
   N=149, steps=55572683
     Blaze       = 1        (2.06272)
   N=163, steps=47089174
     Blaze       = 1        (1.96809)
   N=179, steps=45383817
     Blaze       = 1        (1.97217)
   N=196, steps=43766583
     Blaze       = 1        (1.98297)
   N=215, steps=38919215
     Blaze       = 1        (1.99893)
   N=236, steps=35946289
     Blaze       = 1        (2.01729)
   N=259, steps=26275308
     Blaze       = 1        (1.51641)
   N=284, steps=30183870
     Blaze       = 1        (1.9391)
   N=312, steps=28303643
     Blaze       = 1        (1.97428)
