
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           110.341
     2           221.385
     3           334.613
     4           446.286
     5           509.11
     6           611.019
     7           712.833
     8           814.748
     9           844.821
     10          931.39
     11          1029.17
     12          1122.75
     13          1197.76
     14          1293.76
     15          1382.08
     16          1185.88
     17          1389.31
     18          1470.91
     19          1438.56
     20          1634.22
     22          1711.5
     24          1860.11
     26          1860.51
     28          1721.1
     30          2065.88
     33          2121.65
     36          2314.69
     39          2225
     42          2331.88
     46          2582.32
     50          2611.4
     55          2833.07
     60          2902.75
     66          2987.81
     72          3208.37
     79          3381.01
     86          3425.44
     94          3508.7
     103         3676.35
     113         3739.72
     124         3900.75
     136         3959.2
     149         3984.66
     163         3982.86
     179         4033.95
     196         4139.85
     215         4344.62
     236         4532.03
     259         4346.79
     284         4338.29
     312         4515.75
     343         4515.72
     377         4481.78
     414         4571.34
     455         4552.46
     500         4697.75
     550         4704.58
     605         4569.16
     665         4743.83
     731         4976.38
     804         4934.45
     884         4998.68
     972         4854.94
     1069        4733.75
     1175        4759.68
     1292        4096.27
     1421        2584.69
     1563        2074.17
     1719        1743.93
     1890        1750.01
     2079        1739.7
     2286        1700.99
     2514        1745.87
     2765        1732.9
     3041        1736.44
     3345        1757.35
     3679        1744.2
     4046        1749.64
     4450        1744.63
     4895        1740.58
     5384        1671.9
     5922        1738.21
     6514        1730.6
     7165        1461.47
     7881        1712.12
     8669        1663.67
     9535        1654.71
     10488       1309.61
     11536       1481.6
     12689       1465.57
     13957       1241.23
     15352       1151.25
     16887       1108.29
     18575       1142.27
     20432       1152.58
     22475       1139.62
     24722       1101.06
     27194       1086.5
     29913       1086.18
     32904       1085.12
     36194       1085.28
     39813       702.682
     43794       756.354
     48173       816.836
     52990       880.23
     58289       947.152
     64117       1019.45
     70528       1091.68
     77580       1146.7
     85338       1230.81
     93871       1279.95
     103258      1356.61
     113583      1438.23
     124941      1503.63
     137435      1619.18
     151178      1712.43
     166295      1796.53
     182924      1876.71
     201216      1956.16
     221337      2076.79
     243470      2130.68
     267817      2219.54
     294598      2320.33
     324057      2376.26
     356462      2424.29
     392108      2496.66
     431318      2561.72
     474449      2596.5
     521893      2629.54
     574082      1272.14
     631490      1284.27
     694639      1264.36
     764102      1275.91
     840512      1292.98
     924563      1309.77
     1017019     1300.24
     1118720     1235.51
     1230592     1188.03
     1353651     1161.67
     1489016     1037.42
     1637917     987.788
     1801708     975.627
     1981878     950.697
     2180065     945.864
     2398071     938.805
     2637878     934.086
     2901665     605.797
     3191831     798.951
     3511014     605.881
     3862115     607.656
     4248326     606.983
     4673158     608.544
     5140474     889.827
     5654521     610.845
     6219973     611.491
     6841970     1052.82
     7526167     612.937
     8278784     613.76
     9106663     614.202
     10000000    764.047
   N=1, steps=222553845
     Blaze       = 1        (2.01696)
   N=2, steps=222438647
     Blaze       = 1        (2.00952)
   N=3, steps=222405604
     Blaze       = 1        (1.994)
   N=4, steps=222407010
     Blaze       = 1        (1.9934)
   N=5, steps=199686557
     Blaze       = 1        (1.96113)
   N=6, steps=199525616
     Blaze       = 1        (1.95928)
   N=7, steps=199573149
     Blaze       = 1        (1.9598)
   N=8, steps=199626510
     Blaze       = 1        (1.96013)
   N=9, steps=185454817
     Blaze       = 1        (1.97568)
   N=10, steps=185520946
     Blaze       = 1        (1.99187)
   N=11, steps=185399481
     Blaze       = 1        (1.98158)
   N=12, steps=185414870
     Blaze       = 1        (1.98172)
   N=13, steps=183051487
     Blaze       = 1        (1.98677)
   N=14, steps=184659727
     Blaze       = 1        (1.99823)
   N=15, steps=173802233
     Blaze       = 1        (1.88631)
   N=16, steps=183273415
     Blaze       = 1        (2.47274)
   N=17, steps=157794789
     Blaze       = 1        (1.93082)
   N=18, steps=164646459
     Blaze       = 1        (2.01483)
   N=19, steps=164676127
     Blaze       = 1        (2.17499)
   N=20, steps=158894703
     Blaze       = 1        (1.9446)
   N=22, steps=160397214
     Blaze       = 1        (2.06178)
   N=24, steps=154341960
     Blaze       = 1        (1.99139)
   N=26, steps=141893637
     Blaze       = 1        (1.98291)
   N=28, steps=127794232
     Blaze       = 1        (2.07904)
   N=30, steps=145928757
     Blaze       = 1        (2.11912)
   N=33, steps=121452212
     Blaze       = 1        (1.88906)
   N=36, steps=127645525
     Blaze       = 1        (1.98525)
   N=39, steps=123052397
     Blaze       = 1        (2.15687)
   N=42, steps=112675533
     Blaze       = 1        (2.02943)
   N=46, steps=116920151
     Blaze       = 1        (2.08275)
   N=50, steps=103396776
     Blaze       = 1        (1.97972)
   N=55, steps=104058292
     Blaze       = 1        (2.02014)
   N=60, steps=90476865
     Blaze       = 1        (1.87016)
   N=66, steps=88316015
     Blaze       = 1        (1.95088)
   N=72, steps=85169602
     Blaze       = 1        (1.91131)
   N=79, steps=76623272
     Blaze       = 1        (1.79036)
   N=86, steps=80381828
     Blaze       = 1        (2.01809)
   N=94, steps=74419549
     Blaze       = 1        (1.99374)
   N=103, steps=70724630
     Blaze       = 1        (1.98149)
   N=113, steps=62051869
     Blaze       = 1        (1.87497)
   N=124, steps=58320199
     Blaze       = 1        (1.85393)
   N=136, steps=55955947
     Blaze       = 1        (1.92211)
   N=149, steps=49191540
     Blaze       = 1        (1.83944)
   N=163, steps=46881398
     Blaze       = 1        (1.91864)
   N=179, steps=44348138
     Blaze       = 1        (1.96788)
   N=196, steps=42951219
     Blaze       = 1        (2.03351)
   N=215, steps=40084136
     Blaze       = 1        (1.98362)
   N=236, steps=36224746
     Blaze       = 1        (1.88636)
   N=259, steps=26252135
     Blaze       = 1        (1.56421)
   N=284, steps=32497720
     Blaze       = 1        (2.12742)
   N=312, steps=27235015
     Blaze       = 1        (1.88171)
   N=343, steps=26272129
     Blaze       = 1        (1.99555)
   N=377, steps=24107900
     Blaze       = 1        (2.02792)
   N=414, steps=22279080
     Blaze       = 1        (2.01769)
   N=455, steps=19683718
     Blaze       = 1        (1.96731)
   N=500, steps=19000339
     Blaze       = 1        (2.02228)
   N=550, steps=16300969
     Blaze       = 1        (1.9057)
   N=605, steps=15648459
     Blaze       = 1        (2.07201)
   N=665, steps=13690321
     Blaze       = 1        (1.91914)
   N=731, steps=12642660
     Blaze       = 1        (1.85713)
   N=804, steps=11551820
     Blaze       = 1        (1.88221)
   N=884, steps=10619965
     Blaze       = 1        (1.8781)
   N=972, steps=9766556
     Blaze       = 1        (1.95535)
   N=1069, steps=9573020
     Blaze       = 1        (2.16183)
   N=1175, steps=8455407
     Blaze       = 1        (2.08735)
   N=1292, steps=3920865
     Blaze       = 1        (1.23668)
   N=1421, steps=3575136
     Blaze       = 1        (1.96552)
   N=1563, steps=2181743
     Blaze       = 1        (1.64406)
   N=1719, steps=1975047
     Blaze       = 1        (1.94682)
   N=1890, steps=1772446
     Blaze       = 1        (1.91423)
   N=2079, steps=1615650
     Blaze       = 1        (1.93075)
   N=2286, steps=1448586
     Blaze       = 1        (1.94679)
   N=2514, steps=1352209
     Blaze       = 1        (1.94714)
   N=2765, steps=1227995
     Blaze       = 1        (1.95938)
   N=3041, steps=1141260
     Blaze       = 1        (1.99867)
   N=3345, steps=1023057
     Blaze       = 1        (1.94732)
   N=3679, steps=929269
     Blaze       = 1        (1.96009)
   N=4046, steps=856176
     Blaze       = 1        (1.97988)
   N=4450, steps=779374
     Blaze       = 1        (1.98794)
   N=4895, steps=703294
     Blaze       = 1        (1.97786)
   N=5384, steps=617926
     Blaze       = 1        (1.98989)
   N=5922, steps=583120
     Blaze       = 1        (1.98666)
   N=6514, steps=531115
     Blaze       = 1        (1.99913)
   N=7165, steps=406484
     Blaze       = 1        (1.99282)
   N=7881, steps=432770
     Blaze       = 1        (1.99207)
   N=8669, steps=382112
     Blaze       = 1        (1.9911)
   N=9535, steps=347354
     Blaze       = 1        (2.00157)
   N=10488, steps=281467
     Blaze       = 1        (2.25413)
   N=11536, steps=263575
     Blaze       = 1        (2.05224)
   N=12689, steps=236179
     Blaze       = 1        (2.04486)
   N=13957, steps=206335
     Blaze       = 1        (2.32013)
   N=15352, steps=159061
     Blaze       = 1        (2.12109)
   N=16887, steps=139821
     Blaze       = 1        (2.13046)
   N=18575, steps=125173
     Blaze       = 1        (2.03551)
   N=20432, steps=107696
     Blaze       = 1        (1.90915)
   N=22475, steps=97727
     Blaze       = 1        (1.92732)
   N=24722, steps=87300
     Blaze       = 1        (1.96013)
   N=27194, steps=79228
     Blaze       = 1        (1.983)
   N=29913, steps=72028
     Blaze       = 1        (1.98362)
   N=32904, steps=65481
     Blaze       = 1        (1.98557)
   N=36194, steps=59528
     Blaze       = 1        (1.98525)
   N=39813, steps=35273
     Blaze       = 1        (1.99852)
   N=43794, steps=34747
     Blaze       = 1        (2.0119)
   N=48173, steps=33983
     Blaze       = 1        (2.00415)
   N=52990, steps=33203
     Blaze       = 1        (1.99883)
   N=58289, steps=32724
     Blaze       = 1        (2.01388)
   N=64117, steps=31784
     Blaze       = 1        (1.99902)
   N=70528, steps=31020
     Blaze       = 1        (2.00406)
   N=77580, steps=29880
     Blaze       = 1        (2.02152)
   N=85338, steps=28920
     Blaze       = 1        (2.00517)
   N=93871, steps=27479
     Blaze       = 1        (2.01531)
   N=103258, steps=26556
     Blaze       = 1        (2.02131)
   N=113583, steps=25330
     Blaze       = 1        (2.00042)
   N=124941, steps=24377
     Blaze       = 1        (2.02556)
   N=137435, steps=23176
     Blaze       = 1        (1.96717)
   N=151178, steps=22685
     Blaze       = 1        (2.00269)
   N=166295, steps=21560
     Blaze       = 1        (1.99569)
   N=182924, steps=20474
     Blaze       = 1        (1.99561)
   N=201216, steps=19237
     Blaze       = 1        (1.97877)
   N=221337, steps=18415
     Blaze       = 1        (1.9626)
   N=243470, steps=17540
     Blaze       = 1        (2.00427)
   N=267817, steps=16670
     Blaze       = 1        (2.01146)
   N=294598, steps=15660
     Blaze       = 1        (1.98825)
   N=324057, steps=14690
     Blaze       = 1        (2.00332)
   N=356462, steps=13744
     Blaze       = 1        (2.02089)
   N=392108, steps=12743
     Blaze       = 1        (2.00133)
   N=431318, steps=11797
     Blaze       = 1        (1.98627)
   N=474449, steps=10825
     Blaze       = 1        (1.97801)
   N=521893, steps=9740
     Blaze       = 1        (1.93313)
   N=574082, steps=4750
     Blaze       = 1        (2.14355)
   N=631490, steps=4372
     Blaze       = 1        (2.14975)
   N=694639, steps=4024
     Blaze       = 1        (2.21078)
   N=764102, steps=3633
     Blaze       = 1        (2.17569)
   N=840512, steps=3323
     Blaze       = 1        (2.16014)
   N=924563, steps=2969
     Blaze       = 1        (2.09581)
   N=1017019, steps=2736
     Blaze       = 1        (2.14003)
   N=1118720, steps=2319
     Blaze       = 1        (2.09979)
   N=1230592, steps=1902
     Blaze       = 1        (1.97014)
   N=1353651, steps=1474
     Blaze       = 1        (1.71759)
   N=1489016, steps=1136
     Blaze       = 1        (1.6305)
   N=1637917, steps=924
     Blaze       = 1        (1.53215)
   N=1801708, steps=1116
     Blaze       = 1        (2.06094)
   N=1981878, steps=643
     Blaze       = 1        (1.34044)
   N=2180065, steps=571
     Blaze       = 1        (1.31606)
   N=2398071, steps=510
     Blaze       = 1        (1.30274)
   N=2637878, steps=460
     Blaze       = 1        (1.29905)
   N=2901665, steps=435
     Blaze       = 1        (2.08358)
   N=3191831, steps=378
     Blaze       = 1        (1.51012)
   N=3511014, steps=343
     Blaze       = 1        (1.98765)
   N=3862115, steps=313
     Blaze       = 1        (1.98935)
   N=4248326, steps=461
     Blaze       = 1        (3.22658)
   N=4673158, steps=260
     Blaze       = 1        (1.9966)
   N=5140474, steps=383
     Blaze       = 1        (2.21257)
   N=5654521, steps=349
     Blaze       = 1        (3.23065)
   N=6219973, steps=314
     Blaze       = 1        (3.19395)
   N=6841970, steps=290
     Blaze       = 1        (1.88462)
   N=7526167, steps=263
     Blaze       = 1        (3.22934)
   N=8278784, steps=147
     Blaze       = 1        (1.98283)
   N=9106663, steps=134
     Blaze       = 1        (1.98679)
   N=10000000, steps=122
     Blaze       = 1        (1.59676)
