
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.484
     2           212.639
     3           328.958
     4           427.627
     5           500.47
     6           611.872
     7           719.201
     8           814.99
     9           845.897
     10          934.377
     11          1034.31
     12          1126.84
     13          1190.16
     14          1014.23
     15          1390.5
     16          1398.19
     17          1384.4
     18          1476.38
     19          1474.26
     20          1508.43
     22          1685.94
     24          1767.92
     26          1854.35
     28          1804.8
     30          2123.71
     33          2064.34
     36          2305.23
     39          2513.26
     42          2365.26
     46          2674.42
     50          2581.75
     55          2902.64
     60          2876.46
     66          2988.66
     72          3139.65
     79          3037.01
     86          3400.28
     94          3218.26
     103         3547.62
     113         3512.07
     124         3655.83
     136         3972.89
     149         4134.1
     163         3960.41
     179         3879.59
     196         4126.52
     215         4263.14
     236         4151.32
     259         3389
     284         4313.92
     312         4025.02
     343         4454.94
     377         4456.94
     414         4633.5
     455         4705.21
     500         5180.48
     550         4636.94
     605         4730.74
     665         4958.09
     731         5043.25
     804         5100.53
     884         5166.2
     972         5186.17
     1069        5099.5
     1175        5091.97
     1292        4233.72
     1421        2470.68
     1563        2027.94
     1719        1731.04
     1890        1745.38
     2079        1736.45
     2286        1695.93
     2514        1744.39
     2765        1737.23
     3041        1727.1
     3345        1743.64
     3679        1743.61
     4046        1738.4
     4450        1660.4
     4895        1728.71
     5384        1667.45
     5922        1712.66
     6514        1724.7
     7165        1446.47
     7881        1704.28
     8669        1646.04
     9535        1674.26
     10488       1516.24
     11536       1512.91
     12689       1494.36
     13957       1473
     15352       1240.87
     16887       1129.2
     18575       1098.11
     20432       1080
     22475       1078.31
     24722       1078.55
     27194       1074.61
     29913       1077.73
     32904       1063.04
     36194       1067.7
     39813       143.624
     43794       158.35
     48173       174.774
     52990       192.579
     58289       212.589
     64117       235.382
     70528       259.521
     77580       286.494
     85338       317.365
     93871       350.908
     103258      387.142
     113583      430.887
     124941      478.623
     137435      527.772
     151178      583.22
     166295      640.454
     182924      701.301
     201216      765.109
     221337      830.615
     243470      902.959
     267817      974.587
     294598      1051.43
     324057      1129.77
     356462      1219.26
     392108      1308.36
     431318      1406.34
     474449      1511.95
     521893      1618.65
     574082      1728.32
     631490      1850
     694639      1961.07
     764102      2033.31
     840512      2083.96
     924563      2051.57
     1017019     2006.73
     1118720     1839.43
     1230592     1809.94
     1353651     1648.28
     1489016     1477.8
     1637917     1277.95
     1801708     1136.14
     1981878     1110.47
     2180065     1058.88
     2398071     1029.43
     2637878     997.362
     2901665     983.744
     3191831     986.459
     3511014     942.021
     3862115     955.415
     4248326     949.374
     4673158     944.875
     5140474     947.441
     5654521     950.419
     6219973     953.368
     6841970     972.288
     7526167     975.378
     8278784     979.046
     9106663     979.989
     10000000    988.999
   N=1, steps=221488041
     Blaze       = 1        (1.98672)
   N=2, steps=222264230
     Blaze       = 1        (2.09054)
   N=3, steps=222134604
     Blaze       = 1        (2.0258)
   N=4, steps=222158273
     Blaze       = 1        (2.07806)
   N=5, steps=199605700
     Blaze       = 1        (1.99418)
   N=6, steps=199698458
     Blaze       = 1        (1.95824)
   N=7, steps=199596924
     Blaze       = 1        (1.94268)
   N=8, steps=183223309
     Blaze       = 1        (1.79853)
   N=9, steps=185962560
     Blaze       = 1        (1.97857)
   N=10, steps=185881630
     Blaze       = 1        (1.98937)
   N=11, steps=185758100
     Blaze       = 1        (1.97556)
   N=12, steps=185946589
     Blaze       = 1        (1.9802)
   N=13, steps=184329594
     Blaze       = 1        (2.01342)
   N=14, steps=183905184
     Blaze       = 1        (2.53856)
   N=15, steps=166467150
     Blaze       = 1        (1.79576)
   N=16, steps=182193177
     Blaze       = 1        (2.08491)
   N=17, steps=156124493
     Blaze       = 1        (1.91717)
   N=18, steps=163593267
     Blaze       = 1        (1.99452)
   N=19, steps=163876907
     Blaze       = 1        (2.11202)
   N=20, steps=138602592
     Blaze       = 1        (1.83771)
   N=22, steps=156874895
     Blaze       = 1        (2.04707)
   N=24, steps=154596780
     Blaze       = 1        (2.09869)
   N=26, steps=141585870
     Blaze       = 1        (1.98519)
   N=28, steps=141587722
     Blaze       = 1        (2.19662)
   N=30, steps=126772599
     Blaze       = 1        (1.79082)
   N=33, steps=124577428
     Blaze       = 1        (1.99146)
   N=36, steps=126478208
     Blaze       = 1        (1.97517)
   N=39, steps=106173140
     Blaze       = 1        (1.64757)
   N=42, steps=115211560
     Blaze       = 1        (2.04581)
   N=46, steps=110421489
     Blaze       = 1        (1.89925)
   N=50, steps=103963206
     Blaze       = 1        (2.01343)
   N=55, steps=101896558
     Blaze       = 1        (1.93076)
   N=60, steps=96608210
     Blaze       = 1        (2.01515)
   N=66, steps=89191154
     Blaze       = 1        (1.96965)
   N=72, steps=87301097
     Blaze       = 1        (2.00203)
   N=79, steps=82618313
     Blaze       = 1        (2.1491)
   N=86, steps=80428131
     Blaze       = 1        (2.03419)
   N=94, steps=73437705
     Blaze       = 1        (2.14499)
   N=103, steps=64499721
     Blaze       = 1        (1.87265)
   N=113, steps=58132925
     Blaze       = 1        (1.87041)
   N=124, steps=53957678
     Blaze       = 1        (1.83016)
   N=136, steps=53513614
     Blaze       = 1        (1.83188)
   N=149, steps=48556958
     Blaze       = 1        (1.75007)
   N=163, steps=44989610
     Blaze       = 1        (1.85166)
   N=179, steps=42546668
     Blaze       = 1        (1.96306)
   N=196, steps=38605219
     Blaze       = 1        (1.83366)
   N=215, steps=37386075
     Blaze       = 1        (1.88547)
   N=236, steps=33883483
     Blaze       = 1        (1.92626)
   N=259, steps=25349811
     Blaze       = 1        (1.93733)
   N=284, steps=29386994
     Blaze       = 1        (1.93465)
   N=312, steps=27781098
