
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.294
     2           222.796
     3           325.83
     4           444.95
     5           510.288
     6           613.238
     7           714.348
     8           817.053
     9           702.386
     10          940.348
     11          1034.9
     12          1129.85
     13          1210.35
     14          1301.36
     15          1120.3
     16          1488.7
     17          1399.74
     18          1482.66
     19          1564.32
     20          1646.43
     22          1444.69
     24          1889.34
     26          1867.53
     28          2004
     30          2129.68
     33          2125.9
     36          2312.69
     39          2525.76
     42          2182.76
     46          2675.98
     50          2441.04
     55          2831.26
     60          2922.78
     66          2766.86
     72          3081.13
     79          3045.61
     86          3418.97
     94          3583.55
     103         3764.64
     113         3806.45
     124         3900.87
     136         3897.02
     149         3811.02
     163         4173.19
     179         4071.78
     196         4191.15
     215         4204.24
     236         4273.03
     259         3239.14
     284         4559.92
     312         4312.88
     343         4622.99
     377         4624.81
     414         4617.55
     455         4604.59
     500         4802.71
     550         4790.73
     605         4599.98
     665         4915.82
     731         4902.45
     804         4967.67
     884         5029.15
     972         5092.67
     1069        5097.32
     1175        4436.87
     1292        4303.97
     1421        2433.6
     1563        2043.42
     1719        1722.92
     1890        1707.61
     2079        1700.58
     2286        1689
     2514        1731.32
     2765        1721.35
     3041        1695.58
     3345        1749.83
     3679        1757.96
     4046        1756.96
     4450        1754.93
     4895        1761.39
     5384        1679.44
     5922        1743.17
     6514        1733.55
     7165        1469.29
     7881        1742.28
     8669        1645.47
     9535        1615.52
     10488       1434.68
     11536       1480.09
     12689       1447.32
     13957       1423.24
     15352       1213.11
     16887       1188.73
     18575       1185.92
     20432       1097.87
     22475       1081.3
     24722       1077.67
     27194       1070.19
     29913       1073.67
     32904       1073.8
     36194       1074.29
     39813       352.373
     43794       387.821
     48173       423.907
     52990       466.721
     58289       511.899
     64117       555.986
     70528       610.592
     77580       663.204
     85338       717.579
     93871       786.838
     103258      850.333
     113583      909.245
     124941      986.18
     137435      1064.24
     151178      1153.45
     166295      1223.97
     182924      1322.14
     201216      1409.67
     221337      1509.67
     243470      1625.93
     267817      1745.8
     294598      1841.74
     324057      1966.86
     356462      2091.77
     392108      2208.33
     431318      2348.18
     474449      2479.46
     521893      2592.48
     574082      2706.91
     631490      2768.53
     694639      2770.86
     764102      2686.97
     840512      2617.08
     924563      2379.48
     1017019     2084.79
     1118720     1727.22
     1230592     1534.25
     1353651     1703.06
     1489016     1648.87
     1637917     1530.83
     1801708     1337.93
     1981878     1181.26
     2180065     1171.81
     2398071     1252.25
     2637878     1278.7
     2901665     844.183
     3191831     833.151
     3511014     831.356
     3862115     836.682
     4248326     839.151
     4673158     843.045
     5140474     842.555
     5654521     845.669
     6219973     848.012
     6841970     850.323
     7526167     848.111
     8278784     851.954
     9106663     852.603
     10000000    852.476
   N=1, steps=214061946
     Blaze       = 1        (1.92339)
   N=2, steps=188659691
     Blaze       = 1        (1.69356)
   N=3, steps=214427227
     Blaze       = 1        (1.97428)
   N=4, steps=214629482
     Blaze       = 1        (1.92947)
   N=5, steps=190699007
     Blaze       = 1        (1.86854)
   N=6, steps=189451542
     Blaze       = 1        (1.85362)
   N=7, steps=190962677
     Blaze       = 1        (1.87127)
   N=8, steps=190381450
     Blaze       = 1        (1.86408)
   N=9, steps=174218655
     Blaze       = 1        (2.23234)
   N=10, steps=130376349
     Blaze       = 1        (1.38647)
   N=11, steps=174180706
     Blaze       = 1        (1.85137)
   N=12, steps=174220919
     Blaze       = 1        (1.85039)
   N=13, steps=162559659
     Blaze       = 1        (1.746)
   N=14, steps=161465454
     Blaze       = 1        (1.73705)
   N=15, steps=162448015
     Blaze       = 1        (2.17507)
   N=16, steps=145832436
     Blaze       = 1        (1.56735)
   N=17, steps=146426753
     Blaze       = 1        (1.77837)
   N=18, steps=150864736
     Blaze       = 1        (1.83155)
   N=19, steps=151044784
     Blaze       = 1        (1.83456)
   N=20, steps=151048026
     Blaze       = 1        (1.83486)
   N=22, steps=143152033
     Blaze       = 1        (2.17994)
   N=24, steps=121557742
     Blaze       = 1        (1.54413)
   N=26, steps=130341333
     Blaze       = 1        (1.81463)
   N=28, steps=130550381
     Blaze       = 1        (1.82406)
   N=30, steps=120896862
     Blaze       = 1        (1.70303)
   N=33, steps=95466118
     Blaze       = 1        (1.4819)
   N=36, steps=107923631
     Blaze       = 1        (1.67997)
   N=39, steps=89672440
     Blaze       = 1        (1.38462)
   N=42, steps=87321301
     Blaze       = 1        (1.68021)
   N=46, steps=87474299
     Blaze       = 1        (1.50368)
   N=50, steps=98988565
     Blaze       = 1        (2.02759)
   N=55, steps=92393933
     Blaze       = 1        (1.79484)
   N=60, steps=90721529
     Blaze       = 1        (1.86237)
   N=66, steps=84616515
     Blaze       = 1        (2.01842)
   N=72, steps=81620733
     Blaze       = 1        (1.90732)
   N=79, steps=77107136
     Blaze       = 1        (2.00008)
   N=86, steps=72442035
     Blaze       = 1        (1.82219)
   N=94, steps=69045419
     Blaze       = 1        (1.81113)
   N=103, steps=64530951
     Blaze       = 1        (1.76556)
   N=113, steps=59329384
     Blaze       = 1        (1.76128)
   N=124, steps=56181194
     Blaze       = 1        (1.78587)
   N=136, steps=52164060
     Blaze       = 1        (1.82045)
   N=149, steps=49851614
     Blaze       = 1        (1.94906)
   N=163, steps=45927474
     Blaze       = 1        (1.79388)
   N=179, steps=42724264
     Blaze       = 1        (1.87821)
   N=196, steps=40271002
     Blaze       = 1        (1.88328)
   N=215, steps=36462718
     Blaze       = 1        (1.86466)
   N=236, steps=34970457
     Blaze       = 1        (1.93142)
   N=259, steps=25561696
     Blaze       = 1        (2.0439)
   N=284, steps=30078025
     Blaze       = 1        (1.87331)
   N=312, steps=27379832
     Blaze       = 1        (1.9807)
   N=343, steps=25006945
     Blaze       = 1        (1.85537)
   N=377, steps=24068123
     Blaze       = 1        (1.96196)
   N=414, steps=21582128
     Blaze       = 1        (1.93501)
   N=455, steps=20045219
     Blaze       = 1        (1.98076)
   N=500, steps=17785748
     Blaze       = 1        (1.85163)
   N=550, steps=15328156
     Blaze       = 1        (1.75975)
   N=605, steps=14661755
     Blaze       = 1        (1.92835)
   N=665, steps=13873898
     Blaze       = 1        (1.87683)
   N=731, steps=12806564
     Blaze       = 1        (1.90957)
   N=804, steps=11246712
     Blaze       = 1        (1.82024)
   N=884, steps=10507533
     Blaze       = 1        (1.84696)
   N=972, steps=10092748
     Blaze       = 1        (1.92633)
   N=1069, steps=8756443
     Blaze       = 1        (1.83638)
   N=1175, steps=7654840
     Blaze       = 1        (2.0272)
   N=1292, steps=4036071
     Blaze       = 1        (1.21158)
   N=1421, steps=3801463
     Blaze       = 1        (2.21971)
   N=1563, steps=2238451
     Blaze       = 1        (1.71218)
   N=1719, steps=1931227
     Blaze       = 1        (1.92683)
   N=1890, steps=1804051
     Blaze       = 1        (1.99674)
   N=2079, steps=1634283
     Blaze       = 1        (1.99795)
   N=2286, steps=1423898
     Blaze       = 1        (1.92719)
   N=2514, steps=1360186
     Blaze       = 1        (1.97509)
   N=2765, steps=1228249
     Blaze       = 1        (1.97294)
   N=3041, steps=1147058
     Blaze       = 1        (2.05723)
   N=3345, steps=1042487
     Blaze       = 1        (1.99284)
   N=3679, steps=937189
     Blaze       = 1        (1.96132)
   N=4046, steps=857582
     Blaze       = 1        (1.97487)
   N=4450, steps=784545
     Blaze       = 1        (1.98938)
   N=4895, steps=699283
     Blaze       = 1        (1.94335)
   N=5384, steps=620691
     Blaze       = 1        (1.98983)
   N=5922, steps=585208
     Blaze       = 1        (1.9881)
   N=6514, steps=518811
     Blaze       = 1        (1.94949)
   N=7165, steps=391781
     Blaze       = 1        (1.91052)
   N=7881, steps=416044
     Blaze       = 1        (1.88193)
   N=8669, steps=365278
     Blaze       = 1        (1.92443)
   N=9535, steps=323923
     Blaze       = 1        (1.91184)
   N=10488, steps=267633
     Blaze       = 1        (1.95649)
   N=11536, steps=260096
     Blaze       = 1        (2.02722)
   N=12689, steps=233677
     Blaze       = 1        (2.0487)
   N=13957, steps=198537
     Blaze       = 1        (1.94696)
   N=15352, steps=159451
     Blaze       = 1        (2.01786)
   N=16887, steps=143112
     Blaze       = 1        (2.03304)
   N=18575, steps=119773
     Blaze       = 1        (1.876)
   N=20432, steps=106564
     Blaze       = 1        (1.98322)
   N=22475, steps=96592
     Blaze       = 1        (2.00768)
   N=24722, steps=88229
     Blaze       = 1        (2.024)
   N=27194, steps=79699
     Blaze       = 1        (2.02518)
   N=29913, steps=72349
     Blaze       = 1        (2.01569)
   N=32904, steps=65484
     Blaze       = 1        (2.00659)
   N=36194, steps=59524
     Blaze       = 1        (2.00543)
   N=39813, steps=17704
     Blaze       = 1        (2.0003)
   N=43794, steps=17412
     Blaze       = 1        (1.96622)
   N=48173, steps=17473
     Blaze       = 1        (1.98564)
   N=52990, steps=17433
     Blaze       = 1        (1.97929)
   N=58289, steps=17134
     Blaze       = 1        (1.95102)
   N=64117, steps=17213
     Blaze       = 1        (1.98503)
   N=70528, steps=17046
     Blaze       = 1        (1.96894)
   N=77580, steps=16885
     Blaze       = 1        (1.97517)
   N=85338, steps=16896
     Blaze       = 1        (2.00936)
   N=93871, steps=16604
     Blaze       = 1        (1.98088)
   N=103258, steps=16218
     Blaze       = 1        (1.96939)
   N=113583, steps=16128
     Blaze       = 1        (2.01471)
   N=124941, steps=15847
     Blaze       = 1        (2.00769)
   N=137435, steps=15415
     Blaze       = 1        (1.99067)
   N=151178, steps=15283
     Blaze       = 1        (2.00307)
   N=166295, steps=14848
     Blaze       = 1        (2.01733)
   N=182924, steps=14190
     Blaze       = 1        (1.96325)
   N=201216, steps=14191
     Blaze       = 1        (2.02562)
   N=221337, steps=13775
     Blaze       = 1        (2.01959)
   N=243470, steps=13399
     Blaze       = 1        (2.0064)
   N=267817, steps=12985
     Blaze       = 1        (1.99198)
   N=294598, steps=12676
     Blaze       = 1        (2.02761)
   N=324057, steps=12096
     Blaze       = 1        (1.99292)
   N=356462, steps=11867
     Blaze       = 1        (2.02227)
   N=392108, steps=11395
     Blaze       = 1        (2.02328)
   N=431318, steps=10869
     Blaze       = 1        (1.99643)
   N=474449, steps=10504
     Blaze       = 1        (2.00996)
   N=521893, steps=10101
     Blaze       = 1        (2.03344)
   N=574082, steps=9431
     Blaze       = 1        (2.00013)
   N=631490, steps=8909
     Blaze       = 1        (2.0321)
   N=694639, steps=8063
     Blaze       = 1        (2.02135)
   N=764102, steps=6862
     Blaze       = 1        (1.95137)
   N=840512, steps=5577
     Blaze       = 1        (1.79113)
   N=924563, steps=4309
     Blaze       = 1        (1.67429)
   N=1017019, steps=3203
     Blaze       = 1        (1.56251)
   N=1118720, steps=2354
     Blaze       = 1        (1.52468)
   N=1230592, steps=2127
     Blaze       = 1        (1.70602)
   N=1353651, steps=2468
     Blaze       = 1        (1.96165)
   N=1489016, steps=1873
     Blaze       = 1        (1.69142)
   N=1637917, steps=1485
     Blaze       = 1        (1.58888)
   N=1801708, steps=1170
     Blaze       = 1        (1.57557)
   N=1981878, steps=970
     Blaze       = 1        (1.62744)
   N=2180065, steps=833
     Blaze       = 1        (1.54974)
   N=2398071, steps=771
     Blaze       = 1        (1.47647)
   N=2637878, steps=653
     Blaze       = 1        (1.3471)
   N=2901665, steps=588
     Blaze       = 1        (2.0211)
   N=3191831, steps=530
     Blaze       = 1        (2.03045)
   N=3511014, steps=477
     Blaze       = 1        (2.01448)
   N=3862115, steps=432
     Blaze       = 1        (1.99411)
