
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.799
     2           222.995
     3           335.554
     4           446.607
     5           509.474
     6           612.155
     7           716.285
     8           818.458
     9           735.523
     10          818.89
     11          1035.29
     12          1129.23
     13          1211.18
     14          1307.14
     15          1397.55
     16          1257.49
     17          1402.67
     18          1486.07
     19          1568.07
     20          1343.88
     22          1736.84
     24          1895.83
     26          1871.85
     28          2016.5
     30          2032.46
     33          2153.37
     36          2347.66
     39          2378.89
     42          2430.55
     46          2680.94
     50          2631.35
     55          2899.36
     60          2916.71
     66          2846.45
     72          3110.11
     79          3149.71
     86          3436.49
     94          3518.47
     103         3553.77
     113         3347.2
     124         3475.39
     136         3777.28
     149         4081.06
     163         3996.09
     179         4059.59
     196         4170.99
     215         4048.7
     236         4210.85
     259         4363.82
     284         4428.43
     312         4595.09
     343         4659.97
     377         4521.53
     414         4605.05
     455         4782.73
     500         4791.57
     550         4745.93
     605         2566.44
     665         4926.95
     731         4999.37
     804         5006.05
     884         4976.8
     972         5127.94
     1069        4926.59
     1175        4953.78
     1292        4149.58
     1421        2467.09
     1563        2032.46
     1719        1720.84
     1890        1732.7
     2079        1732.45
     2286        1681.4
     2514        1746.44
     2765        1729.98
     3041        1733.68
     3345        1736.24
     3679        1742.5
     4046        1732.65
     4450        1745.43
     4895        1737.24
     5384        1710.01
     5922        1746.52
     6514        1741.26
     7165        1481.03
     7881        1689.23
     8669        1632.98
     9535        1653
     10488       1421.7
     11536       1562.38
     12689       1528.83
     13957       1485.91
     15352       1246.58
     16887       1168.04
     18575       1137.56
     20432       1098.76
     22475       1085.93
     24722       1085.57
     27194       1081.58
     29913       1084.69
     32904       1085.09
     36194       1084.96
     39813       688.806
     43794       743.08
     48173       801.294
     52990       862.843
     58289       931.592
     64117       993.851
     70528       1063.1
     77580       1125.15
     85338       1206.23
     93871       1280.68
     103258      1363.89
     113583      1449.99
     124941      1527.36
     137435      1639.95
     151178      1759.29
     166295      1866.77
     182924      1975.1
     201216      2062.97
     221337      2187.4
     243470      2273.53
     267817      2379.92
     294598      2503.84
     324057      2588.42
     356462      2694.7
     392108      2785.79
     431318      2854.42
     474449      2925.8
     521893      2968.68
     574082      2945.81
     631490      2866.05
     694639      1505.46
     764102      1521.73
     840512      1524.4
     924563      1618.87
     1017019     1574.26
     1118720     1424.14
     1230592     1364.47
     1353651     1309.24
     1489016     1185.58
     1637917     1091.79
     1801708     1068.11
     1981878     1021.95
     2180065     1023.28
     2398071     1001.76
     2637878     989.775
     2901665     606.35
     3191831     602.723
     3511014     604.117
     3862115     605.768
     4248326     604.459
     4673158     605.787
     5140474     607.32
     5654521     814.578
     6219973     609.312
     6841970     610.672
     7526167     610.994
     8278784     612.827
     9106663     612.941
     10000000    613.834
   N=1, steps=222688894
     Blaze       = 1        (1.99187)
   N=2, steps=222472579
     Blaze       = 1        (1.99531)
   N=3, steps=218501695
     Blaze       = 1        (1.9535)
   N=4, steps=222595205
     Blaze       = 1        (1.99365)
   N=5, steps=199652705
     Blaze       = 1        (1.9594)
   N=6, steps=199598764
     Blaze       = 1        (1.95635)
   N=7, steps=199574281
     Blaze       = 1        (1.95037)
   N=8, steps=199672392
     Blaze       = 1        (1.95169)
   N=9, steps=185191261
     Blaze       = 1        (2.26603)
   N=10, steps=185168723
     Blaze       = 1        (2.26122)
   N=11, steps=147982411
     Blaze       = 1        (1.57232)
   N=12, steps=185180540
     Blaze       = 1        (1.96786)
   N=13, steps=184562257
     Blaze       = 1        (1.98097)
   N=14, steps=183019469
     Blaze       = 1        (1.96021)
   N=15, steps=184521121
     Blaze       = 1        (1.98048)
   N=16, steps=181343930
     Blaze       = 1        (2.30738)
   N=17, steps=128620181
     Blaze       = 1        (1.55884)
   N=18, steps=164533278
     Blaze       = 1        (1.99291)
   N=19, steps=164525199
