
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.643
     2           219.225
     3           331.814
     4           435.014
     5           498.678
     6           601.809
     7           669.737
     8           762.531
     9           820.235
     10          924.013
     11          1033.76
     12          1128.9
     13          1168.33
     14          1225.82
     15          1036.44
     16          1450.06
     17          1396.04
     18          1478.88
     19          1562.62
     20          1641.85
     22          1654.03
     24          1778.85
     26          1809.11
     28          2006.26
     30          1770.59
     33          2122.15
     36          2233.9
     39          2013.06
     42          2330.2
     46          2653.6
     50          2388.42
     55          2841.59
     60          2830.42
     66          2958.84
     72          2963.43
     79          3139.35
     86          3131.16
     94          3222.99
     103         3298.95
     113         3758.96
     124         3626.91
     136         3729.02
     149         3760.74
     163         3970.81
     179         4045.32
     196         4187.49
     215         4046.22
     236         3989.37
     259         3024.79
     284         4257.47
     312         4474.09
     343         4725.08
     377         4631.94
     414         4592.27
     455         4722.27
     500         4769.29
     550         4614
     605         4448.87
     665         4608.12
     731         4588.13
     804         4895.2
     884         4907.41
     972         4963.34
     1069        4662.74
     1175        5026.83
     1292        4040.9
     1421        2411.27
     1563        2014.27
     1719        1712.87
     1890        1711.38
     2079        1741.29
     2286        1695.99
     2514        1750.45
     2765        1686.75
     3041        1736.18
     3345        1756.51
     3679        1750.42
     4046        1751.76
     4450        1760.33
     4895        1758.84
     5384        1682.8
     5922        1754.5
     6514        1749.86
     7165        1470.2
     7881        1739.24
     8669        1669.34
     9535        1656.27
     10488       1371.85
     11536       1478.96
     12689       1524.94
     13957       1400.26
     15352       1153.65
     16887       1047.84
     18575       1086.24
     20432       1086.36
     22475       1069.49
     24722       1087.07
     27194       1080.38
     29913       1082.39
     32904       1065.27
     36194       1048.86
     39813       123.493
     43794       135.849
     48173       149.726
     52990       164.993
     58289       181.646
     64117       200.657
     70528       221.794
     77580       244.511
     85338       270.217
     93871       299.065
     103258      329.956
     113583      364.796
     124941      403.618
     137435      443.661
     151178      492.426
     166295      549.468
     182924      607.934
     201216      670.135
     221337      735.903
     243470      800.934
     267817      865.733
     294598      927.067
     324057      1000.85
     356462      1092.65
     392108      1179.86
     431318      1269.33
     474449      1359.68
     521893      1460.48
     574082      1556.41
     631490      1647.64
     694639      1743.76
     764102      1846.9
     840512      1885.4
     924563      1919.56
     1017019     1888.3
     1118720     1738.04
     1230592     1706.77
     1353651     1598.96
     1489016     1470.66
     1637917     1340.03
     1801708     1158.89
     1981878     1184.22
     2180065     1151.77
     2398071     1101.03
     2637878     1035.17
     2901665     980.22
     3191831     1014.78
     3511014     925.579
     3862115     926.068
     4248326     952.563
     4673158     992.264
     5140474     952.018
     5654521     960.34
     6219973     956.583
     6841970     987.238
     7526167     985.707
     8278784     992.862
     9106663     994.219
     10000000    999.154
   N=1, steps=222275990
     Blaze       = 1        (1.99096)
   N=2, steps=222103755
     Blaze       = 1        (2.02626)
   N=3, steps=222199486
     Blaze       = 1        (2.00895)
   N=4, steps=222329011
     Blaze       = 1        (2.04434)
   N=5, steps=199602869
     Blaze       = 1        (2.00132)
   N=6, steps=183162860
     Blaze       = 1        (1.82612)
   N=7, steps=199695482
     Blaze       = 1        (2.08719)
   N=8, steps=199496626
     Blaze       = 1        (2.09299)
   N=9, steps=185401435
     Blaze       = 1        (2.03431)
   N=10, steps=185524614
     Blaze       = 1        (2.00781)
   N=11, steps=185386660
     Blaze       = 1        (1.97266)
   N=12, steps=185429161
     Blaze       = 1        (1.97108)
   N=13, steps=164655898
     Blaze       = 1        (1.83212)
   N=14, steps=184636471
     Blaze       = 1        (2.10872)
   N=15, steps=184392385
     Blaze       = 1        (2.66864)
   N=16, steps=183851370
     Blaze       = 1        (2.02862)
   N=17, steps=156672665
     Blaze       = 1        (1.90785)
   N=18, steps=163190549
     Blaze       = 1        (1.98625)
   N=19, steps=134440432
     Blaze       = 1        (1.63467)
   N=20, steps=163264381
     Blaze       = 1        (1.98878)
   N=22, steps=158638583
     Blaze       = 1        (2.11002)
   N=24, steps=157443855
     Blaze       = 1        (2.12421)
   N=26, steps=123198785
     Blaze       = 1        (1.77058)
   N=28, steps=141744869
     Blaze       = 1        (1.97824)
   N=30, steps=145921192
     Blaze       = 1        (2.47241)
   N=33, steps=125591639
     Blaze       = 1        (1.95299)
   N=36, steps=120010887
     Blaze       = 1        (1.93401)
   N=39, steps=125857821
     Blaze       = 1        (2.4383)
   N=42, steps=113079943
     Blaze       = 1        (2.03818)
   N=46, steps=100423914
     Blaze       = 1        (1.74084)
   N=50, steps=105985723
     Blaze       = 1        (2.21874)
   N=55, steps=102255776
     Blaze       = 1        (1.9792)
   N=60, steps=89081068
     Blaze       = 1        (1.88836)
   N=66, steps=86925216
     Blaze       = 1        (1.93896)
   N=72, steps=89378188
     Blaze       = 1        (2.17155)
   N=79, steps=81704130
     Blaze       = 1        (2.05604)
   N=86, steps=80886403
     Blaze       = 1        (2.22161)
