
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           111.587
     2           220.394
     3           246.925
     4           433.014
     5           494.039
     6           592.507
     7           693.485
     8           794.833
     9           841.245
     10          899.325
     11          1018.14
     12          1093.99
     13          1108.04
     14          1244.27
     15          1270.63
     16          1419.33
     17          1359.16
     18          1373.74
     19          1323.19
     20          1575.95
     22          1690.3
     24          1780.25
     26          1701.23
     28          1936.6
     30          2008.6
     33          2078.14
     36          1957.7
     39          2304.48
     42          2323.31
     46          2196.42
     50          2531.7
     55          2698.24
     60          2602.62
     66          2962.08
     72          3113.83
     79          3404.72
     86          3459.75
     94          3492.64
     103         3480.42
     113         3523.28
     124         3724.19
     136         4047.72
     149         3607.13
     163         3728.09
     179         3905.19
     196         3908.01
     215         4297.76
     236         4153.2
     259         3264.97
     284         4468.92
     312         4491.05
     343         4279.46
     377         4271.99
     414         4640.64
     455         4616.54
     500         5163.83
     550         4530.32
     605         4757.4
     665         4759.16
     731         4822.81
     804         4857.92
     884         4798.38
     972         5036.49
     1069        4743.73
     1175        4734.12
     1292        4147.85
     1421        2521.13
     1563        2046.29
     1719        1739.9
     1890        1739.85
     2079        1538.3
     2286        1535.46
     2514        1719.18
     2765        1727.74
     3041        1706.16
     3345        1734.88
     3679        1693.9
     4046        1720.74
     4450        1709
     4895        1626.99
     5384        1685.59
     5922        1702.13
     6514        1742.16
     7165        1440.83
     7881        1725.93
     8669        1649.62
     9535        1660.47
     10488       1435.79
     11536       1564.45
     12689       1523.74
     13957       1479.92
     15352       1229.25
     16887       1104.81
     18575       1092.73
     20432       1084.23
     22475       1073.43
     24722       1036.63
     27194       1032.56
     29913       1075.39
     32904       1034.71
     36194       1027.33
     39813       167.293
     43794       184.661
     48173       200.867
     52990       222.637
     58289       245.85
     64117       270.431
     70528       297.622
     77580       331.74
     85338       364.798
     93871       403.247
     103258      447.963
     113583      498.844
     124941      552.085
     137435      610.844
     151178      673.072
     166295      741.72
     182924      814.219
     201216      890.432
     221337      959.996
     243470      1038.66
     267817      1124.74
     294598      1209.94
     324057      1292.99
     356462      1386.41
     392108      1455.68
     431318      1544.85
     474449      1644.62
     521893      1754.34
     574082      1823
     631490      1903.27
     694639      1983.05
     764102      2014.35
     840512      1963.04
     924563      1851.16
     1017019     1702.25
     1118720     1513.32
     1230592     1413.79
     1353651     1315.46
