
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     2000        5285.5
   N=2000, steps=1
     Blaze       = 1        (3.0264)
/threads{locality#0/total}/idle-rate,1,21.656426,[s],18,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,21.656441,[s],18,[0.01%]
/threads{locality#0/total}/time/average,1,21.656443,[s],2.19748e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,21.656445,[s],2.19725e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,21.656447,[s],3.91959e+07,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,21.656448,[s],3.91962e+07,[ns]
/threads{locality#0/total}/count/cumulative,1,21.656450,[s],9751
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,21.656452,[s],9752
/threads{locality#0/total}/time/average-overhead,1,21.656454,[s],4019,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,21.656455,[s],4018,[ns]
