
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6096
     2           456.99
     3           1278.9
     4           3147.33
     5           3794.54
     6           5646.21
     7           7929.16
     8           9800.92
     9           9034.81
     10          8364.3
     11          12021.6
     12          14046.5
     13          12343
     14          13914.8
     16          12185.5
     18          13124.7
     20          15673.6
     23          12934.3
     26          14287.6
     30          16416.6
     34          14578.7
     39          16017.4
     45          15921.4
     52          17723.5
     60          8770.83
     69          11991.3
     79          15442.1
     90          19232.5
     103         25636.2
     118         29034.3
     135         35467.4
     155         44029.5
     176         55316.7
     200         70428.7
     230         70829.2
     264         83040.2
     300         82169.8
     345         86624.7
     396         89866.4
     455         91526.9
     523         79979.9
     600         66519.8
     690         52450.4
     793         54452.7
     912         52206.5
     1048        53046.9
     1200        49150.8
     1380        47266.9
     1587        38936.3
     1825        35457
     2100        34562.4
     2415        33203.2
     2777        29831.1
     3193        29974.2
     3672        27890.5
     4222        25405.4
     4855        26949.6
     5583        26114
     6420        24056.2
     7000        25924.4
   N=1, steps=87999870
     Blaze       = 1        (1.84837)
   N=2, steps=76635204
     Blaze       = 1        (2.01235)
   N=3, steps=58223882
     Blaze       = 1        (2.0487)
   N=4, steps=55425043
     Blaze       = 1        (1.97234)
   N=5, steps=32673025
     Blaze       = 1        (1.93737)
   N=6, steps=20158920
     Blaze       = 1        (1.41386)
   N=7, steps=24867793
     Blaze       = 1        (1.99779)
   N=8, steps=17722695
     Blaze       = 1        (1.73594)
   N=9, steps=13197062
     Blaze       = 1        (2.01137)
   N=10, steps=10763235
     Blaze       = 1        (2.44493)
   N=11, steps=9649483
     Blaze       = 1        (2.0396)
   N=12, steps=8620037
     Blaze       = 1        (2.0325)
   N=13, steps=5878409
     Blaze       = 1        (2.01218)
   N=14, steps=3897819
     Blaze       = 1        (1.4824)
   N=16, steps=4098369
     Blaze       = 1        (2.66913)
   N=18, steps=2230443
     Blaze       = 1        (1.92715)
   N=20, steps=1864274
     Blaze       = 1        (1.85551)
   N=23, steps=1089203
     Blaze       = 1        (2.00462)
   N=26, steps=794734
     Blaze       = 1        (1.91769)
   N=30, steps=619731
     Blaze       = 1        (2.00454)
   N=34, steps=375930
     Blaze       = 1        (1.9972)
   N=39, steps=283683
     Blaze       = 1        (2.07424)
   N=45, steps=175167
     Blaze       = 1        (1.98283)
   N=52, steps=130288
     Blaze       = 1        (2.04738)
   N=60, steps=40487
     Blaze       = 1        (1.97754)
   N=69, steps=36733
     Blaze       = 1        (1.99806)
   N=79, steps=31625
     Blaze       = 1        (2.00668)
   N=90, steps=26160
     Blaze       = 1        (1.97215)
   N=103, steps=19075
     Blaze       = 1        (1.61823)
   N=118, steps=17427
     Blaze       = 1        (1.96401)
   N=135, steps=14367
     Blaze       = 1        (1.9859)
   N=155, steps=12071
     Blaze       = 1        (2.03527)
   N=176, steps=10094
     Blaze       = 1        (1.98399)
   N=200, steps=8754
     Blaze       = 1        (1.98376)
   N=230, steps=5825
     Blaze       = 1        (1.99688)
   N=264, steps=4540
     Blaze       = 1        (2.0081)
   N=300, steps=3031
     Blaze       = 1        (1.98858)
   N=345, steps=2100
     Blaze       = 1        (1.98809)
   N=396, steps=1442
     Blaze       = 1        (1.99038)
   N=455, steps=968
     Blaze       = 1        (1.99028)
   N=523, steps=551
     Blaze       = 1        (1.9692)
   N=600, steps=307
     Blaze       = 1        (1.99209)
   N=690, steps=154
     Blaze       = 1        (1.92768)
   N=793, steps=111
     Blaze       = 1        (2.03179)
   N=912, steps=67
     Blaze       = 1        (1.94593)
   N=1048, steps=47
     Blaze       = 1        (2.03866)
   N=1200, steps=28
     Blaze       = 1        (1.96798)
   N=1380, steps=18
     Blaze       = 1        (2.0009)
   N=1587, steps=9
     Blaze       = 1        (1.84719)
   N=1825, steps=1
     Blaze       = 1        (0.342766)
   N=2100, steps=1
     Blaze       = 1        (0.535772)
   N=2415, steps=1
     Blaze       = 1        (0.848227)
   N=2777, steps=1
     Blaze       = 1        (1.43552)
   N=3193, steps=1
     Blaze       = 1        (2.17176)
   N=3672, steps=1
     Blaze       = 1        (3.54996)
   N=4222, steps=1
     Blaze       = 1        (5.9239)
   N=4855, steps=1
     Blaze       = 1        (8.49182)
   N=5583, steps=1
     Blaze       = 1        (13.3266)
   N=6420, steps=1
     Blaze       = 1        (21.9975)
   N=7000, steps=1
     Blaze       = 1        (26.4596)
/threads{locality#0/total}/idle-rate,1,675.477125,[s],3435,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,675.478041,[s],3360,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,675.477641,[s],3442,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,675.478764,[s],3469,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,675.476969,[s],3460,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,675.477087,[s],3483,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,675.479930,[s],3449,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,675.478917,[s],3260,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,675.479990,[s],3478,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,675.479102,[s],3578,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,675.479047,[s],3741,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,675.478938,[s],1619,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,675.480095,[s],3706,[0.01%]
