
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7786
     2           458.766
     3           1367.26
     4           3119.27
     5           3696.47
     6           5628.38
     7           7832.62
     8           9829.15
     9           8689.92
     10          10590.7
     11          11875.1
     12          13839.8
     13          9075.21
     14          9965.68
     16          12137.9
     18          13016.8
     20          15025.8
     23          14104.9
     26          15630.4
     30          15920.8
     34          15352
     39          16318.8
     45          15268.8
     52          17670.9
     60          4784.54
     69          5446.64
     79          7408.98
     90          8417.58
     103         10421.4
     118         14935.6
     135         21767.1
     155         31810.3
     176         40788.1
     200         45597.6
     230         51522.6
     264         51801.4
     300         53817.4
     345         54322.3
     396         55642
     455         53968.7
     523         51091.6
     600         47952.9
     690         62670.5
     793         44517.5
     912         45565
     1048        45306.4
     1200        43823.1
     1380        31392.9
     1587        24574.4
     1825        24079
     2100        38006.6
     2415        33999.8
     2777        32253.4
     3193        29912.4
     3672        28282.7
     4222        30213.7
     4855        28623
     5583        28643.9
     6420        30372.6
     7000        31368.5
   N=1, steps=92571573
     Blaze       = 1        (1.93751)
   N=2, steps=70161137
     Blaze       = 1        (1.83521)
   N=3, steps=57599461
     Blaze       = 1        (1.89574)
   N=4, steps=55570445
     Blaze       = 1        (1.9953)
   N=5, steps=30995787
     Blaze       = 1        (1.88668)
   N=6, steps=21533216
     Blaze       = 1        (1.51503)
   N=7, steps=22805545
     Blaze       = 1        (1.8547)
   N=8, steps=20730419
     Blaze       = 1        (2.02471)
   N=9, steps=13079283
     Blaze       = 1        (2.07254)
   N=10, steps=11519204
     Blaze       = 1        (2.06657)
   N=11, steps=9575156
     Blaze       = 1        (2.04886)
   N=12, steps=8584292
     Blaze       = 1        (2.05431)
   N=13, steps=5885075
     Blaze       = 1        (2.73982)
   N=14, steps=3674043
     Blaze       = 1        (1.951)
   N=16, steps=4083096
     Blaze       = 1        (2.66961)
   N=18, steps=2067977
     Blaze       = 1        (1.80158)
   N=20, steps=1749755
     Blaze       = 1        (1.81663)
   N=23, steps=1161774
     Blaze       = 1        (1.96074)
   N=26, steps=789683
     Blaze       = 1        (1.7418)
   N=30, steps=617210
     Blaze       = 1        (2.05855)
   N=34, steps=376430
     Blaze       = 1        (1.89912)
   N=39, steps=277159
     Blaze       = 1        (1.98912)
   N=45, steps=180301
     Blaze       = 1        (2.12818)
   N=52, steps=129898
     Blaze       = 1        (2.04733)
   N=60, steps=21519
     Blaze       = 1        (1.92678)
   N=69, steps=15436
     Blaze       = 1        (1.84852)
   N=79, steps=14108
     Blaze       = 1        (1.86578)
