
 Dense Matrix/Dense Matrix Addition:
   Blaze [MFlop/s]:
     1           88.6697
     2           242.974
     3           561.312
     4           859.421
     5           940.101
     6           1110.55
     7           1414.25
     8           1660.35
     9           1499.31
     10          1692.15
     11          1871.16
     12          2038.26
     13          1948.59
     14          2010.54
     16          1893.88
     18          2280.48
     20          2199.01
     23          2325.14
     26          2226.82
     30          2305.71
     34          2357.17
     39          1474.17
     45          1501.6
     52          1583.34
     60          1483.8
     69          1530.99
     79          1618.99
     90          1482.08
     103         1461.36
     118         1290.2
     135         1111.26
     155         1057.03
     176         1044.43
     200         593.092
     230         770.46
     264         968.757
     300         1188.64
     345         1439.89
     396         1744.15
     455         2021.49
     523         2288.66
     600         2645.99
     690         2880.27
     793         3104.14
     912         3227.4
     1048        2618.95
     1200        1885.99
     1380        1227.87
     1587        1131.57
     1825        915.023
     2100        993.441
     2415        844.395
     2777        962.888
     3193        879.568
     3672        1023.98
     4222        1068.72
     4855        1140.84
     5583        1038.9
     6420        998.845
     7000        1097.89
   N=1, steps=156915123
     Blaze       = 1        (1.76966)
   N=2, steps=147512748
     Blaze       = 1        (2.42846)
   N=3, steps=125132690
     Blaze       = 1        (2.00636)
   N=4, steps=101748265
     Blaze       = 1        (1.89427)
   N=5, steps=76439990
     Blaze       = 1        (2.03276)
   N=6, steps=62418942
     Blaze       = 1        (2.0234)
   N=7, steps=58915362
     Blaze       = 1        (2.04127)
   N=8, steps=36239484
     Blaze       = 1        (1.39689)
   N=9, steps=34282869
     Blaze       = 1        (1.85213)
   N=10, steps=27095874
     Blaze       = 1        (1.60127)
   N=11, steps=22654709
     Blaze       = 1        (1.46499)
   N=12, steps=21903399
     Blaze       = 1        (1.54744)
   N=13, steps=22726089
     Blaze       = 1        (1.97102)
   N=14, steps=17301299
     Blaze       = 1        (1.68664)
   N=16, steps=15427276
     Blaze       = 1        (2.08534)
   N=18, steps=11725560
     Blaze       = 1        (1.66591)
   N=20, steps=10224816
     Blaze       = 1        (1.85989)
   N=23, steps=8252059
     Blaze       = 1        (1.87745)
   N=26, steps=6296501
     Blaze       = 1        (1.91144)
   N=30, steps=5053454
     Blaze       = 1        (1.97254)
   N=34, steps=4102039
     Blaze       = 1        (2.01172)
   N=39, steps=1953834
     Blaze       = 1        (2.0159)
   N=45, steps=1479939
     Blaze       = 1        (1.99579)
   N=52, steps=1171808
     Blaze       = 1        (2.00119)
   N=60, steps=814824
     Blaze       = 1        (1.97692)
   N=69, steps=640241
     Blaze       = 1        (1.99099)
   N=79, steps=527085
     Blaze       = 1        (2.03184)
   N=90, steps=370017
     Blaze       = 1        (2.02225)
   N=103, steps=275912
     Blaze       = 1        (2.00304)
   N=118, steps=185585
     Blaze       = 1        (2.00286)
   N=135, steps=118833
     Blaze       = 1        (1.94889)
   N=155, steps=88194
     Blaze       = 1        (2.00455)
   N=176, steps=69386
     Blaze       = 1        (2.05787)
   N=200, steps=29432
     Blaze       = 1        (1.98499)
   N=230, steps=28475
     Blaze       = 1        (1.9551)
   N=264, steps=27433
     Blaze       = 1        (1.97363)
   N=300, steps=26201
     Blaze       = 1        (1.98385)
   N=345, steps=24238
     Blaze       = 1        (2.00357)
   N=396, steps=22134
     Blaze       = 1        (1.99006)
   N=455, steps=19541
     Blaze       = 1        (2.00124)
   N=523, steps=16731
     Blaze       = 1        (1.9996)
   N=600, steps=14832
     Blaze       = 1        (2.01796)
   N=690, steps=12075
     Blaze       = 1        (1.99596)
   N=793, steps=9956
     Blaze       = 1        (2.01692)
   N=912, steps=8137
     Blaze       = 1        (2.09701)
   N=1048, steps=5058
     Blaze       = 1        (2.12116)
   N=1200, steps=2757
     Blaze       = 1        (2.10504)
   N=1380, steps=1295
     Blaze       = 1        (2.00852)
   N=1587, steps=872
     Blaze       = 1        (1.94084)
   N=1825, steps=1
     Blaze       = 1        (0.00363994)
   N=2100, steps=1
     Blaze       = 1        (0.00443912)
   N=2415, steps=1
     Blaze       = 1        (0.00690699)
   N=2777, steps=1
     Blaze       = 1        (0.00800896)
   N=3193, steps=1
     Blaze       = 1        (0.0115912)
   N=3672, steps=1
     Blaze       = 1        (0.0131679)
   N=4222, steps=1
     Blaze       = 1        (0.016679)
   N=4855, steps=1
     Blaze       = 1        (0.0206611)
   N=5583, steps=1
     Blaze       = 1        (0.0300028)
   N=6420, steps=1
     Blaze       = 1        (0.0412641)
   N=7000, steps=1
     Blaze       = 1        (0.044631)
/threads{locality#0/total}/idle-rate,1,327.382076,[s],8574,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,327.382936,[s],8679,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,327.383105,[s],8464,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,327.383254,[s],9046,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,327.382059,[s],3275,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,327.383042,[s],9078,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,327.382185,[s],9039,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,327.384339,[s],9026,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,327.384640,[s],8919,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,327.385031,[s],8572,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,327.385037,[s],8976,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,327.384857,[s],9025,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,327.384370,[s],9049,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,327.384907,[s],9045,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,327.384748,[s],9021,[0.01%]
/threads{locality#0/pool#default/worker-thread#14}/idle-rate,1,327.384918,[s],8988,[0.01%]
