
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.9022
     2           455.064
     3           1342.94
     4           3156.15
     5           3748.02
     6           5629.18
     7           7945.9
     8           9902.57
     9           8577.7
     10          10929.1
     11          12245.8
     12          14214
     13          9476.48
     14          10655.1
     16          15292.9
     18          11447.6
     20          13224.9
     23          14156.8
     26          14682.9
     30          15237.5
     34          14715.5
     39          16579.8
     45          17003.4
     52          18320.1
     60          7001.06
     69          10379.1
     79          14967.4
     90          20073.6
     103         27755.4
     118         37651.1
     135         41603.5
     155         48712
     176         54031.6
     200         44516.2
     230         42600.3
     264         52075.7
     300         53288.3
     345         55959.6
     396         59507.8
     455         55682.7
     523         59508.8
     600         63065.4
     690         63754.9
     793         63174.6
     912         66585.7
     1048        68158.5
     1200        68573.9
     1380        67924.7
     1587        67137.2
     1825        67232.3
     2100        70366.5
     2415        69182.1
     2777        135662
     3193        122810
     3672        138295
     4222        138964
     4855        127051
     5583        135411
     6420        138489
     7000        135293
   N=1, steps=94174379
     Blaze       = 1        (1.96597)
   N=2, steps=75525391
     Blaze       = 1        (1.9916)
   N=3, steps=59416299
     Blaze       = 1        (1.99096)
   N=4, steps=53852380
     Blaze       = 1        (1.91102)
   N=5, steps=33058045
     Blaze       = 1        (1.98453)
   N=6, steps=23626691
     Blaze       = 1        (1.66208)
   N=7, steps=24759244
     Blaze       = 1        (1.98488)
   N=8, steps=20591213
     Blaze       = 1        (1.99621)
   N=9, steps=13135437
     Blaze       = 1        (2.10867)
   N=10, steps=9956469
     Blaze       = 1        (1.73091)
   N=11, steps=7951500
     Blaze       = 1        (1.64994)
   N=12, steps=6314668
     Blaze       = 1        (1.47137)
   N=13, steps=5117625
     Blaze       = 1        (2.28165)
   N=14, steps=4585740
     Blaze       = 1        (2.27756)
   N=16, steps=3732025
     Blaze       = 1        (1.93667)
   N=18, steps=2804654
     Blaze       = 1        (2.77828)
   N=20, steps=2313390
     Blaze       = 1        (2.72885)
   N=23, steps=1160411
     Blaze       = 1        (1.95125)
   N=26, steps=777810
     Blaze       = 1        (1.82632)
   N=30, steps=597560
     Blaze       = 1        (2.0824)
   N=34, steps=376724
     Blaze       = 1        (1.98281)
   N=39, steps=276288
     Blaze       = 1        (1.95166)
   N=45, steps=174425
     Blaze       = 1        (1.84879)
   N=52, steps=132361
     Blaze       = 1        (2.01222)
   N=60, steps=32224
     Blaze       = 1        (1.97181)
   N=69, steps=31609
     Blaze       = 1        (1.98641)
   N=79, steps=29774
     Blaze       = 1        (1.94914)
   N=90, steps=27998
     Blaze       = 1        (2.02227)
   N=103, steps=25130
     Blaze       = 1        (1.96913)
   N=118, steps=22937
     Blaze       = 1        (1.99338)
   N=135, steps=17133
     Blaze       = 1        (2.01894)
   N=155, steps=13071
     Blaze       = 1        (1.99202)
   N=176, steps=9948
     Blaze       = 1        (2.0018)
