
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.2017
     2           454.414
     3           1360.78
     4           3148.21
     5           3747.27
     6           5577.43
     7           7897.16
     8           9881.26
     9           5849.13
     10          10925
     11          8719.36
     12          10261.4
     13          12510.4
     14          9701.68
     16          16291.2
     18          15768.2
     20          18117.6
     23          13183.8
     26          13902.1
     30          14798
     34          15600.1
     39          16041.4
     45          15427.7
     52          17896.3
     60          12291.7
     69          16944.8
     79          22254.8
     90          29195
     103         33996.3
     118         40825.2
     135         42009.4
     155         44380.9
     176         43663.6
     200         39916.9
     230         37088.6
     264         42333.8
     300         44571.6
     345         44128.7
     396         48101.8
     455         44574.5
     523         46769
     600         49796.5
     690         47874.3
     793         49803
     912         53415.9
     1048        58837.6
     1200        61702.9
     1380        63706.5
     1587        66107.9
     1825        96415.3
     2100        52292.6
     2415        96895.5
     2777        97106.1
     3193        93589
     3672        97101.3
     4222        97189.5
     4855        94020.4
     5583        97028.6
     6420        98093.6
     7000        97934.3
   N=1, steps=94800169
     Blaze       = 1        (2.00841)
   N=2, steps=75442557
     Blaze       = 1        (1.99226)
   N=3, steps=60786536
     Blaze       = 1        (2.01017)
   N=4, steps=55077862
     Blaze       = 1        (1.95944)
   N=5, steps=33243547
     Blaze       = 1        (1.99606)
   N=6, steps=22054977
     Blaze       = 1        (1.56591)
   N=7, steps=24826891
     Blaze       = 1        (2.00258)
   N=8, steps=20216813
     Blaze       = 1        (1.96414)
   N=9, steps=12598495
     Blaze       = 1        (2.96593)
   N=10, steps=11522908
     Blaze       = 1        (2.00398)
   N=11, steps=9677724
     Blaze       = 1        (2.82029)
   N=12, steps=8301772
     Blaze       = 1        (2.67951)
   N=13, steps=5821684
     Blaze       = 1        (1.9661)
   N=14, steps=4088254
     Blaze       = 1        (2.23003)
   N=16, steps=4105255
     Blaze       = 1        (1.99981)
   N=18, steps=2796835
     Blaze       = 1        (2.0114)
   N=20, steps=2291398
     Blaze       = 1        (1.97299)
   N=23, steps=1142404
     Blaze       = 1        (2.06275)
   N=26, steps=858138
