
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6904
     2           455.153
     3           1364.03
     4           3098.42
     5           3750.88
     6           5638.91
     7           6557.1
     8           9820.62
     9           8413.88
     10          9603.11
     11          11023.6
     12          13863
     13          12187.7
     14          13833
     16          15646.6
     18          12904.1
     20          14969.9
     23          13824.6
     26          15793.9
     30          14758.3
     34          14711.6
     39          15935.2
     45          15489.9
     52          18139.4
     60          12000
     69          16661.3
     79          21887.9
     90          28764.7
     103         33597
     118         40343.5
     135         42010.5
     155         44336.3
     176         43760.6
     200         39890.8
     230         37174.1
     264         42463
     300         44659.8
     345         44156.5
     396         48012.6
     455         44757.3
     523         46807.7
     600         50098.5
     690         48299.2
     793         49735.7
     912         52950.7
     1048        55554.4
     1200        68945.4
     1380        69798.4
     1587        66332.3
     1825        98521
     2100        99319.3
     2415        96980.1
     2777        96958
     3193        93647
     3672        97471
     4222        96446.5
     4855        93117.9
     5583        97399.4
     6420        97798.5
     7000        97164.7
   N=1, steps=95066882
     Blaze       = 1        (1.99342)
   N=2, steps=75904292
     Blaze       = 1        (2.0012)
   N=3, steps=56509505
     Blaze       = 1        (1.86427)
   N=4, steps=53633201
     Blaze       = 1        (1.93871)
   N=5, steps=33119908
     Blaze       = 1        (1.98673)
   N=6, steps=28094073
     Blaze       = 1        (1.97294)
   N=7, steps=21728874
     Blaze       = 1        (2.11089)
   N=8, steps=20331699
     Blaze       = 1        (1.98749)
   N=9, steps=11877808
     Blaze       = 1        (1.9439)
   N=10, steps=11532222
     Blaze       = 1        (2.28168)
   N=11, steps=9653751
     Blaze       = 1        (2.22525)
   N=12, steps=8603377
     Blaze       = 1        (2.05543)
   N=13, steps=4569275
     Blaze       = 1        (1.58399)
   N=14, steps=5030253
     Blaze       = 1        (1.9244)
   N=16, steps=4076968
     Blaze       = 1        (2.06785)
   N=18, steps=2192885
     Blaze       = 1        (1.92709)
   N=20, steps=1875617
     Blaze       = 1        (1.95457)
   N=23, steps=1185770
     Blaze       = 1        (2.04181)
   N=26, steps=772309
     Blaze       = 1        (1.68585)
   N=30, steps=575076
     Blaze       = 1        (2.06911)
   N=34, steps=388304
     Blaze       = 1        (2.0443)
   N=39, steps=271138
     Blaze       = 1        (1.99275)
   N=45, steps=172740
     Blaze       = 1        (2.00982)
   N=52, steps=123920
     Blaze       = 1        (1.90266)
   N=60, steps=56549
     Blaze       = 1        (2.0188)
   N=69, steps=51712
     Blaze       = 1        (2.02442)
   N=79, steps=45232
     Blaze       = 1        (2.02487)
   N=90, steps=40134
     Blaze       = 1        (2.02298)
   N=103, steps=31017
     Blaze       = 1        (2.00783)
   N=118, steps=24879
     Blaze       = 1        (2.01786)
   N=135, steps=17261
     Blaze       = 1        (2.01432)
   N=155, steps=11965
     Blaze       = 1        (2.00343)
   N=176, steps=8056
     Blaze       = 1        (2.00156)
   N=200, steps=4995
     Blaze       = 1        (1.99846)
   N=230, steps=3072
     Blaze       = 1        (2.00655)
   N=264, steps=2320
     Blaze       = 1        (2.00676)
   N=300, steps=1653
     Blaze       = 1        (1.99538)
   N=345, steps=1073
     Blaze       = 1        (1.9928)
   N=396, steps=776
     Blaze       = 1        (2.00481)
   N=455, steps=475
     Blaze       = 1        (1.99717)
   N=523, steps=327
     Blaze       = 1        (1.99687)
   N=600, steps=231
     Blaze       = 1        (1.99026)
   N=690, steps=145
     Blaze       = 1        (1.97102)
   N=793, steps=99
     Blaze       = 1        (1.984)
   N=912, steps=65
     Blaze       = 1        (1.86131)
   N=1048, steps=43
     Blaze       = 1        (1.78097)
   N=1200, steps=38
     Blaze       = 1        (1.90402)
   N=1380, steps=25
     Blaze       = 1        (1.88193)
   N=1587, steps=12
     Blaze       = 1        (1.44571)
   N=1825, steps=1
     Blaze       = 1        (0.123359)
   N=2100, steps=1
     Blaze       = 1        (0.186445)
   N=2415, steps=1
     Blaze       = 1        (0.290408)
   N=2777, steps=1
     Blaze       = 1        (0.441668)
   N=3193, steps=1
     Blaze       = 1        (0.695128)
   N=3672, steps=1
     Blaze       = 1        (1.01579)
   N=4222, steps=1
     Blaze       = 1        (1.56044)
   N=4855, steps=1
     Blaze       = 1        (2.45765)
   N=5583, steps=1
     Blaze       = 1        (3.57304)
   N=6420, steps=1
     Blaze       = 1        (5.4109)
   N=7000, steps=1
     Blaze       = 1        (7.05967)
/threads{locality#0/total}/idle-rate,1,447.120907,[s],5853,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,447.121169,[s],5963,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,447.120999,[s],6041,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,447.121075,[s],5999,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,447.121421,[s],6253,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,447.120844,[s],6402,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,447.121331,[s],3341,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,447.121034,[s],6407,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,447.120941,[s],6424,[0.01%]
/threads{locality#0/total}/time/average,1,447.120880,[s],184944,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,447.121362,[s],186449,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,447.121457,[s],175541,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,447.121110,[s],180704,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,447.121205,[s],166295,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,447.121210,[s],161154,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,447.120954,[s],290864,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,447.121379,[s],157895,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,447.121227,[s],159027,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,447.121067,[s],2.07863e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,447.120908,[s],2.64795e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,447.121395,[s],2.68079e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,447.120980,[s],2.66245e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,447.121499,[s],2.77489e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,447.120924,[s],2.84102e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,447.120927,[s],1.48505e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,447.121511,[s],2.84336e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,447.121265,[s],2.85079e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,447.121276,[s],7.95612e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,447.121434,[s],959855
