
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.6931
     2           450.841
     3           1357.11
     4           1861.87
     5           3682.68
     6           5585.79
     7           7830.52
     8           9810.05
     9           9026.54
     10          10883.4
     11          12212
     12          14158.6
     13          9095.61
     14          10000.7
     16          12425.9
     18          13706.7
     20          15750.6
     23          13215.8
     26          14468.6
     30          16511.4
     34          14652.9
     39          16112
     45          15869.9
     52          17839.9
     60          8464.74
     69          12296.9
     79          16937.1
     90          23588.2
     103         30600.3
     118         39828.5
     135         44714.8
     155         47205.9
     176         47391
     200         41206.3
     230         40434.5
     264         46892.4
     300         49191.1
     345         48452.1
     396         53215.4
     455         49788.8
     523         51910.6
     600         56107.2
     690         53996.3
     793         54943.5
     912         57287.5
     1048        58904
     1200        60328.3
     1380        62061.7
     1587        59583.9
     1825        106785
     2100        57186.4
     2415        106317
     2777        106147
     3193        105036
     3672        109560
     4222        106810
     4855        106145
     5583        110061
     6420        110723
     7000        110970
   N=1, steps=95133457
     Blaze       = 1        (1.9947)
   N=2, steps=76739002
     Blaze       = 1        (2.04255)
   N=3, steps=60521268
     Blaze       = 1        (2.0068)
   N=4, steps=55765667
     Blaze       = 1        (3.35456)
   N=5, steps=32678396
     Blaze       = 1        (1.99655)
   N=6, steps=28524824
     Blaze       = 1        (2.02224)
   N=7, steps=24683339
     Blaze       = 1        (2.00795)
   N=8, steps=20538758
     Blaze       = 1        (2.0099)
   N=9, steps=12295469
     Blaze       = 1        (1.87567)
   N=10, steps=11156990
     Blaze       = 1        (1.94775)
   N=11, steps=9360861
     Blaze       = 1        (1.94776)
   N=12, steps=8388808
     Blaze       = 1        (1.96233)
   N=13, steps=5746503
     Blaze       = 1        (2.66931)
   N=14, steps=5206692
     Blaze       = 1        (2.75517)
   N=16, steps=3210405
     Blaze       = 1        (2.05037)
   N=18, steps=2071538
     Blaze       = 1        (1.71385)
   N=20, steps=1753291
     Blaze       = 1        (1.73652)
   N=23, steps=1132874
     Blaze       = 1        (2.04059)
   N=26, steps=892961
     Blaze       = 1        (2.12777)
   N=30, steps=580897
     Blaze       = 1        (1.86814)
   N=34, steps=410190
     Blaze       = 1        (2.16818)
   N=39, steps=280283
     Blaze       = 1        (2.03736)
   N=45, steps=176382
     Blaze       = 1        (2.00307)
   N=52, steps=126858
     Blaze       = 1        (1.98047)
   N=60, steps=38544
     Blaze       = 1        (1.95071)
   N=69, steps=37243
     Blaze       = 1        (1.97546)
   N=79, steps=34708
     Blaze       = 1        (2.00792)
   N=90, steps=32172
     Blaze       = 1        (1.97752)
   N=103, steps=28040
     Blaze       = 1        (1.99288)
   N=118, steps=24044
     Blaze       = 1        (1.97535)
   N=135, steps=18329
     Blaze       = 1        (2.00959)
   N=155, steps=12563
     Blaze       = 1        (1.97569)
   N=176, steps=8791
     Blaze       = 1        (2.01685)
   N=200, steps=5157
     Blaze       = 1        (1.99741)
   N=230, steps=3335
     Blaze       = 1        (2.00268)
   N=264, steps=2538
     Blaze       = 1        (1.98796)
   N=300, steps=1806
     Blaze       = 1        (1.97925)
   N=345, steps=1172
     Blaze       = 1        (1.98368)
   N=396, steps=857
     Blaze       = 1        (1.99761)
   N=455, steps=529
     Blaze       = 1        (1.99945)
   N=523, steps=362
     Blaze       = 1        (1.9933)
   N=600, steps=258
     Blaze       = 1        (1.98483)
   N=690, steps=162
     Blaze       = 1        (1.96976)
   N=793, steps=110
     Blaze       = 1        (1.9955)
   N=912, steps=73
     Blaze       = 1        (1.93214)
   N=1048, steps=49
     Blaze       = 1        (1.91407)
   N=1200, steps=32
     Blaze       = 1        (1.8324)
   N=1380, steps=24
     Blaze       = 1        (2.03188)
   N=1587, steps=18
     Blaze       = 1        (2.41417)
   N=1825, steps=1
     Blaze       = 1        (0.113812)
   N=2100, steps=1
     Blaze       = 1        (0.323811)
   N=2415, steps=1
     Blaze       = 1        (0.264905)
   N=2777, steps=1
     Blaze       = 1        (0.403435)
   N=3193, steps=1
     Blaze       = 1        (0.619753)
   N=3672, steps=1
     Blaze       = 1        (0.903709)
   N=4222, steps=1
     Blaze       = 1        (1.40903)
   N=4855, steps=1
     Blaze       = 1        (2.15603)
   N=5583, steps=1
     Blaze       = 1        (3.16199)
   N=6420, steps=1
     Blaze       = 1        (4.7793)
   N=7000, steps=1
     Blaze       = 1        (6.18138)
/threads{locality#0/total}/idle-rate,1,442.008033,[s],6179,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,442.008338,[s],6574,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,442.007887,[s],3132,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,442.008438,[s],6566,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,442.008195,[s],6636,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,442.008125,[s],6767,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,442.007916,[s],6501,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,442.007960,[s],6947,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,442.008268,[s],6291,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,442.008461,[s],6199,[0.01%]
/threads{locality#0/total}/time/average,1,442.008284,[s],204789,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,442.008377,[s],176498,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,442.007853,[s],413414,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,442.007933,[s],199772,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,442.008087,[s],177835,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,442.008398,[s],187585,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,442.007948,[s],198431,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,442.008102,[s],176546,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,442.007971,[s],208757,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,442.008214,[s],146987,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,442.008000,[s],2.43669e+12,[ns]
