
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7613
     2           455.261
     3           1363.04
     4           3149.78
     5           3733.3
     6           4642.73
     7           7890.27
     8           9883.74
     9           9040.72
     10          10741
     11          10652.8
     12          10125.8
     13          11855.1
     14          13431.1
     16          15908.8
     18          11240.1
     20          13090.7
     23          13800.1
     26          15347.9
     30          14918.2
     34          14673.2
     39          16476.8
     45          15642.5
     52          17894.8
     60          4154.97
     69          6283.24
     79          9278.11
     90          13591.7
     103         19834.7
     118         28953.1
     135         40291.9
     155         52475.2
     176         57511.5
     200         52326.6
     230         51918.9
     264         62881.7
     300         68853.2
     345         67950.9
     396         74570.2
     455         70172.6
     523         75426.1
     600         81262
     690         81527.3
     793         82456.1
     912         85372.3
     1048        86892.4
     1200        86604.1
     1380        86271.2
     1587        85327
     1825        86465.1
     2100        88470.1
     2415        90271.5
     2777        149078
     3193        157453
     3672        173845
     4222        169318
     4855        157384
     5583        168223
     6420        170383
     7000        169805
   N=1, steps=89823418
     Blaze       = 1        (1.88068)
   N=2, steps=75817276
     Blaze       = 1        (1.99843)
   N=3, steps=60715732
     Blaze       = 1        (2.0045)
   N=4, steps=43428274
     Blaze       = 1        (1.54423)
   N=5, steps=32826111
     Blaze       = 1        (1.97838)
   N=6, steps=27683086
     Blaze       = 1        (2.36122)
   N=7, steps=21723924
     Blaze       = 1        (1.75382)
   N=8, steps=20294008
     Blaze       = 1        (1.97114)
   N=9, steps=10271094
     Blaze       = 1        (1.5644)
   N=10, steps=11380988
     Blaze       = 1        (2.01321)
   N=11, steps=9637114
     Blaze       = 1        (2.29873)
   N=12, steps=8415977
     Blaze       = 1        (2.75275)
   N=13, steps=4158311
     Blaze       = 1        (1.48197)
   N=14, steps=5013801
     Blaze       = 1        (1.97549)
   N=16, steps=4016117
     Blaze       = 1        (2.00342)
   N=18, steps=2587439
     Blaze       = 1        (2.61044)
   N=20, steps=2174097
     Blaze       = 1        (2.59085)
   N=23, steps=1194376
     Blaze       = 1        (2.06029)
   N=26, steps=883207
     Blaze       = 1        (1.98395)
   N=30, steps=558888
     Blaze       = 1        (1.98931)
   N=34, steps=412002
     Blaze       = 1        (2.17474)
   N=39, steps=270864
     Blaze       = 1        (1.9253)
   N=45, steps=173232
     Blaze       = 1        (1.99589)
   N=52, steps=126025
     Blaze       = 1        (1.96144)
   N=60, steps=18850
     Blaze       = 1        (1.94354)
   N=69, steps=19018
     Blaze       = 1        (1.97424)
   N=79, steps=18444
     Blaze       = 1        (1.94782)
   N=90, steps=17968
     Blaze       = 1        (1.91675)
   N=103, steps=17896
     Blaze       = 1        (1.96227)
   N=118, steps=16757
     Blaze       = 1        (1.8938)
   N=135, steps=16159
     Blaze       = 1        (1.96615)
   N=155, steps=13773
     Blaze       = 1        (1.94848)
   N=176, steps=10532
     Blaze       = 1        (1.99108)
   N=200, steps=6538
     Blaze       = 1        (1.99414)
   N=230, steps=4257
     Blaze       = 1        (1.99089)
   N=264, steps=3417
     Blaze       = 1        (1.9959)
   N=300, steps=2550
     Blaze       = 1        (1.99657)
   N=345, steps=1652
     Blaze       = 1        (1.99376)
   N=396, steps=1197
     Blaze       = 1        (1.99111)
   N=455, steps=742
     Blaze       = 1        (1.98986)
   N=523, steps=528
     Blaze       = 1        (2.00093)
   N=600, steps=376
     Blaze       = 1        (1.9972)
   N=690, steps=247
     Blaze       = 1        (1.9891)
   N=793, steps=165
     Blaze       = 1        (1.99451)
   N=912, steps=112
     Blaze       = 1        (1.98919)
   N=1048, steps=74
     Blaze       = 1        (1.95955)
   N=1200, steps=49
     Blaze       = 1        (1.95457)
   N=1380, steps=32
     Blaze       = 1        (1.94892)
   N=1587, steps=21
     Blaze       = 1        (1.96678)
   N=1825, steps=1
     Blaze       = 1        (0.140559)
   N=2100, steps=1
     Blaze       = 1        (0.209309)
   N=2415, steps=1
     Blaze       = 1        (0.31199)
   N=2777, steps=1
     Blaze       = 1        (0.287254)
   N=3193, steps=1
     Blaze       = 1        (0.413436)
   N=3672, steps=1
     Blaze       = 1        (0.569531)
   N=4222, steps=1
     Blaze       = 1        (0.888854)
   N=4855, steps=1
     Blaze       = 1        (1.45409)
   N=5583, steps=1
     Blaze       = 1        (2.06876)
   N=6420, steps=1
     Blaze       = 1        (3.10582)
   N=7000, steps=1
     Blaze       = 1        (4.03965)
/threads{locality#0/total}/idle-rate,1,407.721334,[s],6998,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,407.720855,[s],7161,[0.01%]
/threads{locality#0/pool#default/worker-thread#1}/idle-rate,1,407.720940,[s],7339,[0.01%]
/threads{locality#0/pool#default/worker-thread#2}/idle-rate,1,407.720994,[s],7255,[0.01%]
/threads{locality#0/pool#default/worker-thread#3}/idle-rate,1,407.720562,[s],7256,[0.01%]
/threads{locality#0/pool#default/worker-thread#4}/idle-rate,1,407.720473,[s],7373,[0.01%]
/threads{locality#0/pool#default/worker-thread#5}/idle-rate,1,407.720366,[s],3433,[0.01%]
/threads{locality#0/pool#default/worker-thread#6}/idle-rate,1,407.721677,[s],6888,[0.01%]
/threads{locality#0/pool#default/worker-thread#7}/idle-rate,1,407.721525,[s],7436,[0.01%]
/threads{locality#0/pool#default/worker-thread#8}/idle-rate,1,407.721546,[s],6883,[0.01%]
/threads{locality#0/pool#default/worker-thread#9}/idle-rate,1,407.721048,[s],7322,[0.01%]
/threads{locality#0/pool#default/worker-thread#10}/idle-rate,1,407.721794,[s],7360,[0.01%]
/threads{locality#0/pool#default/worker-thread#11}/idle-rate,1,407.721060,[s],7407,[0.01%]
/threads{locality#0/pool#default/worker-thread#12}/idle-rate,1,407.721804,[s],7495,[0.01%]
/threads{locality#0/pool#default/worker-thread#13}/idle-rate,1,407.721736,[s],7368,[0.01%]
/threads{locality#0/total}/time/average,1,407.720436,[s],218238,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,407.721080,[s],147701,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/average,1,407.721823,[s],220975,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/average,1,407.720954,[s],204814,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/average,1,407.720658,[s],231635,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/average,1,407.721841,[s],200856,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/average,1,407.721773,[s],537098,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/average,1,407.721456,[s],214385,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/average,1,407.721388,[s],182507,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/average,1,407.721860,[s],183157,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/average,1,407.721636,[s],218754,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/average,1,407.721399,[s],194525,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/average,1,407.721877,[s],204393,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/average,1,407.721145,[s],195897,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/average,1,407.720509,[s],189676,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,407.721900,[s],3.96984e+12,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,407.721161,[s],2.90147e+11,[ns]
/threads{locality#0/pool#default/worker-thread#1}/time/cumulative-overhead,1,407.721908,[s],2.97348e+11,[ns]
/threads{locality#0/pool#default/worker-thread#2}/time/cumulative-overhead,1,407.720535,[s],2.94016e+11,[ns]
/threads{locality#0/pool#default/worker-thread#3}/time/cumulative-overhead,1,407.720541,[s],2.93994e+11,[ns]
/threads{locality#0/pool#default/worker-thread#4}/time/cumulative-overhead,1,407.721699,[s],2.98712e+11,[ns]
/threads{locality#0/pool#default/worker-thread#5}/time/cumulative-overhead,1,407.721704,[s],1.39098e+11,[ns]
/threads{locality#0/pool#default/worker-thread#6}/time/cumulative-overhead,1,407.721291,[s],2.79163e+11,[ns]
/threads{locality#0/pool#default/worker-thread#7}/time/cumulative-overhead,1,407.721392,[s],3.01289e+11,[ns]
/threads{locality#0/pool#default/worker-thread#8}/time/cumulative-overhead,1,407.721716,[s],2.7888e+11,[ns]
/threads{locality#0/pool#default/worker-thread#9}/time/cumulative-overhead,1,407.721217,[s],2.96668e+11,[ns]
/threads{locality#0/pool#default/worker-thread#10}/time/cumulative-overhead,1,407.721570,[s],2.9821e+11,[ns]
/threads{locality#0/pool#default/worker-thread#11}/time/cumulative-overhead,1,407.721741,[s],3.00101e+11,[ns]
/threads{locality#0/pool#default/worker-thread#12}/time/cumulative-overhead,1,407.720604,[s],3.03671e+11,[ns]
/threads{locality#0/pool#default/worker-thread#13}/time/cumulative-overhead,1,407.721991,[s],2.98539e+11,[ns]
/threads{locality#0/total}/count/cumulative,1,407.720826,[s],7.7992e+06
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,407.722003,[s],778541
/threads{locality#0/pool#default/worker-thread#1}/count/cumulative,1,407.721131,[s],487787
/threads{locality#0/pool#default/worker-thread#2}/count/cumulative,1,407.720745,[s],542546
/threads{locality#0/pool#default/worker-thread#3}/count/cumulative,1,407.722007,[s],479823
/threads{locality#0/pool#default/worker-thread#4}/count/cumulative,1,407.722034,[s],529861
/threads{locality#0/pool#default/worker-thread#5}/count/cumulative,1,407.722040,[s],495328
