
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           48.0296
     2           456.517
     3           1334.36
     4           3174.76
     5           3752.73
     6           5688.19
     7           7966.05
     8           9936.29
     9           6903.41
     10          10971.6
     11          12272.1
     12          14255.7
     13          12500.3
     14          13961.8
     16          16285.1
     18          14287.5
     20          16433.7
     23          14149.8
     26          15029
     30          15034.2
     34          16210.8
     39          16432.2
     45          16365.5
     52          17898.9
     60          11954.4
     69          12528.5
     79          8037.87
     90          9191.41
     103         9379.87
     118         10565.2
     135         10819
     155         11323.2
     176         13558.8
     200         13933.6
     230         12375.7
     264         13792.2
     300         14155.8
     345         13829.9
     396         14522
     455         13572.3
     523         13766
     600         14611.6
     690         13964.7
     793         14286.8
     912         14466
     1048        14657.9
     1200        14526
     1380        14608.4
     1587        14213.2
     1825        14372.6
     2100        14576.6
     2415        14353.9
     2777        14499.9
     3193        14314.5
     3672        14483.4
     4222        14413.2
     4855        14255.8
     5583        14114.6
     6420        14250.2
     7000        13991.7
   N=1, steps=94691291
     Blaze       = 1        (1.97152)
   N=2, steps=77094127
     Blaze       = 1        (2.0265)
   N=3, steps=60863349
     Blaze       = 1        (2.05256)
   N=4, steps=55560836
     Blaze       = 1        (1.96009)
   N=5, steps=33084903
     Blaze       = 1        (1.98365)
   N=6, steps=28576812
     Blaze       = 1        (1.98946)
   N=7, steps=24779436
     Blaze       = 1        (1.98147)
   N=8, steps=20608798
     Blaze       = 1        (1.99113)
   N=9, steps=8128146
     Blaze       = 1        (1.62129)
   N=10, steps=11511267
     Blaze       = 1        (1.99345)
   N=11, steps=9663668
     Blaze       = 1        (2.00091)
   N=12, steps=8599777
     Blaze       = 1        (1.99797)
   N=13, steps=5813277
     Blaze       = 1        (1.96484)
   N=14, steps=5202713
     Blaze       = 1        (1.97201)
   N=16, steps=4083206
     Blaze       = 1        (1.98981)
   N=18, steps=1918451
     Blaze       = 1        (1.52268)
   N=20, steps=1639752
     Blaze       = 1        (1.55657)
   N=23, steps=1258094
     Blaze       = 1        (2.11656)
   N=26, steps=863730
     Blaze       = 1        (1.98136)
   N=30, steps=553242
     Blaze       = 1        (1.95403)
   N=34, steps=387390
     Blaze       = 1        (1.85087)
   N=39, steps=276757
     Blaze       = 1        (1.97253)
   N=45, steps=170177
     Blaze       = 1        (1.87407)
   N=52, steps=126304
     Blaze       = 1        (1.96532)
   N=60, steps=56835
     Blaze       = 1        (2.03675)
   N=69, steps=38174
     Blaze       = 1        (1.98741)
   N=79, steps=16292
     Blaze       = 1        (1.98604)
   N=90, steps=12660
     Blaze       = 1        (1.99705)
   N=103, steps=8629
     Blaze       = 1        (2.00075)
   N=118, steps=6458
     Blaze       = 1        (2.0001)
   N=135, steps=4412
     Blaze       = 1        (1.99925)
   N=155, steps=3054
     Blaze       = 1        (2.00227)
   N=176, steps=2488
     Blaze       = 1        (1.99509)
   N=200, steps=1750
     Blaze       = 1        (2.0045)
   N=230, steps=1017
     Blaze       = 1        (1.99536)
   N=264, steps=754
     Blaze       = 1        (2.00797)
   N=300, steps=519
     Blaze       = 1        (1.97652)
   N=345, steps=336
     Blaze       = 1        (1.99241)
   N=396, steps=234
     Blaze       = 1        (1.99875)
   N=455, steps=142
     Blaze       = 1        (1.96889)
   N=523, steps=96
     Blaze       = 1        (1.99335)
   N=600, steps=67
     Blaze       = 1        (1.97923)
   N=690, steps=42
     Blaze       = 1        (1.9746)
   N=793, steps=28
     Blaze       = 1        (1.95343)
   N=912, steps=18
     Blaze       = 1        (1.88669)
   N=1048, steps=12
     Blaze       = 1        (1.88372)
   N=1200, steps=8
     Blaze       = 1        (1.90256)
   N=1380, steps=5
     Blaze       = 1        (1.79836)
   N=1587, steps=3
     Blaze       = 1        (1.68676)
   N=1825, steps=1
     Blaze       = 1        (0.845598)
   N=2100, steps=1
     Blaze       = 1        (1.27036)
   N=2415, steps=1
     Blaze       = 1        (1.9621)
   N=2777, steps=1
     Blaze       = 1        (2.95334)
   N=3193, steps=1
     Blaze       = 1        (4.5476)
   N=3672, steps=1
     Blaze       = 1        (6.83611)
   N=4222, steps=1
     Blaze       = 1        (10.4417)
   N=4855, steps=1
     Blaze       = 1        (16.0532)
   N=5583, steps=1
     Blaze       = 1        (24.6561)
   N=6420, steps=1
     Blaze       = 1        (37.1348)
   N=7000, steps=1
     Blaze       = 1        (49.0254)
/threads{locality#0/total}/idle-rate,1,949.690258,[s],15,[0.01%]
/threads{locality#0/pool#default/worker-thread#0}/idle-rate,1,949.690277,[s],15,[0.01%]
/threads{locality#0/total}/time/average,1,949.690282,[s],1.87087e+06,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average,1,949.690284,[s],1.87087e+06,[ns]
/threads{locality#0/total}/time/cumulative-overhead,1,949.690289,[s],1.49022e+09,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/cumulative-overhead,1,949.690290,[s],1.49022e+09,[ns]
/threads{locality#0/total}/count/cumulative,1,949.690294,[s],503071
/threads{locality#0/pool#default/worker-thread#0}/count/cumulative,1,949.690296,[s],503072
/threads{locality#0/total}/time/average-overhead,1,949.690299,[s],2962,[ns]
/threads{locality#0/pool#default/worker-thread#0}/time/average-overhead,1,949.690301,[s],2962,[ns]
