
 Dense Matrix/Dense Matrix Multiplication:
   Blaze [MFlop/s]:
     1           47.7762
     2           455.048
     3           1341.66
     4           3156.91
     5           3234.67
     6           4280.51
     7           5199.45
     8           7545.43
     9           9060.8
     10          10921.2
     11          12266.7
     12          14221.8
     13          12557.6
     14          12906.2
     16          12481.7
     18          15767.8
     20          15407.4
     23          13814.1
     26          15047.1
     30          15345.9
     34          16140.5
     39          16531.4
     45          17109.9
     52          18004.3
     60          6560.07
     69          9642.36
     79          13837.3
     90          19476.7
     103         26907.4
     118         36132.7
     135         42544.8
     155         46199
     176         46697.4
     200         40803
     230         39763
     264         46938.2
     300         49142
     345         48276.1
     396         53394.6
     455         50166.2
     523         51513.5
     600         56127.2
     690         55036.2
     793         56570
     912         56153.7
     1048        57986.7
     1200        57259.4
     1380        58611.7
     1587        58136.4
     1825        56316.9
     2100        108561
     2415        104806
     2777        107506
     3193        105117
     3672        110046
     4222        107700
     4855        107792
     5583        108933
     6420        110438
     7000        109561
   N=1, steps=94613119
     Blaze       = 1        (1.98034)
   N=2, steps=75874828
     Blaze       = 1        (2.00089)
   N=3, steps=59639178
     Blaze       = 1        (2.00032)
   N=4, steps=54149046
     Blaze       = 1        (1.92109)
   N=5, steps=22842189
     Blaze       = 1        (1.58888)
   N=6, steps=27944331
     Blaze       = 1        (2.5852)
   N=7, steps=24776959
     Blaze       = 1        (3.0355)
   N=8, steps=20448754
     Blaze       = 1        (2.60168)
   N=9, steps=10177094
     Blaze       = 1        (1.54665)
   N=10, steps=7671537
     Blaze       = 1        (1.33465)
   N=11, steps=9600719
     Blaze       = 1        (1.98876)
   N=12, steps=8555437
     Blaze       = 1        (1.99241)
   N=13, steps=5413959
     Blaze       = 1        (1.82152)
   N=14, steps=5043631
     Blaze       = 1        (2.06807)
   N=16, steps=4106861
     Blaze       = 1        (2.61118)
   N=18, steps=2423478
     Blaze       = 1        (1.74294)
   N=20, steps=2030816
     Blaze       = 1        (2.0562)
   N=23, steps=1154438
     Blaze       = 1        (1.98937)
   N=26, steps=758977
     Blaze       = 1        (1.73897)
   N=30, steps=584881
     Blaze       = 1        (2.02381)
   N=34, steps=440172
     Blaze       = 1        (2.11222)
   N=39, steps=272064
     Blaze       = 1        (1.92744)
