
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.2136
     2           198.158
     3           297.505
     4           395.142
     5           461.33
     6           552.798
     7           646.119
     8           741.176
     9           767.452
     10          854.091
     11          934.154
     12          1025.03
     13          1099.81
     14          1193.14
     15          1268.38
     16          1358.51
     17          1169.07
     18          1339.63
     19          1411.67
     20          1476.63
     22          1553.06
     24          1553.13
     26          1708.38
     28          1839.11
     30          1820.64
     33          1889.32
     36          2194.12
     39          2190.12
     42          2037.06
     46          2282.41
     50          2544.83
     55          2569.41
     60          2808.74
     66          2634.34
     72          2940.33
     79          2989.39
     86          3116.35
     94          3241.6
     103         3330.3
     113         3274.89
     124         3453.22
     136         3669.57
     149         3811
     163         3829.43
     179         3968.68
     196         2600.8
     215         3102.04
     236         4156.67
     259         3286.11
     284         4307.23
     312         4265.98
     343         4364.02
     377         4500.88
     414         4388.61
     455         4543.64
     500         4757.07
     550         4478.63
     605         4434.41
     665         4911.1
     731         4892.56
     804         5006.59
     884         5057.55
     972         5160.89
     1069        4892.35
     1175        5018.67
     1292        3946.18
     1421        2561.26
     1563        2014.98
     1719        1724.58
     1890        1723.58
     2079        1731.09
     2286        1685.98
     2514        1736.26
     2765        1721.32
     3041        1725.76
     3345        1741.65
     3679        1744.07
     4046        1736.4
     4450        1742.58
     4895        1756.88
     5384        1707.32
     5922        1743.43
     6514        1736.32
     7165        1472.14
     7881        1720.7
     8669        1657.19
     9535        1664.63
     10488       1490.52
     11536       1573.27
     12689       1534.72
     13957       1473.92
     15352       1260.74
     16887       1125.68
     18575       1069.95
     20432       1060.21
     22475       1062.29
     24722       1061.44
     27194       1058.77
     29913       1058.46
     32904       1059.62
     36194       1060.75
     39813       454.221
     43794       474.6
     48173       508.883
     52990       539.951
     58289       541.564
     64117       556.897
     70528       606.458
     77580       640.286
     85338       673.611
     93871       705.052
     103258      766.772
     113583      808.26
     124941      905.858
     137435      1015.62
     151178      1100.33
     166295      1177.49
     182924      1275.29
     201216      1430.68
     221337      1565.78
     243470      1626.36
     267817      1755.8
     294598      1861.07
     324057      2063.87
     356462      2190.06
     392108      2293.59
     431318      2433.83
     474449      2511.76
     521893      2624.09
     574082      2647.43
     631490      2744.23
     694639      2653.46
     764102      2643.46
     840512      2420.93
     924563      2184.39
     1017019     1947.18
     1118720     1712.5
     1230592     1544.54
     1353651     1413.98
     1489016     1293.88
     1637917     1194.6
     1801708     1141.37
     1981878     1087.48
     2180065     1071.4
     2398071     1037.88
     2637878     1013.52
     2901665     890.118
