
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.839
     2           771.842
     3           1155.49
     4           1543.88
     5           1585.67
     6           1904.35
     7           1307.32
     8           2523.71
     9           2366.18
     10          2629.19
     11          2892.2
     12          3155
     13          3173.86
     14          3417.71
     15          3661.96
     16          3905.75
     17          2778.97
     18          3903.95
     19          4187.41
     20          4407.34
     22          4343.53
     24          4738.14
     26          3763.38
     28          5113.39
     30          5039.42
     33          5085.28
     36          5547.86
     39          4734.08
     42          5290.92
     46          5283.94
     50          5468.13
     55          5829.45
     60          5632.48
     66          6245.76
     72          6608.95
     79          6626.36
     86          6858.72
     94          6694.85
     103         7279.16
     113         7424.31
     124         7685.51
     136         7815.27
     149         7870.81
     163         7916.4
     179         8029.21
     196         8143.49
     215         8388.54
     236         8365.1
     259         8322.45
     284         8519.48
     312         8754.85
     343         8817.8
     377         8656.21
     414         8701.75
     455         8800.49
     500         8857.29
     550         8619.82
     605         8747.38
     665         8780.72
     731         8901.25
     804         8846.8
     884         9198.57
     972         9276.54
     1069        8967.03
     1175        9112.83
     1292        9469.04
     1421        9105.09
     1563        7298.6
     1719        9180.18
     1890        8189.93
     2079        6467.37
     2286        4224.26
     2514        4106.9
     2765        4056.32
     3041        4116.12
     3345        4092.36
     3679        4079.27
     4046        4112.12
     4450        4050.28
     4895        4076.3
     5384        4104.74
     5922        4084.61
     6514        4082.65
     7165        3591.7
     7881        4027.93
     8669        3954.59
     9535        3983.59
     10488       3962.84
     11536       3987.78
     12689       3964.82
     13957       3882.12
     15352       3334.67
     16887       3195.1
     18575       3681.48
     20432       3544.93
     22475       3477.39
     24722       3114.21
     27194       3009.35
     29913       2948.76
     32904       2896.24
     36194       2886.92
     39813       1244.55
     43794       1313.14
     48173       1376.82
     52990       1439.47
     58289       1503.94
     64117       1561.69
     70528       1624.36
     77580       1680.54
     85338       1745.73
     93871       1801.14
     103258      1842.58
     113583      1888.97
     124941      1868.95
     137435      1989.49
     151178      2040.75
     166295      2083.97
     182924      2135.65
     201216      2052.29
     221337      2245.74
     243470      2256.43
     267817      2292.78
     294598      2338.9
     324057      2354.1
     356462      2396.69
     392108      2407.95
     431318      2444.34
     474449      2482.77
     521893      2488.47
     574082      2467.1
     631490      2418.72
     694639      2413.59
     764102      2390.03
     840512      2378.92
     924563      2310.64
     1017019     2214.95
     1118720     1998.23
     1230592     1935.81
     1353651     1776.82
     1489016     1636.28
     1637917     1550.19
     1801708     1461.62
     1981878     1450.17
     2180065     1394.96
     2398071     1403.23
     2637878     1393.79
     2901665     1399.52
     3191831     1393.34
     3511014     1408.97
     3862115     1377.96
     4248326     1393.44
     4673158     1391.9
     5140474     1399.07
     5654521     1399.29
     6219973     1397.09
     6841970     1399.25
     7526167     1399.94
     8278784     1392.69
     9106663     1403.16
     10000000    1404.97
   N=1, steps=385850405
     Blaze       = 1        (2.00006)
   N=2, steps=385931613
     Blaze       = 1        (2.00006)
   N=3, steps=385782978
     Blaze       = 1        (2.00322)
   N=4, steps=385780863
     Blaze       = 1        (1.99902)
   N=5, steps=321733855
     Blaze       = 1        (2.02901)
   N=6, steps=321647457
     Blaze       = 1        (2.02682)
   N=7, steps=321737165
     Blaze       = 1        (3.44545)
   N=8, steps=321410560
     Blaze       = 1        (2.0377)
   N=9, steps=182741902
     Blaze       = 1        (1.39015)
   N=10, steps=277591472
     Blaze       = 1        (2.11161)
   N=11, steps=192140959
     Blaze       = 1        (1.46155)
   N=12, steps=253532866
     Blaze       = 1        (1.92862)
   N=13, steps=252379868
     Blaze       = 1        (2.06748)
   N=14, steps=252107932
     Blaze       = 1        (2.06543)
   N=15, steps=252419928
     Blaze       = 1        (2.06791)
   N=16, steps=252545169
     Blaze       = 1        (2.06911)
   N=17, steps=238908423
     Blaze       = 1        (2.92298)
   N=18, steps=238904165
     Blaze       = 1        (2.20304)
   N=19, steps=238909235
     Blaze       = 1        (2.16806)
   N=20, steps=238961969
     Blaze       = 1        (2.16877)
   N=22, steps=194158835
     Blaze       = 1        (1.96683)
   N=24, steps=202948660
     Blaze       = 1        (2.05598)
   N=26, steps=187974804
     Blaze       = 1        (2.59732)
   N=28, steps=187931631
     Blaze       = 1        (2.05816)
   N=30, steps=139992030
     Blaze       = 1        (1.66676)
   N=33, steps=159263496
     Blaze       = 1        (2.06702)
   N=36, steps=159108650
     Blaze       = 1        (2.06491)
   N=39, steps=141625907
     Blaze       = 1        (2.33347)
   N=42, steps=128215220
     Blaze       = 1        (2.03558)
   N=46, steps=110500731
     Blaze       = 1        (1.92396)
   N=50, steps=109983900
     Blaze       = 1        (2.01136)
   N=55, steps=107499748
     Blaze       = 1        (2.02849)
   N=60, steps=103484816
     Blaze       = 1        (2.20474)
   N=66, steps=95729498
     Blaze       = 1        (2.02318)
   N=72, steps=93473469
     Blaze       = 1        (2.03666)
   N=79, steps=85513377
     Blaze       = 1        (2.039)
   N=86, steps=83198443
     Blaze       = 1        (2.08641)
   N=94, steps=75908140
     Blaze       = 1        (2.1316)
   N=103, steps=71469372
     Blaze       = 1        (2.02258)
   N=113, steps=65163847
     Blaze       = 1        (1.98362)
   N=124, steps=61477069
     Blaze       = 1        (1.98377)
   N=136, steps=57804003
     Blaze       = 1        (2.01179)
   N=149, steps=52469310
     Blaze       = 1        (1.98656)
   N=163, steps=48345023
     Blaze       = 1        (1.99086)
   N=179, steps=44796346
     Blaze       = 1        (1.99734)
   N=196, steps=41545238
     Blaze       = 1        (1.99985)
   N=215, steps=38958431
     Blaze       = 1        (1.99702)
   N=236, steps=35243263
     Blaze       = 1        (1.9886)
   N=259, steps=32104814
     Blaze       = 1        (1.99824)
   N=284, steps=29574005
     Blaze       = 1        (1.97172)
   N=312, steps=28171432
     Blaze       = 1        (2.00791)
   N=343, steps=25605543
     Blaze       = 1        (1.99204)
   N=377, steps=22965071
     Blaze       = 1        (2.00037)
   N=414, steps=21610482
     Blaze       = 1        (2.05631)
   N=455, steps=19848952
     Blaze       = 1        (2.05245)
   N=500, steps=18218992
     Blaze       = 1        (2.05695)
   N=550, steps=15841252
     Blaze       = 1        (2.02155)
   N=605, steps=14771892
     Blaze       = 1        (2.04335)
   N=665, steps=13312205
     Blaze       = 1        (2.01638)
   N=731, steps=12241925
     Blaze       = 1        (2.01069)
   N=804, steps=11344695
     Blaze       = 1        (2.06202)
   N=884, steps=10543618
     Blaze       = 1        (2.02652)
   N=972, steps=9394413
     Blaze       = 1        (1.9687)
   N=1069, steps=8338311
     Blaze       = 1        (1.9881)
   N=1175, steps=7671537
     Blaze       = 1        (1.97832)
   N=1292, steps=7180800
     Blaze       = 1        (1.95956)
   N=1421, steps=6425552
     Blaze       = 1        (2.00563)
   N=1563, steps=4679469
     Blaze       = 1        (2.00422)
   N=1719, steps=5299882
     Blaze       = 1        (1.98482)
   N=1890, steps=4331386
     Blaze       = 1        (1.99912)
   N=2079, steps=3120306
     Blaze       = 1        (2.00611)
   N=2286, steps=1851090
     Blaze       = 1        (2.00347)
   N=2514, steps=1624874
     Blaze       = 1        (1.9893)
   N=2765, steps=1466954
     Blaze       = 1        (1.99991)
   N=3041, steps=1353231
     Blaze       = 1        (1.99954)
   N=3345, steps=1219200
     Blaze       = 1        (1.99309)
   N=3679, steps=1102015
     Blaze       = 1        (1.98776)
   N=4046, steps=1011768
     Blaze       = 1        (1.991)
   N=4450, steps=909079
     Blaze       = 1        (1.99759)
   N=4895, steps=834057
     Blaze       = 1        (2.00314)
   N=5384, steps=760986
     Blaze       = 1        (1.9963)
   N=5922, steps=689023
     Blaze       = 1        (1.99794)
   N=6514, steps=626613
     Blaze       = 1        (1.99956)
   N=7165, steps=500995
     Blaze       = 1        (1.99885)
   N=7881, steps=509199
     Blaze       = 1        (1.99259)
   N=8669, steps=453616
     Blaze       = 1        (1.98878)
   N=9535, steps=410761
     Blaze       = 1        (1.96637)
   N=10488, steps=377126
     Blaze       = 1        (1.9962)
   N=11536, steps=345967
     Blaze       = 1        (2.00165)
   N=12689, steps=305857
     Blaze       = 1        (1.95773)
   N=13957, steps=274564
     Blaze       = 1        (1.97423)
   N=15352, steps=214818
     Blaze       = 1        (1.97794)
   N=16887, steps=207740
     Blaze       = 1        (2.19593)
   N=18575, steps=184742
     Blaze       = 1        (1.86424)
   N=20432, steps=157480
     Blaze       = 1        (1.81535)
   N=22475, steps=141930
     Blaze       = 1        (1.83464)
   N=24722, steps=125393
     Blaze       = 1        (1.99085)
   N=27194, steps=111398
     Blaze       = 1        (2.0133)
   N=29913, steps=98633
     Blaze       = 1        (2.00112)
   N=32904, steps=87258
     Blaze       = 1        (1.98266)
   N=36194, steps=78173
     Blaze       = 1        (1.96015)
   N=39813, steps=31053
     Blaze       = 1        (1.98676)
   N=43794, steps=29760
     Blaze       = 1        (1.98503)
   N=48173, steps=28342
     Blaze       = 1        (1.9833)
   N=52990, steps=26995
     Blaze       = 1        (1.98749)
   N=58289, steps=25581
     Blaze       = 1        (1.98291)
   N=64117, steps=24164
     Blaze       = 1        (1.98416)
