
 Daxpy product:
   Blaze [MFlop/s]:
     1           159.77
     2           764.383
     3           1149.4
     4           1534.45
     5           1587.39
     6           1889.63
     7           2200.26
     8           2503.27
     9           2338.71
     10          2588.73
     11          2886.78
     12          3141.3
     13          3161.64
     14          3396.92
     15          3622.6
     16          3637.3
     17          3719.38
     18          3930.92
     19          4150.31
     20          4373.4
     22          4309.64
     24          4703.44
     26          4102.03
     28          5076.31
     30          4998.72
     33          4611.93
     36          5499.47
     39          5423.53
     42          5364.26
     46          5262.95
     50          5492.08
     55          5806.62
     60          6128.61
     66          6235.78
     72          6585.78
     79          6578.1
     86          6804.17
     94          7058.56
     103         6915.55
     113         7367.24
     124         7619.25
     136         7398.63
     149         7672.41
     163         7632.49
     179         7953.11
     196         8013.09
     215         8107.43
     236         8243.63
     259         8278.5
     284         8399.77
     312         8486.18
     343         8507.66
     377         8540.51
     414         8616.48
     455         8748.6
     500         9259.88
     550         8193.48
     605         8703.65
     665         8984.93
     731         9053.28
     804         9157.7
     884         9134.53
     972         9221.77
     1069        8930.52
     1175        9069.39
     1292        9436.33
     1421        9054.06
     1563        7274.27
     1719        9082.35
     1890        8195.14
     2079        6135.48
     2286        3983.26
     2514        3958.31
     2765        3976.45
     3041        3948.82
     3345        4011.12
     3679        4029.46
     4046        4051.88
     4450        4026.83
     4895        4028.42
     5384        4054.71
     5922        4041.1
     6514        4033.57
     7165        3556.56
     7881        4048.27
     8669        4041.03
     9535        4020.28
     10488       4060.5
     11536       4045.33
     12689       3894.49
     13957       3775.01
     15352       3511.69
     16887       3384.97
     18575       3386.42
     20432       3402.04
     22475       3386.83
     24722       3239.42
     27194       2990.59
     29913       2868.94
     32904       2843.16
     36194       2845.95
     39813       885.859
     43794       925.965
     48173       1002.39
     52990       1026.96
     58289       1068.52
     64117       1126.39
     70528       1207.88
     77580       1270.5
     85338       1308.33
     93871       1405.76
     103258      1505.99
     113583      1642.55
     124941      1817.93
     137435      1941.34
     151178      2086.03
     166295      2285.01
     182924      2499.67
     201216      2671.52
     221337      2911.16
     243470      3148.64
     267817      3411
     294598      3708.81
     324057      3985.95
     356462      4296.87
     392108      4562.23
     431318      4889.25
     474449      5145.62
     521893      5469.46
     574082      5777.68
     631490      6021.34
     694639      6222.49
     764102      6519.87
     840512      6720.42
     924563      6796.61
     1017019     6887.41
     1118720     6740.29
     1230592     6711.82
     1353651     5527.12
     1489016     5868.55
     1637917     5419.06
     1801708     4783.58
     1981878     4329.23
     2180065     4029.11
     2398071     3707.28
     2637878     3533.71
     2901665     2915.21
     3191831     2743.19
     3511014     2943.8
     3862115     2834.63
     4248326     2724.59
     4673158     2325.64
     5140474     2573.13
     5654521     2226.45
     6219973     2474.13
     6841970     2177.7
     7526167     2396.54
     8278784     2374.93
     9106663     2355.22
     10000000    2343.5
   N=1, steps=385503474
     Blaze       = 1        (4.82572)
   N=2, steps=385461505
     Blaze       = 1        (2.01711)
   N=3, steps=385712139
     Blaze       = 1        (2.01346)
   N=4, steps=385647667
     Blaze       = 1        (2.01062)
   N=5, steps=320539803
     Blaze       = 1        (2.01929)
   N=6, steps=320501845
     Blaze       = 1        (2.03533)
   N=7, steps=320972212
     Blaze       = 1        (2.04231)
   N=8, steps=321105862
     Blaze       = 1        (2.05239)
   N=9, steps=272496753
     Blaze       = 1        (2.09728)
   N=10, steps=272687089
     Blaze       = 1        (2.10672)
   N=11, steps=272497808
     Blaze       = 1        (2.07669)
   N=12, steps=272371767
     Blaze       = 1        (2.08096)
   N=13, steps=252150616
     Blaze       = 1        (2.07358)
   N=14, steps=252231055
     Blaze       = 1        (2.07908)
   N=15, steps=252591855
     Blaze       = 1        (2.0918)
   N=16, steps=252661463
     Blaze       = 1        (2.22285)
