
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.2922
     2           198.433
     3           296.716
     4           396.838
     5           463.58
     6           558.103
     7           650.142
     8           742.611
     9           728.734
     10          855.039
     11          941.51
     12          884.282
     13          1092.76
     14          1176.08
     15          1267.96
     16          1355.17
     17          1271.07
     18          1347.68
     19          1422.03
     20          1490.15
     22          1409.68
     24          1694.5
     26          1638.41
     28          1855.62
     30          1834.33
     33          1986.15
     36          2162.82
     39          2161.67
     42          1934.16
     46          2382.04
     50          2411.69
     55          2704.07
     60          2540.06
     66          2533.7
     72          2952.43
     79          3027.42
     86          3188.28
     94          3318.88
     103         3332.29
     113         3352.32
     124         3117.94
     136         2469.67
     149         3794.7
     163         3946.01
     179         4028.99
     196         4002.79
     215         4215.41
     236         4215.02
     259         4299.49
     284         4451.87
     312         4230.62
     343         4358.97
     377         4545.44
     414         4420.52
     455         4530.85
     500         5068.4
     550         4415.26
     605         4421.86
     665         4905.06
     731         4980.49
     804         5014.37
     884         5073.51
     972         5162.37
     1069        4781.61
     1175        5019.36
     1292        5136.53
     1421        2402.05
     1563        2004.56
     1719        1686.63
     1890        1705.16
     2079        1717.46
     2286        1682.75
     2514        1724.44
     2765        1696.66
     3041        1693.88
     3345        1712.75
     3679        1721.6
     4046        1712.77
     4450        1714.09
     4895        1715.66
     5384        1672.28
     5922        1659.16
     6514        1629.46
     7165        1391.61
     7881        1598.22
     8669        1567.36
     9535        1553.45
     10488       1391.12
     11536       1450.32
     12689       1351.01
     13957       1307.74
     15352       1198.71
     16887       1160.14
     18575       1148.34
     20432       1132.3
     22475       1110.72
     24722       1084.6
     27194       1073.73
     29913       1073.21
     32904       1075.79
     36194       1073.03
     39813       475.048
     43794       476.513
     48173       497.369
     52990       513.49
     58289       528.571
     64117       537.275
     70528       556.682
     77580       554.361
     85338       584.986
     93871       622.89
     103258      673.093
     113583      684.727
     124941      746.724
     137435      789.852
     151178      816.082
     166295      922.555
     182924      1026.14
     201216      1225.04
     221337      1310.23
     243470      1399.43
     267817      1550.59
     294598      1709.19
     324057      1852.08
     356462      1962.81
     392108      2074.15
     431318      2210.05
     474449      2292.11
     521893      2406.51
     574082      2478.73
     631490      2598.39
     694639      2612.52
     764102      2473.38
     840512      2379.01
     924563      2174.5
     1017019     1975.28
     1118720     1699.94
     1230592     1630.95
     1353651     1417.4
     1489016     1332.89
     1637917     1262.57
     1801708     1184.92
     1981878     1164.41
     2180065     1095.68
     2398071     1052.37
     2637878     991.883
     2901665     981.844
     3191831     945.34
     3511014     912.295
     3862115     904.854
     4248326     886.641
     4673158     875.93
     5140474     850.791
     5654521     844.648
     6219973     841.346
     6841970     852.339
     7526167     837.978
     8278784     836.706
     9106663     833.119
     10000000    834.409
   N=1, steps=196927914
     Blaze       = 1        (1.98332)
   N=2, steps=195604842
     Blaze       = 1        (1.9715)
   N=3, steps=199284054
     Blaze       = 1        (2.0149)
   N=4, steps=187465892
     Blaze       = 1        (1.8896)
   N=5, steps=186715783
     Blaze       = 1        (2.01385)
   N=6, steps=126735725
     Blaze       = 1        (1.3625)
   N=7, steps=186711695
     Blaze       = 1        (2.0103)
   N=8, steps=177509460
     Blaze       = 1        (1.91227)
   N=9, steps=169042059
     Blaze       = 1        (2.0877)
   N=10, steps=171302787
     Blaze       = 1        (2.00345)
   N=11, steps=161880544
     Blaze       = 1        (1.89131)
   N=12, steps=170453395
     Blaze       = 1        (2.31311)
   N=13, steps=165459835
     Blaze       = 1        (1.96839)
   N=14, steps=169190815
     Blaze       = 1        (2.01403)
   N=15, steps=166667244
     Blaze       = 1        (1.97168)
   N=16, steps=168800079
     Blaze       = 1        (1.99296)
   N=17, steps=147251142
     Blaze       = 1        (1.96941)
   N=18, steps=147357216
     Blaze       = 1        (1.96814)
   N=19, steps=125430568
     Blaze       = 1        (1.67589)
   N=20, steps=152138274
     Blaze       = 1        (2.04192)
   N=22, steps=131903637
     Blaze       = 1        (2.05853)
   N=24, steps=139908113
     Blaze       = 1        (1.98158)
   N=26, steps=129538854
     Blaze       = 1        (2.05566)
   N=28, steps=115107907
     Blaze       = 1        (1.7369)
   N=30, steps=123268061
     Blaze       = 1        (2.01602)
   N=33, steps=120525485
     Blaze       = 1        (2.00254)
   N=36, steps=114752478
     Blaze       = 1        (1.91005)
   N=39, steps=111491664
     Blaze       = 1        (2.01148)
   N=42, steps=109922995
     Blaze       = 1        (2.38697)
   N=46, steps=82315284
     Blaze       = 1        (1.5896)
   N=50, steps=100691479
     Blaze       = 1        (2.08757)
   N=55, steps=90741592
     Blaze       = 1        (1.84565)
   N=60, steps=90758036
     Blaze       = 1        (2.14384)
   N=66, steps=87032726
     Blaze       = 1        (2.2671)
   N=72, steps=74280817
     Blaze       = 1        (1.81146)
   N=79, steps=74407352
     Blaze       = 1        (1.94165)
   N=86, steps=70482714
     Blaze       = 1        (1.90119)
   N=94, steps=67517740
     Blaze       = 1        (1.91229)
   N=103, steps=62527596
     Blaze       = 1        (1.93271)
   N=113, steps=43537040
     Blaze       = 1        (1.46755)
   N=124, steps=40112698
     Blaze       = 1        (1.59528)
   N=136, steps=53021650
     Blaze       = 1        (2.9198)
   N=149, steps=49225745
     Blaze       = 1        (1.93286)
   N=163, steps=45693455
     Blaze       = 1        (1.88749)
   N=179, steps=43540192
     Blaze       = 1        (1.9344)
   N=196, steps=39775094
     Blaze       = 1        (1.94762)
   N=215, steps=24380023
     Blaze       = 1        (1.24346)
   N=236, steps=22258686
     Blaze       = 1        (1.24627)
   N=259, steps=31204018
     Blaze       = 1        (1.87972)
   N=284, steps=30168678
     Blaze       = 1        (1.92456)
   N=312, steps=26070937
     Blaze       = 1        (1.92268)
   N=343, steps=25553064
     Blaze       = 1        (2.01073)
   N=377, steps=23692414
     Blaze       = 1        (1.96505)
   N=414, steps=22498976
     Blaze       = 1        (2.10712)
   N=455, steps=19777545
     Blaze       = 1        (1.98611)
   N=500, steps=16557725
     Blaze       = 1        (1.63343)
   N=550, steps=13691749
     Blaze       = 1        (1.70555)
   N=605, steps=15025166
     Blaze       = 1        (2.05575)
   N=665, steps=14273185
     Blaze       = 1        (1.93508)
   N=731, steps=12953785
     Blaze       = 1        (1.90126)
   N=804, steps=11571324
     Blaze       = 1        (1.85534)
   N=884, steps=10310487
     Blaze       = 1        (1.79648)
   N=972, steps=10317985
     Blaze       = 1        (1.94273)
   N=1069, steps=5123289
     Blaze       = 1        (1.14539)
   N=1175, steps=6585060
     Blaze       = 1        (1.54152)
   N=1292, steps=6160281
     Blaze       = 1        (1.54951)
   N=1421, steps=3436669
     Blaze       = 1        (2.03306)
   N=1563, steps=2614883
     Blaze       = 1        (2.03889)
   N=1719, steps=1904161
     Blaze       = 1        (1.9407)
   N=1890, steps=1818903
     Blaze       = 1        (2.01608)
   N=2079, steps=1621661
     Blaze       = 1        (1.96303)
   N=2286, steps=1503891
     Blaze       = 1        (2.04302)
   N=2514, steps=1284491
     Blaze       = 1        (1.87261)
   N=2765, steps=1251044
     Blaze       = 1        (2.0388)
   N=3041, steps=1142747
     Blaze       = 1        (2.05156)
   N=3345, steps=1037188
     Blaze       = 1        (2.02562)
   N=3679, steps=955049
     Blaze       = 1        (2.0409)
   N=4046, steps=843609
     Blaze       = 1        (1.99282)
   N=4450, steps=780474
     Blaze       = 1        (2.02621)
   N=4895, steps=713934
     Blaze       = 1        (2.03695)
   N=5384, steps=622773
     Blaze       = 1        (2.00505)
   N=5922, steps=587914
     Blaze       = 1        (2.09842)
   N=6514, steps=532034
     Blaze       = 1        (2.12688)
   N=7165, steps=409794
     Blaze       = 1        (2.10991)
   N=7881, steps=426042
     Blaze       = 1        (2.10086)
   N=8669, steps=369563
     Blaze       = 1        (2.04404)
   N=9535, steps=326366
     Blaze       = 1        (2.00322)
   N=10488, steps=273076
     Blaze       = 1        (2.05879)
   N=11536, steps=250233
     Blaze       = 1        (1.99038)
   N=12689, steps=238731
     Blaze       = 1        (2.24221)
   N=13957, steps=202555
     Blaze       = 1        (2.1618)
   N=15352, steps=158369
     Blaze       = 1        (2.02825)
   N=16887, steps=137482
     Blaze       = 1        (2.00119)
   N=18575, steps=117048
     Blaze       = 1        (1.89332)
   N=20432, steps=104884
     Blaze       = 1        (1.89261)
   N=22475, steps=95327
     Blaze       = 1        (1.9289)
   N=24722, steps=83117
     Blaze       = 1        (1.89454)
   N=27194, steps=78853
     Blaze       = 1        (1.99708)
   N=29913, steps=71670
     Blaze       = 1        (1.99761)
   N=32904, steps=65216
     Blaze       = 1        (1.99469)
   N=36194, steps=59443
     Blaze       = 1        (2.00506)
   N=39813, steps=24282
     Blaze       = 1        (2.03503)
   N=43794, steps=21728
     Blaze       = 1        (1.99692)
   N=48173, steps=20501
     Blaze       = 1        (1.98564)
   N=52990, steps=19641
     Blaze       = 1        (2.02687)
   N=58289, steps=18175
     Blaze       = 1        (2.00428)
   N=64117, steps=17036
     Blaze       = 1        (2.03303)
   N=70528, steps=15992
     Blaze       = 1        (2.02608)
   N=77580, steps=14450
     Blaze       = 1        (2.0222)
   N=85338, steps=14068
