
 Daxpy product:
   Blaze [MFlop/s]:
     1           377.936
     2           759.934
     3           1139.65
     4           1524.08
     5           1568.78
     6           1875.6
     7           2195.63
     8           2509.19
     9           2370.57
     10          2614.6
     11          2852.22
     12          3135.35
     13          2017.76
     14          3386.11
     15          3633.41
     16          3552.69
     17          3702.76
     18          3933.77
     19          4150.54
     20          4364.01
     22          3244.92
     24          4625.5
     26          4709.81
     28          5073.44
     30          4957.79
     33          4988.54
     36          4436.2
     39          5427.21
     42          5217.91
     46          5244.54
     50          5362.31
     55          5750.91
     60          6069.21
     66          6179.7
     72          6386.89
     79          6542.39
     86          6805.24
     94          6976.68
     103         7216.79
     113         7373.99
     124         7254.97
     136         7658.05
     149         7683.31
     163         7864.01
     179         7997.15
     196         8072.29
     215         8164.05
     236         8324.24
     259         8404.99
     284         8635.04
     312         8477.35
     343         8534.73
     377         8810.34
     414         8670.12
     455         8706.04
     500         9230.93
     550         8201.24
     605         8698.72
     665         9013.09
     731         8944.51
     804         9153.23
     884         9078.76
     972         9134.68
     1069        8918.1
     1175        9031.36
     1292        9310.05
     1421        8986.86
     1563        7250.67
     1719        9084.79
     1890        9460.59
     2079        6145.13
     2286        4082.21
     2514        4063.65
     2765        3996.91
     3041        4006.58
     3345        4043.52
     3679        4020.36
     4046        4070.28
     4450        4011.51
     4895        4034.43
     5384        4042.86
     5922        4031.25
     6514        4013.46
     7165        3297.07
     7881        4050.95
     8669        4024.26
     9535        4049.06
     10488       3988.23
     11536       3845.98
     12689       3854.11
     13957       3864.91
     15352       3586.19
     16887       3393.25
     18575       3467.2
     20432       3355.8
     22475       3310.3
     24722       3183.31
     27194       3099.99
     29913       2937.48
     32904       2856.57
     36194       2840.99
     39813       1037.64
     43794       1080.94
     48173       1165.48
     52990       1214.44
     58289       1204.22
     64117       1253.5
     70528       1376.8
     77580       1425.75
     85338       1523.34
     93871       1611.72
     103258      1708.74
     113583      1812.63
     124941      2070.5
     137435      2283.58
     151178      2482.23
     166295      2672.88
     182924      2792.44
     201216      3112.43
     221337      3418.4
     243470      3578.29
     267817      3900.38
     294598      4132.99
     324057      4470.97
     356462      4730.22
     392108      4973.54
     431318      5198.04
     474449      5414.19
     521893      5692.41
     574082      5940.38
