
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.0848
     2           197.833
     3           297.43
     4           395.587
     5           462.659
     6           555.891
     7           645.324
     8           737.773
     9           771.299
     10          761.417
     11          935.552
     12          1020.01
     13          1091.74
     14          1184.68
     15          1267.46
     16          1200.49
     17          1270.23
     18          1338.58
     19          1437.99
     20          1507.6
     22          1583.69
     24          1727.27
     26          1704.75
     28          1851.09
     30          1882.19
     33          1955.64
     36          2203.73
     39          2200.45
     42          2301.17
     46          2325.69
     50          2525.83
     55          2489.64
     60          2808.08
     66          2711.18
     72          2939.01
     79          2883.51
     86          3112.3
     94          3298.16
     103         3330.34
     113         3561.91
     124         3651.08
     136         3752.72
     149         2471.57
     163         2515.76
     179         3964.05
     196         4083.9
     215         4052.34
     236         4164.93
     259         4272.37
     284         4290.43
     312         4341.78
     343         4654.66
     377         4546.15
     414         4386.63
     455         4548.35
     500         4321.38
     550         4290.52
     605         4406.02
     665         4569.16
     731         4596
     804         4741.11
     884         4699.87
     972         4847.79
     1069        4784.69
     1175        3063.21
     1292        4958.58
     1421        2651.33
     1563        2039.3
     1719        1711.94
     1890        1715.75
     2079        1731.78
     2286        1676.88
     2514        1721.53
     2765        1730.64
     3041        1722.97
     3345        1751.41
     3679        1744.69
     4046        1734.07
     4450        1747.72
     4895        1736.43
     5384        1697.07
     5922        1739.25
     6514        1735.97
     7165        1472.91
     7881        1723.58
     8669        1661.28
     9535        1682.68
     10488       1505.1
     11536       1543.42
     12689       1540.55
     13957       1482.93
     15352       1258.32
     16887       1108.94
     18575       1075.03
     20432       1067.6
     22475       1062.32
     24722       1064.38
     27194       1063.56
     29913       1064.94
     32904       1065.47
     36194       1062.34
     39813       494.149
     43794       501.882
     48173       563.997
     52990       568.022
     58289       601.448
     64117       631.858
     70528       674.687
     77580       710.706
     85338       729.464
     93871       787.238
     103258      840.904
     113583      926.371
     124941      1018.62
     137435      1086.71
     151178      1152.72
     166295      1238.79
     182924      1366.14
     201216      1461.73
     221337      1573.88
     243470      1676.22
     267817      1810.18
     294598      1958.7
     324057      2068.26
     356462      2192.39
     392108      2343.17
     431318      2462.95
     474449      2607.47
     521893      2706.45
     574082      2795.41
     631490      2855.93
     694639      2839.88
     764102      2733.31
     840512      2507.91
     924563      2212.76
     1017019     1972.09
     1118720     1646.18
     1230592     1509.88
     1353651     1374.18
     1489016     1264.21
     1637917     1174.72
     1801708     1096.58
     1981878     1061.25
     2180065     996.813
     2398071     937.687
     2637878     904.469
     2901665     975.442
     3191831     918.163
     3511014     876.637
     3862115     844.576
     4248326     804.912
     4673158     796.236
     5140474     786.743
     5654521     851.458
     6219973     774.219
     6841970     788.874
     7526167     766.907
     8278784     765.524
     9106663     764.819
     10000000    762.288
   N=1, steps=193532202
     Blaze       = 1        (1.9532)
   N=2, steps=197506340
     Blaze       = 1        (1.99669)
   N=3, steps=199520383
     Blaze       = 1        (2.01244)
   N=4, steps=187232705
     Blaze       = 1        (1.89321)
   N=5, steps=186762117
     Blaze       = 1        (2.01836)
   N=6, steps=182683786
     Blaze       = 1        (1.9718)
   N=7, steps=186582483
     Blaze       = 1        (2.02391)
   N=8, steps=186685814
     Blaze       = 1        (2.02432)
   N=9, steps=165236627
     Blaze       = 1        (1.92808)
   N=10, steps=170986651
     Blaze       = 1        (2.24564)
   N=11, steps=164782173
     Blaze       = 1        (1.93747)
   N=12, steps=148104502
     Blaze       = 1        (1.74239)
   N=13, steps=165443107
     Blaze       = 1        (1.97003)
   N=14, steps=168719033
     Blaze       = 1        (1.99384)
   N=15, steps=169737680
     Blaze       = 1        (2.0088)
   N=16, steps=166057622
     Blaze       = 1        (2.21321)
   N=17, steps=130981952
     Blaze       = 1        (1.75299)
   N=18, steps=149470290
     Blaze       = 1        (2.00994)
   N=19, steps=149140828
     Blaze       = 1        (1.97058)
   N=20, steps=150188072
     Blaze       = 1        (1.99241)
   N=22, steps=141461772
     Blaze       = 1        (1.96514)
   N=24, steps=142742883
     Blaze       = 1        (1.98338)
   N=26, steps=124180830
     Blaze       = 1        (1.89394)
   N=28, steps=131422154
     Blaze       = 1        (1.98792)
   N=30, steps=118841129
     Blaze       = 1        (1.89419)
   N=33, steps=119483520
     Blaze       = 1        (2.0162)
   N=36, steps=113950099
     Blaze       = 1        (1.86148)
   N=39, steps=111967184
     Blaze       = 1        (1.98447)
   N=42, steps=106094943
     Blaze       = 1        (1.9364)
   N=46, steps=92767626
     Blaze       = 1        (1.83486)
   N=50, steps=100975106
     Blaze       = 1        (1.99885)
   N=55, steps=83637200
     Blaze       = 1        (1.84767)
   N=60, steps=94067246
     Blaze       = 1        (2.00993)
   N=66, steps=85783425
     Blaze       = 1        (2.08828)
   N=72, steps=80892261
     Blaze       = 1        (1.9817)
   N=79, steps=74828524
     Blaze       = 1        (2.05009)
   N=86, steps=65963750
     Blaze       = 1        (1.82273)
   N=94, steps=67926120
     Blaze       = 1        (1.93595)
   N=103, steps=58884992
     Blaze       = 1        (1.82118)
   N=113, steps=61466705
     Blaze       = 1        (1.95)
   N=124, steps=55037240
     Blaze       = 1        (1.8692)
   N=136, steps=52403081
     Blaze       = 1        (1.89911)
   N=149, steps=46218995
     Blaze       = 1        (2.78634)
   N=163, steps=46036242
     Blaze       = 1        (2.98276)
   N=179, steps=43676097
     Blaze       = 1        (1.97223)
   N=196, steps=40771682
     Blaze       = 1        (1.95677)
   N=215, steps=37019619
     Blaze       = 1        (1.9641)
   N=236, steps=34643790
     Blaze       = 1        (1.96304)
   N=259, steps=25394949
     Blaze       = 1        (1.53949)
   N=284, steps=30258213
     Blaze       = 1        (2.00291)
   N=312, steps=27443152
     Blaze       = 1        (1.97206)
   N=343, steps=24919751
     Blaze       = 1        (1.83632)
