
 Daxpy product:
   Blaze [MFlop/s]:
     1           380.41
     2           766.68
     3           1149.04
     4           1527.84
     5           1571.1
     6           1895.3
     7           1042.74
     8           2529.56
     9           2331.3
     10          2601.91
     11          2881.21
     12          3142.45
     13          3152.43
     14          2065.87
     15          3645.4
     16          3888.01
     17          3725.7
     18          3950.38
     19          4164.15
     20          4383.14
     22          4323.05
     24          4715.62
     26          4713.15
     28          4488.16
     30          5027.05
     33          5070.81
     36          5537.72
     39          5458.92
     42          4678.38
     46          5265.02
     50          5441.99
     55          5818.05
     60          5893.94
     66          6222.48
     72          6590.3
     79          6490.91
     86          6836.95
     94          7034.04
     103         7319.17
     113         7404.87
     124         7732.38
     136         7778.27
     149         7797.41
     163         7954.5
     179         8114.45
     196         8253.63
     215         8379.36
     236         8431.67
     259         8417.13
     284         8650.06
     312         8555.42
     343         8588.78
     377         8803.33
     414         8620.31
     455         8770.11
     500         9300.52
     550         8211.29
     605         8724.43
     665         8931.27
     731         9142.38
     804         9177.84
     884         9113.82
     972         9171.09
     1069        8969.54
     1175        9002.59
     1292        9357.54
     1421        9047.81
     1563        7302.49
     1719        9096.65
     1890        9475.23
     2079        6239.76
     2286        4093.94
     2514        4096.67
     2765        4062
     3041        4030.49
     3345        4068.29
     3679        4061.01
     4046        4115.7
     4450        4054.12
     4895        4071.93
     5384        4090.75
     5922        4058.56
     6514        4059.36
     7165        3563.48
     7881        4098.54
     8669        4056.88
     9535        4035.75
     10488       4088.46
     11536       4072.1
     12689       4004.21
     13957       3996.47
     15352       3673.35
     16887       3576.78
     18575       3626.09
     20432       3481.62
     22475       3445.83
     24722       3274.28
     27194       2981.4
     29913       2909.5
     32904       2895.27
     36194       2861.78
     39813       1054.71
     43794       1104.62
     48173       1174.58
     52990       1277.6
     58289       1358.36
     64117       1423.29
     70528       1541.72
     77580       1649.26
     85338       1735.93
     93871       1897.66
     103258      2016.78
     113583      2186.85
     124941      2401.31
     137435      2588.66
     151178      2856.1
     166295      3144.48
     182924      3371.59
     201216      3647.56
     221337      4045.72
     243470      4336.81
     267817      4703.31
     294598      4983.99
     324057      5292.74
     356462      5711.57
     392108      6095.91
     431318      6342.49
     474449      6719.36
     521893      7037.09
     574082      7390.35
     631490      7700.35
     694639      8019.9
     764102      8354.79
     840512      8733.77
     924563      8682.72
     1017019     8686.78
     1118720     8280.56
     1230592     7739.66
     1353651     6592.52
     1489016     5830.1
     1637917     4905.91
     1801708     4223.96
     1981878     3776.25
     2180065     3244.8
     2398071     3219.12
     2637878     3474.9
     2901665     2958.34
     3191831     3104.03
     3511014     2779.69
     3862115     2706.52
     4248326     2649.15
     4673158     2497.75
     5140474     2563.71
     5654521     2517.67
     6219973     2490.51
     6841970     2456.54
     7526167     2060.71
     8278784     2403.03
     9106663     2384.17
     10000000    2363.26
   N=1, steps=377997104
     Blaze       = 1        (1.98731)
   N=2, steps=377366933
     Blaze       = 1        (1.96884)
   N=3, steps=385780863
     Blaze       = 1        (2.01446)
   N=4, steps=379789844
     Blaze       = 1        (1.98864)
   N=5, steps=321709218
     Blaze       = 1        (2.04767)
   N=6, steps=316476662
     Blaze       = 1        (2.00375)
   N=7, steps=321245856
     Blaze       = 1        (4.31309)
   N=8, steps=320230924
     Blaze       = 1        (2.02553)
   N=9, steps=273484046
     Blaze       = 1        (2.11158)
   N=10, steps=276618931
     Blaze       = 1        (2.12627)
   N=11, steps=167091294
     Blaze       = 1        (1.27586)
   N=12, steps=277296670
     Blaze       = 1        (2.11781)
   N=13, steps=249845975
     Blaze       = 1        (2.06063)
   N=14, steps=251824189
     Blaze       = 1        (3.41314)
   N=15, steps=248531175
     Blaze       = 1        (2.0453)
   N=16, steps=251824189
     Blaze       = 1        (2.07262)
   N=17, steps=235885206
     Blaze       = 1        (2.15264)
   N=18, steps=238755423
     Blaze       = 1        (2.17579)
   N=19, steps=237059307
     Blaze       = 1        (2.16329)
   N=20, steps=174418806
     Blaze       = 1        (1.59172)
   N=22, steps=201207910
     Blaze       = 1        (2.0479)
   N=24, steps=196889620
     Blaze       = 1        (2.00413)
   N=26, steps=185758713
     Blaze       = 1        (2.04947)
   N=28, steps=185724148
     Blaze       = 1        (2.31733)
   N=30, steps=141456227
     Blaze       = 1        (1.68834)
   N=33, steps=159209085
     Blaze       = 1        (2.07221)
   N=36, steps=159117824
     Blaze       = 1        (2.06881)
   N=39, steps=139974069
     Blaze       = 1        (2.00003)
   N=42, steps=128163379
     Blaze       = 1        (2.30116)
   N=46, steps=115120994
     Blaze       = 1        (2.01161)
   N=50, steps=109961901
     Blaze       = 1        (2.02062)
   N=55, steps=107171894
     Blaze       = 1        (2.02627)
   N=60, steps=103029813
     Blaze       = 1        (2.09768)
   N=66, steps=95853377
     Blaze       = 1        (2.03338)
   N=72, steps=91705614
     Blaze       = 1        (2.00379)
   N=79, steps=85262014
     Blaze       = 1        (2.07542)
   N=86, steps=83910016
     Blaze       = 1        (2.11096)
   N=94, steps=74991042
     Blaze       = 1        (2.0043)
   N=103, steps=71575725
     Blaze       = 1        (2.01452)
   N=113, steps=65191435
     Blaze       = 1        (1.98967)
   N=124, steps=62132300
     Blaze       = 1        (1.99276)
   N=136, steps=57715914
     Blaze       = 1        (2.01828)
   N=149, steps=52265454
     Blaze       = 1        (1.99747)
   N=163, steps=47396349
     Blaze       = 1        (1.94245)
   N=179, steps=44451456
     Blaze       = 1        (1.96115)
   N=196, steps=41495066
     Blaze       = 1        (1.97078)
   N=215, steps=39134359
     Blaze       = 1        (2.00824)
   N=236, steps=35187574
     Blaze       = 1        (1.96978)
   N=259, steps=32142825
     Blaze       = 1        (1.97811)
   N=284, steps=29426293
     Blaze       = 1        (1.93226)
   N=312, steps=28163494
     Blaze       = 1        (2.05414)
   N=343, steps=25412796
     Blaze       = 1        (2.02976)
   N=377, steps=22730640
     Blaze       = 1        (1.94687)
   N=414, steps=21346204
     Blaze       = 1        (2.05035)
   N=455, steps=15913675
     Blaze       = 1        (1.65123)
   N=500, steps=14379667
     Blaze       = 1        (1.54611)
   N=550, steps=13005430
     Blaze       = 1        (1.74223)
   N=605, steps=11575184
     Blaze       = 1        (1.60537)
   N=665, steps=10839568
     Blaze       = 1        (1.61417)
   N=731, steps=9835113
     Blaze       = 1        (1.57278)
   N=804, steps=8925340
     Blaze       = 1        (1.56376)
   N=884, steps=8028393
     Blaze       = 1        (1.55744)
   N=972, steps=9147046
     Blaze       = 1        (1.9389)
   N=1069, steps=8464178
     Blaze       = 1        (2.01754)
   N=1175, steps=7976449
     Blaze       = 1        (2.08214)
   N=1292, steps=6902502
     Blaze       = 1        (1.90606)
   N=1421, steps=6708803
     Blaze       = 1        (2.1073)
   N=1563, steps=5688348
     Blaze       = 1        (2.43503)
   N=1719, steps=5257340
     Blaze       = 1        (1.98697)
   N=1890, steps=4284465
     Blaze       = 1        (1.70922)
   N=2079, steps=3026489
     Blaze       = 1        (2.01677)
   N=2286, steps=2064994
     Blaze       = 1        (2.30613)
   N=2514, steps=1583239
     Blaze       = 1        (1.94317)
   N=2765, steps=1449670
     Blaze       = 1        (1.97358)
   N=3041, steps=1347247
     Blaze       = 1        (2.03299)
   N=3345, steps=1207347
     Blaze       = 1        (1.98539)
   N=3679, steps=1106228
     Blaze       = 1        (2.00433)
   N=4046, steps=1004960
     Blaze       = 1        (1.97588)
   N=4450, steps=908323
     Blaze       = 1        (1.99404)
   N=4895, steps=830525
     Blaze       = 1        (1.9968)
   N=5384, steps=767292
     Blaze       = 1        (2.01973)
   N=5922, steps=692282
