
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.899
     2           767.292
     3           1149.39
     4           1534.28
     5           1438.84
     6           1890.28
     7           2215.09
     8           2528.76
     9           2332.91
     10          2586.43
     11          2847.95
     12          3123.69
     13          3162.03
     14          3402.04
     15          3674.54
     16          3884.85
     17          3707.11
     18          3913.26
     19          4148.09
     20          3471.07
     22          4060.75
     24          4711.68
     26          4731.56
     28          4186.81
     30          4401.65
     33          5065.16
     36          5531.32
     39          5457.73
     42          5269.03
     46          5278.96
     50          5434.55
     55          5794.27
     60          6100.08
     66          6117.66
     72          6589.71
     79          6585.6
     86          6877.76
     94          7038.16
     103         7260.42
     113         7409.92
     124         7662.05
     136         7757.23
     149         7708.14
     163         7873.98
     179         7974.6
     196         8264.67
     215         8324.15
     236         8465.05
     259         8519.41
     284         8333.1
     312         8698.43
     343         8792.77
     377         8619.22
     414         8846.26
     455         8959.34
     500         9713.06
     550         8507.73
     605         8919.92
     665         8712.59
     731         8862.2
     804         8825.82
     884         8929.98
     972         9013.07
     1069        9233.6
     1175        9322.2
     1292        9105.15
     1421        9379.1
     1563        7656.48
     1719        9386.57
     1890        8107.45
     2079        6482.12
     2286        4086.05
     2514        4060.73
     2765        4032.34
     3041        4008
     3345        4037.79
     3679        4025.47
     4046        4059.23
     4450        4029.71
     4895        4055
     5384        4086.24
     5922        4047.7
     6514        4033.59
     7165        3583.99
     7881        4076.07
     8669        4024.9
     9535        4057.17
     10488       4068.97
     11536       4008.85
     12689       3917.69
     13957       3825.89
     15352       3330.47
     16887       3338.72
     18575       3690.65
     20432       3536.72
     22475       3448.21
     24722       3275.31
     27194       2932.09
     29913       2864.4
     32904       2849.41
     36194       2848.27
     39813       971.905
     43794       1033.74
     48173       1092.93
     52990       1151.78
     58289       1243.95
     64117       1314.42
     70528       1344.55
     77580       1394.27
     85338       1511.87
     93871       1632.47
     103258      1797.72
     113583      1963.9
     124941      2124.71
     137435      2320.84
     151178      2528.08
     166295      2822.31
     182924      3010.52
     201216      3305.52
     221337      3617.36
     243470      3906.02
     267817      4301.89
     294598      4548.79
     324057      4892.38
     356462      5235.67
     392108      5454.3
     431318      5778.21
     474449      6116.25
     521893      6501.57
     574082      6763.35
     631490      7061.24
