
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.6426
     2           198.187
     3           262.678
     4           397.257
     5           464.159
     6           558.499
     7           650.945
     8           744.141
     9           770.586
     10          852.169
     11          943.089
     12          1028.19
     13          1103.76
     14          1195.24
     15          1123.21
     16          1364.48
     17          1268.82
     18          1348.03
     19          1423.51
     20          1479.4
     22          1495.72
     24          1730.18
     26          1721.58
     28          1854.14
     30          1758.44
     33          2027.4
     36          2214.59
     39          2012.55
     42          2322.44
     46          2294
     50          2334.36
     55          2589.48
     60          2807.32
     66          2901.14
     72          2933.19
     79          3012.16
     86          3095.59
     94          3053.85
     103         3344.84
     113         3540.89
     124         3654.75
     136         3751.68
     149         3807.4
     163         3843.78
     179         3926.99
     196         3963.69
     215         4171.07
     236         4170.24
     259         3147.54
     284         4224.9
     312         4586.51
     343         4449.56
     377         4519.6
     414         4729.55
     455         4715.7
     500         4596.76
     550         4750.54
     605         4909.14
     665         4589.78
     731         4693.75
     804         4738.56
     884         4725.65
     972         4817.56
     1069        5216.26
     1175        5176.52
     1292        4821.71
     1421        2378.2
     1563        2020.35
     1719        1729.22
     1890        1727.81
     2079        1732.62
     2286        1705.3
     2514        1718.6
     2765        1713.69
     3041        1703.22
     3345        1734.84
     3679        1733.12
     4046        1733.93
     4450        1739.58
     4895        1738.91
     5384        1672.57
     5922        1733.15
     6514        1736.75
     7165        1455.59
     7881        1682.35
     8669        1673.54
     9535        1642.69
     10488       1462.93
     11536       1526.91
     12689       1517.59
     13957       1463.45
     15352       1237.22
     16887       1180.2
     18575       1125.23
     20432       1074.6
     22475       1070.53
     24722       1070.73
     27194       1066.81
     29913       1065.93
     32904       1066.18
     36194       1066.98
     39813       472.067
     43794       467.926
     48173       509.089
     52990       520.272
     58289       551.993
     64117       541.708
     70528       540.616
     77580       573.048
     85338       617.549
     93871       628.028
     103258      685.778
     113583      724.149
     124941      789.98
     137435      815.543
     151178      913.412
     166295      1004.77
     182924      1108.55
     201216      1279.92
     221337      1343.37
     243470      1441.96
