
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.3646
     2           197.777
     3           296.416
     4           395.382
     5           462.745
     6           484.466
     7           649.289
     8           742.594
     9           763.305
     10          847.206
     11          883.845
     12          1021.23
     13          1106.12
     14          1184.59
     15          1272.47
     16          1350.29
     17          1105.46
     18          1365.71
     19          1435.54
     20          1518.9
     22          1584.56
     24          1669.4
     26          1680.58
     28          1863.9
     30          1889.8
     33          1797.64
     36          2164.75
     39          2167.51
     42          2358.21
     46          2324.31
     50          2531.45
     55          2345.79
     60          2842.99
     66          2981.9
     72          2843.13
     79          3013.02
     86          2941.62
     94          3229.4
     103         3338.56
     113         3556.5
     124         3605.14
     136         3800.69
     149         3812.48
     163         3841.79
     179         3875.29
     196         3952.97
     215         3997.49
     236         4130.31
     259         3138.73
     284         4269.54
     312         4493.77
     343         4586.5
     377         4370.16
     414         4715.6
     455         4889.02
     500         4572.97
     550         4488.65
     605         4901.75
     665         4595.65
     731         4707.61
     804         4634.63
     884         4672.02
     972         4896.66
     1069        5225.03
     1175        5206.7
     1292        3894.4
     1421        2654.67
     1563        2047.73
     1719        1716.69
     1890        1719.82
     2079        1699.23
     2286        1669.38
     2514        1722.93
     2765        1715.99
     3041        1709
     3345        1749.39
     3679        1750.54
     4046        1749.33
     4450        1754.04
     4895        1759
     5384        1674.32
     5922        1745.82
     6514        1735.79
     7165        1464.17
     7881        1715
     8669        1668.66
     9535        1675.4
     10488       1538.86
     11536       1602.84
     12689       1525.49
     13957       1391.45
     15352       1181.14
     16887       1153.71
     18575       1185.06
     20432       1134.41
     22475       1086.31
     24722       1066.1
     27194       1063.43
     29913       1064.15
     32904       1065.82
     36194       1062.64
     39813       456.918
     43794       469.945
     48173       518.513
     52990       531.201
     58289       553.302
     64117       583.57
     70528       626.004
     77580       670.299
     85338       694.374
     93871       741.024
     103258      788.704
     113583      868.606
     124941      953.958
     137435      1029.56
     151178      1096.97
     166295      1186.76
     182924      1312.26
     201216      1398.59
     221337      1537.26
     243470      1650.34
     267817      1783.62
     294598      1913.68
     324057      2043.26
     356462      2176.65
     392108      2313.96
     431318      2438.67
     474449      2564.58
     521893      2711.32
     574082      2731.51
     631490      2830.01
     694639      2727.33
     764102      2600.43
     840512      2422.58
     924563      2118.33
     1017019     2192.11
     1118720     1657.08
     1230592     1498.73
     1353651     1354.81
     1489016     1230.12
     1637917     1177.18
     1801708     1119.07
     1981878     1063.15
     2180065     971.923
     2398071     993.349
     2637878     894.735
     2901665     906.65
     3191831     932.898
     3511014     857.515
     3862115     803.333
     4248326     925.2
     4673158     805.591
     5140474     811.537
     5654521     797.974
     6219973     792.051
     6841970     764.787
     7526167     763.542
     8278784     761.318
     9106663     760.615
     10000000    760.916
   N=1, steps=199287441
     Blaze       = 1        (2.02601)
   N=2, steps=198622136
     Blaze       = 1        (2.00855)
   N=3, steps=199568904
     Blaze       = 1        (2.01982)
   N=4, steps=198580938
     Blaze       = 1        (2.009)
   N=5, steps=186559729
     Blaze       = 1        (2.01579)
   N=6, steps=186560594
     Blaze       = 1        (2.31051)
   N=7, steps=185584062
     Blaze       = 1        (2.00079)
   N=8, steps=186800044
     Blaze       = 1        (2.01241)
   N=9, steps=124288084
     Blaze       = 1        (1.46546)
   N=10, steps=171073945
     Blaze       = 1        (2.01927)
   N=11, steps=171179024
     Blaze       = 1        (2.13043)
   N=12, steps=168988880
     Blaze       = 1        (1.98572)
   N=13, steps=169438201
     Blaze       = 1        (1.99137)
   N=14, steps=169433000
     Blaze       = 1        (2.00243)
   N=15, steps=140839456
     Blaze       = 1        (1.66023)
   N=16, steps=169271907
     Blaze       = 1        (2.00576)
   N=17, steps=146870966
     Blaze       = 1        (2.25861)
   N=18, steps=148044521
     Blaze       = 1        (1.95121)
   N=19, steps=120870697
     Blaze       = 1        (1.59977)
   N=20, steps=148012448
     Blaze       = 1        (1.94894)
   N=22, steps=142752004
     Blaze       = 1        (1.98196)
   N=24, steps=142242413
     Blaze       = 1        (2.04494)
   N=26, steps=129904372
     Blaze       = 1        (2.00973)
   N=28, steps=115298962
     Blaze       = 1        (1.73205)
   N=30, steps=124597722
     Blaze       = 1        (1.97795)
   N=33, steps=120715495
     Blaze       = 1        (2.21602)
   N=36, steps=121125876
     Blaze       = 1        (2.01434)
   N=39, steps=111750520
     Blaze       = 1        (2.01073)
   N=42, steps=110059674
     Blaze       = 1        (1.96018)
   N=46, steps=92217699
     Blaze       = 1        (1.82507)
   N=50, steps=101536411
     Blaze       = 1        (2.0055)
   N=55, steps=91413028
     Blaze       = 1        (2.14329)
   N=60, steps=92683868
     Blaze       = 1        (1.95605)
   N=66, steps=87393636
     Blaze       = 1        (1.93433)
   N=72, steps=77619833
     Blaze       = 1        (1.96566)
   N=79, steps=75807312
     Blaze       = 1        (1.98763)
   N=86, steps=69677128
     Blaze       = 1        (2.03705)
   N=94, steps=67330779
     Blaze       = 1        (1.95983)
   N=103, steps=63792387
     Blaze       = 1        (1.9681)
   N=113, steps=60020849
     Blaze       = 1        (1.90703)
   N=124, steps=56964625
     Blaze       = 1        (1.95932)
   N=136, steps=52017223
     Blaze       = 1        (1.86133)
   N=149, steps=49485059
     Blaze       = 1        (1.93399)
   N=163, steps=45437767
     Blaze       = 1        (1.92784)
   N=179, steps=43587712
     Blaze       = 1        (2.01332)
   N=196, steps=39762822
     Blaze       = 1        (1.97156)
   N=215, steps=37948052
     Blaze       = 1        (2.04099)
   N=236, steps=33971586
     Blaze       = 1        (1.94109)
   N=259, steps=24044800
     Blaze       = 1        (1.98411)
   N=284, steps=29878210
     Blaze       = 1        (1.98743)
   N=312, steps=29464020
     Blaze       = 1        (2.04567)
   N=343, steps=25436220
     Blaze       = 1        (1.90224)
   N=377, steps=23068315
     Blaze       = 1        (1.99003)
   N=414, steps=21573632
     Blaze       = 1        (1.89403)
   N=455, steps=20504549
     Blaze       = 1        (1.90827)
   N=500, steps=17134155
     Blaze       = 1        (1.87342)
   N=550, steps=16118917
     Blaze       = 1        (1.97507)
   N=605, steps=14327307
     Blaze       = 1        (1.76835)
   N=665, steps=13573180
     Blaze       = 1        (1.96407)
   N=731, steps=12486495
     Blaze       = 1        (1.93891)
   N=804, steps=11330112
     Blaze       = 1        (1.96551)
   N=884, steps=10296305
     Blaze       = 1        (1.94818)
   N=972, steps=9577210
     Blaze       = 1        (1.9011)
   N=1069, steps=4343406
     Blaze       = 1        (0.888627)
   N=1175, steps=8843218
     Blaze       = 1        (1.99566)
   N=1292, steps=7490684
     Blaze       = 1        (2.4851)
   N=1421, steps=3263764
     Blaze       = 1        (1.74704)
   N=1563, steps=2634851
     Blaze       = 1        (2.01114)
   N=1719, steps=1994720
     Blaze       = 1        (1.99741)
   N=1890, steps=1809755
     Blaze       = 1        (1.98883)
   N=2079, steps=1661310
     Blaze       = 1        (2.0326)
   N=2286, steps=1500224
     Blaze       = 1        (2.05436)
   N=2514, steps=1347798
     Blaze       = 1        (1.96662)
   N=2765, steps=1259466
     Blaze       = 1        (2.0294)
   N=3041, steps=1153964
     Blaze       = 1        (2.05336)
   N=3345, steps=1037491
     Blaze       = 1        (1.98378)
   N=3679, steps=949428
     Blaze       = 1        (1.99536)
   N=4046, steps=858357
     Blaze       = 1        (1.98528)
   N=4450, steps=782040
     Blaze       = 1        (1.98403)
   N=4895, steps=709534
     Blaze       = 1        (1.97452)
   N=5384, steps=622353
     Blaze       = 1        (2.00126)
   N=5922, steps=568533
     Blaze       = 1        (1.92852)
   N=6514, steps=525983
     Blaze       = 1        (1.97389)
   N=7165, steps=395493
     Blaze       = 1        (1.93537)
   N=7881, steps=426543
     Blaze       = 1        (1.96011)
   N=8669, steps=374916
     Blaze       = 1        (1.94776)
   N=9535, steps=344904
     Blaze       = 1        (1.96291)
   N=10488, steps=281467
     Blaze       = 1        (1.91832)
   N=11536, steps=263920
     Blaze       = 1        (1.89949)
   N=12689, steps=223589
     Blaze       = 1        (1.8598)
   N=13957, steps=188356
     Blaze       = 1        (1.88931)
   N=15352, steps=157188
     Blaze       = 1        (2.04306)
   N=16887, steps=139588
     Blaze       = 1        (2.04317)
   N=18575, steps=117482
     Blaze       = 1        (1.84144)
   N=20432, steps=105762
     Blaze       = 1        (1.90489)
   N=22475, steps=95242
     Blaze       = 1        (1.97049)
   N=24722, steps=86420
     Blaze       = 1        (2.00401)
   N=27194, steps=78780
     Blaze       = 1        (2.01457)
   N=29913, steps=71694
     Blaze       = 1        (2.0153)
   N=32904, steps=64777
     Blaze       = 1        (1.9998)
   N=36194, steps=59244
     Blaze       = 1        (2.01787)
   N=39813, steps=23212
     Blaze       = 1        (2.02255)
   N=43794, steps=22004
     Blaze       = 1        (2.05054)
   N=48173, steps=21252
     Blaze       = 1        (1.97444)
   N=52990, steps=19970
     Blaze       = 1        (1.99211)
   N=58289, steps=18966
     Blaze       = 1        (1.99802)
   N=64117, steps=18178
     Blaze       = 1        (1.99722)
   N=70528, steps=17491
     Blaze       = 1        (1.9706)
   N=77580, steps=16988
     Blaze       = 1        (1.96618)
   N=85338, steps=15919
     Blaze       = 1        (1.95643)
   N=93871, steps=15600
     Blaze       = 1        (1.97617)
   N=103258, steps=14967
     Blaze       = 1        (1.9595)
   N=113583, steps=15013
     Blaze       = 1        (1.96317)
   N=124941, steps=14987
     Blaze       = 1        (1.96287)
   N=137435, steps=14649
     Blaze       = 1        (1.95548)
   N=151178, steps=14087
     Blaze       = 1        (1.94139)
   N=166295, steps=13911
     Blaze       = 1        (1.94929)
   N=182924, steps=13941
     Blaze       = 1        (1.94332)
   N=201216, steps=13689
     Blaze       = 1        (1.96944)
   N=221337, steps=13580
     Blaze       = 1        (1.95528)
   N=243470, steps=13297
     Blaze       = 1        (1.96167)
   N=267817, steps=12951
     Blaze       = 1        (1.94463)
   N=294598, steps=12734
     Blaze       = 1        (1.96031)
   N=324057, steps=12519
     Blaze       = 1        (1.98549)
