
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.7474
     2           197.524
     3           296.712
     4           396.731
     5           463.704
     6           556.422
     7           650.641
     8           742.19
     9           757.808
     10          856.797
     11          942.165
     12          1030.87
     13          1108.8
     14          1178.92
     15          1270.36
     16          1357.04
     17          1267.81
     18          1346.83
     19          1419.84
     20          1520.34
     22          1548.88
     24          1637.55
     26          1736.62
     28          1862.23
     30          1892.92
     33          2028.5
     36          2103
     39          2061.61
     42          2348.83
     46          2147.78
     50          2530.63
     55          2566.17
     60          2460.68
     66          2743.45
     72          2948.33
     79          3082.07
     86          2948.99
     94          3261.39
     103         3339.99
     113         3432.26
     124         3676.68
     136         3773.37
     149         3883.35
     163         4029.75
     179         3876.27
     196         3949.58
     215         4002.87
     236         4207.46
     259         4338.28
     284         4400.74
     312         4374.39
     343         4412.21
     377         4570.79
     414         4756.31
     455         4632.96
     500         4696.21
     550         4419.5
     605         4440.22
     665         4620.99
     731         4964.26
     804         5015.21
     884         5096.26
     972         5170.22
     1069        4819.04
     1175        4906.9
     1292        4003.53
     1421        2569.41
     1563        2020.59
     1719        1722.13
     1890        1723.82
     2079        1728.44
     2286        1674.9
     2514        1722.5
     2765        1718.07
     3041        1727.62
     3345        1732.27
     3679        1723.1
     4046        1723.06
     4450        1735.85
     4895        1743.06
     5384        1708.71
     5922        1727.19
     6514        1715.04
     7165        1446.82
     7881        1633.04
     8669        1600.95
     9535        1566.69
     10488       1422.88
     11536       1529.02
     12689       1492.02
     13957       1445.08
     15352       1220.91
     16887       1176.95
     18575       1151.03
     20432       1107.7
     22475       1089.63
     24722       1083.3
     27194       1068.36
     29913       1066.19
     32904       1065.12
     36194       1066.21
     39813       310.138
     43794       321.631
     48173       344.884
     52990       365.295
     58289       384.442
     64117       398.138
     70528       417.972
     77580       419.415
     85338       441.862
     93871       468.975
     103258      493.022
     113583      495.49
     124941      513.737
     137435      564.089
     151178      574.758
     166295      648.339
     182924      726.228
     201216      877.79
     221337      950.645
     243470      1020.49
     267817      1162.91
     294598      1297.64
     324057      1423.3
     356462      1508.69
     392108      1642.3
     431318      1764.99
     474449      1865.35
     521893      1981.04
     574082      2088.33
     631490      2216.59
     694639      2230.21
     764102      2221.03
     840512      2154.2
     924563      2004.99
     1017019     1840.81
     1118720     1589.33
     1230592     1531.81
     1353651     1386.3
     1489016     1255.74
     1637917     1229.03
     1801708     1160.05
     1981878     1112.27
     2180065     1083.72
     2398071     1058.44
     2637878     1011.62
     2901665     992.651
     3191831     1024.62
     3511014     911.699
     3862115     978.108
     4248326     876.938
     4673158     955.122
     5140474     853.983
     5654521     846.901
