
 Daxpy product:
   Blaze [MFlop/s]:
     1           377.663
     2           768.89
     3           1148.92
     4           1537.87
     5           1471.58
     6           1892.46
     7           2198.01
     8           2504.7
     9           2373.9
     10          2622.31
     11          2886.41
     12          3163.38
     13          3168.84
     14          3404.05
     15          3649.69
     16          3906.7
     17          3728.29
     18          3947.81
     19          3930.44
     20          4392.6
     22          4324.9
     24          4719.07
     26          4722
     28          3690.3
     30          5006.3
     33          5070.8
     36          5522.98
     39          5466.94
     42          5060.77
     46          5277.96
     50          5446.04
     55          5797.31
     60          5542.98
     66          6224.14
     72          6584.09
     79          6101.93
     86          6840.93
     94          7015.21
     103         7249.16
     113         7588.1
     124         7621.92
     136         7779.63
     149         7697.06
     163         7870.91
     179         7982.03
     196         7932.66
     215         7789.08
     236         8133.22
     259         8428.37
     284         8639.03
     312         8526.59
     343         8470.8
     377         8794.64
     414         8675.85
     455         8746.51
     500         9317.98
     550         8202.53
     605         8718.87
     665         8923.18
     731         8969.16
     804         9165.12
     884         9147.79
     972         9165.37
     1069        8983.32
     1175        8996.21
     1292        9360.57
     1421        9057.21
     1563        7295.72
     1719        9127.02
     1890        9485.34
     2079        6246.09
     2286        4107.97
     2514        4079.57
     2765        4019.18
     3041        4025.94
     3345        4062.8
     3679        4045.51
     4046        4082.01
     4450        4045.25
     4895        4078.83
     5384        4104.71
     5922        4085.86
     6514        4080.16
     7165        3577.49
     7881        4092.39
     8669        4068.25
     9535        4072.76
     10488       4101.92
     11536       4082.69
     12689       4081.37
     13957       4045.85
     15352       3771.52
     16887       3694
     18575       3694.88
     20432       3557.08
     22475       3451.07
     24722       3274.89
     27194       2914.83
     29913       2889.25
     32904       2867.65
     36194       2852.88
     39813       837.599
     43794       841.819
     48173       883.005
     52990       932.321
     58289       967.994
     64117       1029.62
     70528       1058.69
     77580       1034.42
     85338       1048
     93871       1154.15
     103258      1221.3
     113583      1213.02
     124941      1286.96
     137435      1413.56
     151178      1409.75
     166295      1660.08
     182924      1770.92
     201216      2212.91
     221337      2336.07
     243470      2489.51
     267817      2927.85
     294598      3145.42
     324057      3473.3
     356462      3708.65
     392108      4069.25
     431318      4281.89
     474449      4469.74
     521893      4803.18
     574082      5050.82
     631490      5307.15
     694639      5661.38
     764102      5693.68
     840512      5856.4
     924563      6030.76
     1017019     6089.32
     1118720     6099.77
     1230592     6038.79
     1353651     5655.91
     1489016     5552.99
     1637917     5066.52
     1801708     4699.91
     1981878     4324.1
     2180065     4143.37
     2398071     3736.73
     2637878     3476.82
     2901665     3199.37
     3191831     3047.52
     3511014     2804.31
     3862115     2706.03
     4248326     2573.93
     4673158     2476.99
     5140474     2418.06
     5654521     2369.56
     6219973     2326.88
     6841970     2327.88
     7526167     2272.64
     8278784     2257.78
     9106663     2249.8
     10000000    2244.82
   N=1, steps=381028607
     Blaze       = 1        (2.01782)
   N=2, steps=376882624
     Blaze       = 1        (1.96066)
   N=3, steps=382900544
     Blaze       = 1        (1.99963)
   N=4, steps=359047561
     Blaze       = 1        (1.86776)
   N=5, steps=180862457
     Blaze       = 1        (1.22903)
   N=6, steps=297443215
     Blaze       = 1        (1.88607)
   N=7, steps=321736797
     Blaze       = 1        (2.04927)
   N=8, steps=321488752
     Blaze       = 1        (2.05366)
   N=9, steps=252247104
     Blaze       = 1        (1.91265)
   N=10, steps=278103527
     Blaze       = 1        (2.12106)
   N=11, steps=275927455
     Blaze       = 1        (2.1031)
   N=12, steps=278070009
     Blaze       = 1        (2.10967)
   N=13, steps=252192185
     Blaze       = 1        (2.06921)
   N=14, steps=252383715
     Blaze       = 1        (2.07598)
   N=15, steps=252891645
     Blaze       = 1        (2.07874)
   N=16, steps=234679233
     Blaze       = 1        (1.92227)
   N=17, steps=238704399
     Blaze       = 1        (2.17686)
   N=18, steps=238654206
     Blaze       = 1        (2.17628)
   N=19, steps=238848821
     Blaze       = 1        (2.30922)
   N=20, steps=236747462
     Blaze       = 1        (2.15588)
   N=22, steps=178280850
     Blaze       = 1        (1.81377)
   N=24, steps=197975321
     Blaze       = 1        (2.01371)
   N=26, steps=181014825
     Blaze       = 1        (1.99339)
   N=28, steps=187951584
     Blaze       = 1        (2.85215)
   N=30, steps=163646529
     Blaze       = 1        (1.96129)
   N=33, steps=159231061
     Blaze       = 1        (2.0725)
   N=36, steps=152112951
     Blaze       = 1        (1.98301)
   N=39, steps=136388469
     Blaze       = 1        (1.94593)
   N=42, steps=129989441
     Blaze       = 1        (2.1576)
   N=46, steps=117096812
     Blaze       = 1        (2.04111)
   N=50, steps=110681835
     Blaze       = 1        (2.03234)
   N=55, steps=108473215
     Blaze       = 1        (2.05821)
   N=60, steps=104451544
     Blaze       = 1        (2.26127)
   N=66, steps=95340525
     Blaze       = 1        (2.02196)
   N=72, steps=89520489
     Blaze       = 1        (1.95789)
   N=79, steps=85714356
     Blaze       = 1        (2.21944)
   N=86, steps=82298100
     Blaze       = 1        (2.0692)
   N=94, steps=75675650
     Blaze       = 1        (2.02803)
   N=103, steps=72227741
     Blaze       = 1        (2.0525)
   N=113, steps=65007089
     Blaze       = 1        (1.93614)
   N=124, steps=62280830
     Blaze       = 1        (2.02648)
   N=136, steps=56158238
     Blaze       = 1        (1.96347)
   N=149, steps=51520714
     Blaze       = 1        (1.99468)
   N=163, steps=49115626
     Blaze       = 1        (2.03429)
   N=179, steps=44944898
     Blaze       = 1        (2.01581)
   N=196, steps=41982942
     Blaze       = 1        (2.07463)
   N=215, steps=36788074
