
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.76
     2           768.359
     3           1151.77
     4           1539.24
     5           1570.88
     6           1878.24
     7           2195.51
     8           2524.49
     9           2358.99
     10          2159.82
     11          2865.96
     12          3110.38
     13          3145.49
     14          3388.56
     15          3632.83
     16          3872.12
     17          3698.88
     18          2583.36
     19          4142.68
     20          4380.44
     22          3141.26
     24          4667.89
     26          4717.79
     28          5070.31
     30          4946.64
     33          5016.23
     36          5304.79
     39          5405.73
     42          5265.31
     46          5228.06
     50          5442.62
     55          5806.8
     60          6122.65
     66          6238.7
     72          6576.03
     79          6564.37
     86          6824.23
     94          6836.82
     103         7244.45
     113         7314.48
     124         7603.41
     136         7724.85
     149         7804.21
     163         7843.27
     179         7938.38
     196         8087.41
     215         8185.26
     236         8292.35
     259         7017.82
     284         7059.44
     312         7043.49
     343         7096.52
     377         7049.85
     414         7116.88
     455         7127.52
     500         7191.9
     550         8169.08
     605         8677.31
     665         8925.04
     731         8826.31
     804         9067.84
     884         9062.65
     972         9144.26
     1069        8907.04
     1175        8951.03
     1292        9283.34
     1421        8993.97
     1563        7273.19
     1719        8975.21
     1890        9467.49
     2079        6098.65
     2286        4083.25
     2514        4030.37
     2765        3981.27
     3041        3982.84
     3345        4044.19
     3679        4007.59
     4046        4079.85
     4450        4024.71
     4895        4067.12
     5384        4075.37
     5922        4075.19
     6514        4035.68
     7165        3557.5
     7881        4051.12
     8669        4066.76
     9535        4026.47
     10488       4029.56
     11536       4053.26
     12689       4022.26
     13957       3895.99
     15352       3611.47
     16887       3578.98
     18575       3652.54
     20432       3556.96
     22475       3436.95
     24722       3234.79
     27194       2897.49
     29913       2858.62
     32904       2840.46
     36194       2829.55
     39813       842.973
     43794       888.148
     48173       940.333
     52990       975.646
     58289       1029.41
     64117       958.806
     70528       1017.38
     77580       1082.97
     85338       1119.16
     93871       1207.15
     103258      1214.23
     113583      1318.13
     124941      1406.28
     137435      1565.72
     151178      1683.38
     166295      1893.91
     182924      2133.28
     201216      2450.33
     221337      2637.91
     243470      2722.26
     267817      3169.52
