
 Daxpy product:
   Blaze [MFlop/s]:
     1           378.444
     2           763.301
     3           1148.76
     4           1528.01
     5           1569.53
     6           1860.59
     7           2196.61
     8           2485.92
     9           2342.32
     10          2629.93
     11          2855.26
     12          3130.23
     13          3141.1
     14          3413.97
     15          3659.44
     16          3895.15
     17          3715.97
     18          3930.4
     19          4140.91
     20          4369.8
     22          4313.52
     24          4707.4
     26          4702.5
     28          3887.03
     30          4947.28
     33          5054.16
     36          5468.37
     39          5407.19
     42          5226.81
     46          4744.97
     50          5420.18
     55          5790.2
     60          5809.56
     66          6198.27
     72          6563.6
     79          6327.15
     86          6803.6
     94          7013.86
     103         7237.19
     113         7530.48
     124         7622.62
     136         7697.97
     149         7659.59
     163         7931.79
     179         7960.95
     196         8108.28
     215         8188.56
     236         8250.63
     259         8293.66
     284         8438.95
     312         8503.52
     343         8524.34
     377         8769.44
     414         8592.23
     455         8701.49
     500         9080.49
     550         8164.89
     605         8619.34
     665         8875.97
     731         8932.19
     804         9127.44
     884         9109.75
     972         9139.09
     1069        8877.26
     1175        8971.04
     1292        9245.47
     1421        9050.08
     1563        7280.66
     1719        9057.72
     1890        8786.79
     2079        6262.93
     2286        4064.34
     2514        4075.4
     2765        4054.04
     3041        4036.23
     3345        4055.63
     3679        4049.16
     4046        4086.38
     4450        4032.93
     4895        4066.75
     5384        4089.35
     5922        4064.65
     6514        4048.24
     7165        3567.75
     7881        4083.56
     8669        4056.89
     9535        4036.56
     10488       4059.19
     11536       4019.17
     12689       3884.57
     13957       3841.72
     15352       3659.49
     16887       3591.36
     18575       3598.1
     20432       3476.83
     22475       3180.34
     24722       2997.32
     27194       2954.99
     29913       2902.25
     32904       2864.98
     36194       2830.79
     39813       1054.38
     43794       1076.24
     48173       1158.72
     52990       1196.72
     58289       1265.99
     64117       1252.32
     70528       1236.67
     77580       1298.2
     85338       1413.65
     93871       1398.77
     103258      1538.55
     113583      1632.17
     124941      1783.27
     137435      1846.91
     151178      2065.41
     166295      2236.07
     182924      2488.69
     201216      2890.26
     221337      2945.23
     243470      3140.48
     267817      3370.77
     294598      3659.19
     324057      4003.48
     356462      4164.75
     392108      4585.25
     431318      4804.03
     474449      5065.18
     521893      5174.31
     574082      5471.51
     631490      5772.51
     694639      5864.48
     764102      6028.26
     840512      6227.45
     924563      6266.63
     1017019     6390.59
     1118720     6359.68
     1230592     6195.24
     1353651     5853.28
     1489016     5783.62
     1637917     5197.02
     1801708     4968.91
     1981878     4547.45
     2180065     4229.4
     2398071     3868.28
     2637878     3591.37
     2901665     3249.44
     3191831     2966
     3511014     2761.04
     3862115     2706.97
     4248326     2510.96
     4673158     2432.23
     5140474     2361.46
     5654521     2306.09
     6219973     2314.79
     6841970     2280.5
     7526167     2229.11
     8278784     2216.55
     9106663     2412.16
     10000000    2201.91
   N=1, steps=369935412
     Blaze       = 1        (1.95503)
   N=2, steps=385707646
     Blaze       = 1        (2.02126)
   N=3, steps=374061327
     Blaze       = 1        (1.95374)
   N=4, steps=373799785
     Blaze       = 1        (1.95705)
   N=5, steps=320856959
     Blaze       = 1        (2.04429)
   N=6, steps=320996736
     Blaze       = 1        (2.0703)
   N=7, steps=307284744
     Blaze       = 1        (1.95847)
   N=8, steps=321135170
     Blaze       = 1        (2.06691)
   N=9, steps=229695051
     Blaze       = 1        (1.76513)
   N=10, steps=251079986
     Blaze       = 1        (1.9094)
   N=11, steps=269998164
     Blaze       = 1        (2.08036)
   N=12, steps=262625062
     Blaze       = 1        (2.01359)
   N=13, steps=250149504
     Blaze       = 1        (2.07058)
   N=14, steps=251730725
     Blaze       = 1        (2.06459)
   N=15, steps=248419748
     Blaze       = 1        (2.03654)
   N=16, steps=252711822
     Blaze       = 1        (2.07612)
   N=17, steps=234882116
     Blaze       = 1        (2.1491)
   N=18, steps=236460469
     Blaze       = 1        (2.16583)
   N=19, steps=228539883
     Blaze       = 1        (2.09725)
   N=20, steps=234040959
     Blaze       = 1        (2.14235)
   N=22, steps=199838820
     Blaze       = 1        (2.03845)
   N=24, steps=199885225
     Blaze       = 1        (2.03817)
   N=26, steps=185741306
     Blaze       = 1        (2.05392)
   N=28, steps=181688541
     Blaze       = 1        (2.61756)
   N=30, steps=172301061
     Blaze       = 1        (2.08964)
   N=33, steps=159015887
     Blaze       = 1        (2.07651)
   N=36, steps=156555025
     Blaze       = 1        (2.0613)
   N=39, steps=140116631
     Blaze       = 1        (2.02121)
   N=42, steps=127826964
     Blaze       = 1        (2.05431)
