
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.4456
     2           198.916
     3           298.195
     4           398.126
     5           465.711
     6           558.606
     7           652.211
     8           744.895
     9           767.904
     10          854.854
     11          839.128
     12          1024.7
     13          1110.6
     14          1190.47
     15          1275.85
     16          1365.26
     17          1072.17
     18          1352.03
     19          1426.49
     20          1500.54
     22          1585.19
     24          1494.9
     26          1726.58
     28          1859.44
     30          1840.22
     33          1747.11
     36          2216.06
     39          2211.71
     42          2327.95
     46          2235.01
     50          2567.46
     55          2498.43
     60          2827.7
     66          2913.13
     72          2812.06
     79          2922.68
     86          3203.12
     94          3235.01
     103         3351.97
     113         3588.83
     124         3722.33
     136         3813.36
     149         3925.73
     163         4031.61
     179         4200.61
     196         4279.67
     215         4108.68
     236         4117.26
     259         4137.51
     284         4380.94
     312         4292.3
     343         4389.76
     377         4396.53
     414         4418.46
     455         4808.57
     500         4389.66
     550         4767.15
     605         4917.66
     665         4601.48
     731         4701.32
     804         4655.3
     884         4752.41
     972         4877.61
     1069        5261.13
     1175        5259.51
     1292        3871.88
     1421        2136.01
     1563        1853.03
     1719        1668.09
     1890        1682.03
     2079        1526.38
     2286        1688.47
     2514        1728.71
     2765        1703.19
     3041        1719.08
     3345        1735.51
     3679        1756.61
     4046        1765.67
     4450        1745.6
     4895        1754.65
     5384        1684.86
     5922        1753.73
     6514        1706.74
     7165        1447.36
     7881        1668.03
     8669        1656.47
     9535        1637.33
     10488       1452.19
     11536       1544.42
     12689       1504.73
     13957       1476.81
     15352       1228.84
     16887       1145.63
     18575       1107.95
     20432       1100.63
     22475       1087.07
     24722       1084.6
     27194       1081.93
     29913       1083.55
     32904       1084.34
     36194       1084.12
     39813       517.074
     43794       527.761
     48173       585.374
     52990       588.138
     58289       620.767
     64117       653.594
     70528       683.228
     77580       737.017
     85338       764.94
     93871       810.113
     103258      849.449
     113583      940.27
     124941      1030.28
     137435      1107.71
     151178      1182.5
     166295      1280.2
     182924      1405.2
     201216      1510.58
     221337      1628.39
     243470      1766.76
     267817      1900.14
     294598      2034.47
     324057      2161.52
     356462      2301.45
     392108      2433
     431318      2566.46
     474449      2699.7
     521893      2812.82
     574082      2885.31
     631490      2894.19
     694639      2887.01
     764102      2880.25
     840512      2727.94
     924563      2103.42
     1017019     1869.77
     1118720     1665.82
     1230592     1550.04
     1353651     1356.01
     1489016     1252.67
     1637917     1177.14
     1801708     1112.52
     1981878     1047.24
     2180065     982.853
     2398071     990.577
     2637878     960.823
     2901665     999.723
     3191831     908.665
     3511014     847.471
     3862115     823.737
     4248326     864.019
     4673158     806.869
     5140474     795.654
     5654521     775.422
     6219973     771.909
     6841970     768.241
     7526167     766.779
     8278784     764.979
     9106663     762.337
     10000000    761.582
   N=1, steps=196891961
     Blaze       = 1        (1.9799)
   N=2, steps=199541175
     Blaze       = 1        (2.00629)
   N=3, steps=198789765
     Blaze       = 1        (1.99993)
   N=4, steps=196982213
     Blaze       = 1        (1.97909)
   N=5, steps=186197396
     Blaze       = 1        (1.99907)
   N=6, steps=162596657
     Blaze       = 1        (1.74645)
   N=7, steps=186205526
     Blaze       = 1        (1.99849)
   N=8, steps=185101385
     Blaze       = 1        (1.98795)
   N=9, steps=169708615
     Blaze       = 1        (1.98902)
   N=10, steps=170237626
     Blaze       = 1        (1.99142)
   N=11, steps=170107686
     Blaze       = 1        (2.22991)
   N=12, steps=169915250
     Blaze       = 1        (1.98984)
   N=13, steps=168663126
     Blaze       = 1        (1.97427)
   N=14, steps=127963296
     Blaze       = 1        (1.50486)
   N=15, steps=169283513
     Blaze       = 1        (1.99024)
   N=16, steps=168110400
     Blaze       = 1        (1.97015)
   N=17, steps=147343640
     Blaze       = 1        (2.33624)
   N=18, steps=134781106
     Blaze       = 1        (1.79438)
   N=19, steps=148155017
     Blaze       = 1        (1.97334)
   N=20, steps=147958452
     Blaze       = 1        (1.97207)
   N=22, steps=142767933
     Blaze       = 1        (1.9814)
   N=24, steps=141329943
     Blaze       = 1        (2.26899)
   N=26, steps=125455390
     Blaze       = 1        (1.88919)
   N=28, steps=129345987
     Blaze       = 1        (1.94773)
   N=30, steps=124217219
     Blaze       = 1        (2.02504)
   N=33, steps=120759309
     Blaze       = 1        (2.28095)
   N=36, steps=110705255
     Blaze       = 1        (1.79841)
   N=39, steps=112159209
     Blaze       = 1        (1.97775)
   N=42, steps=109814409
     Blaze       = 1        (1.98123)
   N=46, steps=91736159
     Blaze       = 1        (1.88807)
   N=50, steps=102170852
     Blaze       = 1        (1.98973)
   N=55, steps=90845502
     Blaze       = 1        (1.99986)
   N=60, steps=92708228
     Blaze       = 1        (1.96714)
   N=66, steps=87474462
     Blaze       = 1        (1.98182)
   N=72, steps=76097435
     Blaze       = 1        (1.9484)
   N=79, steps=75877610
     Blaze       = 1        (2.05097)
   N=86, steps=69911175
     Blaze       = 1        (1.87703)
   N=94, steps=67809740
     Blaze       = 1        (1.97036)
   N=103, steps=60076139
     Blaze       = 1        (1.84603)
   N=113, steps=61552623
     Blaze       = 1        (1.93808)
   N=124, steps=58192778
     Blaze       = 1        (1.93854)
   N=136, steps=52027376
     Blaze       = 1        (1.85551)
   N=149, steps=49598310
     Blaze       = 1        (1.88249)
   N=163, steps=46423869
     Blaze       = 1        (1.87694)
   N=179, steps=43680435
     Blaze       = 1        (1.86135)
   N=196, steps=41053025
     Blaze       = 1        (1.88014)
   N=215, steps=36131635
     Blaze       = 1        (1.89071)
   N=236, steps=33994726
     Blaze       = 1        (1.94857)
   N=259, steps=25615386
     Blaze       = 1        (1.60347)
   N=284, steps=30130726
     Blaze       = 1        (1.95326)
   N=312, steps=22989094
     Blaze       = 1        (1.67104)
   N=343, steps=21409512
     Blaze       = 1        (1.67286)
   N=377, steps=19534024
     Blaze       = 1        (1.67503)
   N=414, steps=17907683
     Blaze       = 1        (1.67791)
   N=455, steps=19282129
     Blaze       = 1        (1.82453)
   N=500, steps=14810917
     Blaze       = 1        (1.68703)
   N=550, steps=15996953
     Blaze       = 1        (1.84562)
   N=605, steps=14420202
     Blaze       = 1        (1.77406)
   N=665, steps=13334646
     Blaze       = 1        (1.9271)
   N=731, steps=12326691
     Blaze       = 1        (1.91666)
   N=804, steps=11214535
     Blaze       = 1        (1.93682)
   N=884, steps=10360143
     Blaze       = 1        (1.9271)
   N=972, steps=10437901
     Blaze       = 1        (2.08004)
   N=1069, steps=8750093
     Blaze       = 1        (1.77792)
   N=1175, steps=8051601
     Blaze       = 1        (1.79877)
   N=1292, steps=4100066
     Blaze       = 1        (1.36814)
   N=1421, steps=3391332
     Blaze       = 1        (2.25611)
