
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.3837
     2           199.476
     3           298.951
     4           398.852
     5           466.072
     6           559.819
     7           653.161
     8           746.045
     9           767.251
     10          740.094
     11          939.213
     12          1022.67
     13          1113.88
     14          1192.61
     15          1285.58
     16          1299.72
     17          1240.13
     18          1372.93
     19          1443.34
     20          1525.73
     22          1592.93
     24          1396.65
     26          1739.7
     28          1873.28
     30          1898.51
     33          1942.33
     36          2176.33
     39          2176.76
     42          2356.47
     46          2334.2
     50          2545.04
     55          2400.74
     60          2855.8
     66          2934.37
     72          2978
     79          3084.95
     86          3208.91
     94          3098.11
     103         3193.06
     113         3541.12
     124         3530.63
     136         3777.87
     149         3807.03
     163         3849.91
     179         3888.3
     196         3961.84
     215         3983.71
     236         4089.25
     259         3156.69
     284         4234.78
     312         4474.22
     343         4564.83
     377         4562.57
     414         4677.61
     455         4789.79
     500         4392.64
     550         4772.93
     605         4912.87
     665         4604.26
     731         4607.5
     804         4651.51
     884         4747.4
     972         4875.87
     1069        5252.54
     1175        5254.86
     1292        3978.93
     1421        2412.17
     1563        2037.26
     1719        1722.17
     1890        1725.67
     2079        1732.89
     2286        1701.41
     2514        1741.31
     2765        1735
     3041        1734.04
     3345        1745.12
     3679        1754.6
     4046        1764.25
     4450        1753.24
     4895        1757.14
     5384        1686.34
     5922        1747.38
     6514        1748.8
     7165        1469.23
     7881        1729.49
     8669        1698.79
     9535        1708.3
     10488       1507.71
     11536       1606.48
     12689       1543.93
     13957       1473.01
     15352       1267.56
     16887       1128.77
     18575       1078.75
     20432       1071.89
     22475       1070.46
     24722       1070.33
     27194       1066.67
     29913       1069.42
     32904       1071.46
     36194       1070.56
     39813       764.215
     43794       793.955
     48173       847.97
     52990       914.731
     58289       997.389
     64117       1051.28
     70528       1128.46
     77580       1232.14
     85338       1294.14
     93871       1392.34
     103258      1481.42
     113583      1595.85
     124941      1676.4
     137435      1795.41
     151178      1895.94
     166295      2000.58
     182924      2085.21
     201216      2154.21
     221337      2305.02
     243470      2371.64
     267817      2489.88
     294598      2582.93
     324057      2677.01
     356462      2757.06
     392108      2840.66
     431318      2927.57
     474449      3016.83
     521893      3073.82
     574082      3121.39
     631490      3095.49
     694639      3013.11
     764102      2933.88
     840512      2568.98
     924563      2069.72
     1017019     1696.92
     1118720     1394.21
     1230592     1049.86
     1353651     796.763
     1489016     1002.52
     1637917     655.652
     1801708     837.551
     1981878     786.718
     2180065     520.11
     2398071     507.959
     2637878     496.165
     2901665     577.166
     3191831     531.479
     3511014     589.381
     3862115     503.49
     4248326     487.753
     4673158     529.076
     5140474     413.687
     5654521     467.784
     6219973     493.64
     6841970     456.969
     7526167     412.957
     8278784     412.959
     9106663     413.105
     10000000    413.148
   N=1, steps=199388235
     Blaze       = 1        (2.00625)
   N=2, steps=199577394
     Blaze       = 1        (2.00102)
   N=3, steps=199461142
     Blaze       = 1        (2.00161)
   N=4, steps=199392331
     Blaze       = 1        (1.99966)
   N=5, steps=155770079
     Blaze       = 1        (1.6711)
   N=6, steps=186623431
     Blaze       = 1        (2.00018)
   N=7, steps=186403195
     Blaze       = 1        (1.9977)
   N=8, steps=186563809
     Blaze       = 1        (2.00056)
   N=9, steps=170632777
     Blaze       = 1        (2.00156)
   N=10, steps=170266974
     Blaze       = 1        (2.30061)
   N=11, steps=171151545
     Blaze       = 1        (2.00451)
   N=12, steps=150456207
     Blaze       = 1        (1.76545)
   N=13, steps=169751090
     Blaze       = 1        (1.98114)
   N=14, steps=169287280
     Blaze       = 1        (1.98726)
   N=15, steps=169741569
     Blaze       = 1        (1.98052)
   N=16, steps=169702067
     Blaze       = 1        (2.08909)
   N=17, steps=140771414
     Blaze       = 1        (1.92973)
   N=18, steps=147879475
     Blaze       = 1        (1.9388)
   N=19, steps=147919886
     Blaze       = 1        (1.9472)
   N=20, steps=148022255
     Blaze       = 1        (1.94035)
   N=22, steps=142561563
     Blaze       = 1        (1.96892)
   N=24, steps=120248677
     Blaze       = 1        (2.06634)
   N=26, steps=129769739
     Blaze       = 1        (1.93942)
   N=28, steps=129779791
     Blaze       = 1        (1.93983)
   N=30, steps=124360459
     Blaze       = 1        (1.96513)
   N=33, steps=122015650
     Blaze       = 1        (2.07303)
   N=36, steps=121093151
     Blaze       = 1        (2.00307)
   N=39, steps=112593053
     Blaze       = 1        (2.01728)
   N=42, steps=98359977
     Blaze       = 1        (1.75309)
   N=46, steps=91931689
     Blaze       = 1        (1.8117)
   N=50, steps=102080071
