
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7148
     2           199.424
     3           299.157
     4           398.904
     5           465.793
     6           437.441
     7           652.892
     8           746.461
     9           769.245
     10          854.127
     11          939.927
     12          887.934
     13          1112.29
     14          1190.44
     15          1274.12
     16          1370.79
     17          1184.7
     18          1171.45
     19          1427.34
     20          1503.93
     22          1583.02
     24          1498.01
     26          1727.08
     28          1867.94
     30          1909.64
     33          1813.89
     36          2183.31
     39          2178.63
     42          2353.68
     46          2220.5
     50          2307.11
     55          2463.19
     60          2831.37
     66          2442.66
     72          2974.48
     79          3172.79
     86          2084.04
     94          3243.84
     103         3361.51
     113         3407.63
     124         3534.66
     136         3699.17
     149         3903.62
     163         3976.74
     179         4048.77
     196         4030.62
     215         4007.7
     236         4240.7
     259         3309.44
     284         4173.17
     312         4376.16
     343         4393.47
     377         4600.93
     414         4577.25
     455         4528.61
     500         4775.74
     550         4437.08
     605         4440.14
     665         4950.33
     731         5013.44
     804         5106.86
     884         5175.21
     972         5020.94
     1069        4806.18
     1175        4851.07
     1292        5215.59
     1421        2364.83
     1563        2020.94
     1719        1738.63
     1890        1735.43
     2079        1729.54
     2286        1703.3
     2514        1738
     2765        1731.77
     3041        1737.84
     3345        1751.99
     3679        1759.78
     4046        1752.6
     4450        1765.56
     4895        1759.69
     5384        1712.66
     5922        1763.18
     6514        1764.9
     7165        1487.79
     7881        1744.61
     8669        1699.85
     9535        1683.57
     10488       1519.64
     11536       1613.39
     12689       1544.37
     13957       1474.99
     15352       1257.05
     16887       1092.55
     18575       1091.03
     20432       1070.24
     22475       1070.45
     24722       1071.47
     27194       1066.91
     29913       1070.78
     32904       1071.62
     36194       1070.22
     39813       843.147
     43794       879.784
     48173       926.926
     52990       969.741
     58289       1039.53
     64117       1130.07
     70528       1203.69
     77580       1265.78
     85338       1376.55
     93871       1530.9
     103258      1589.94
     113583      1716.56
     124941      1830.58
     137435      1958.77
     151178      2069.57
     166295      2198.03
     182924      2297.08
     201216      2381.13
     221337      2580.97
     243470      2625.79
     267817      2798.89
     294598      2921.47
     324057      3042.24
     356462      3193.38
     392108      3292.68
     431318      3431.57
     474449      3464.53
     521893      3510.89
     574082      3655.54
     631490      3405.4
     694639      3589.23
     764102      3267.62
     840512      2183.32
     924563      1699.27
     1017019     1674.88
     1118720     1308.55
     1230592     857.096
     1353651     882.966
     1489016     776.578
     1637917     773.934
     1801708     695.68
     1981878     659.758
     2180065     634.662
     2398071     591.245
     2637878     583.437
     2901665     648.956
     3191831     516.43
     3511014     479.792
     3862115     464.423
     4248326     551.618
     4673158     534.787
     5140474     470.806
     5654521     460.369
     6219973     459.831
     6841970     438.879
     7526167     413.508
     8278784     413.649
     9106663     413.749
     10000000    413.832
   N=1, steps=199476550
     Blaze       = 1        (2.00047)
   N=2, steps=199190413
     Blaze       = 1        (1.99765)
   N=3, steps=199489980
     Blaze       = 1        (2.00052)
   N=4, steps=199356179
     Blaze       = 1        (1.99904)
   N=5, steps=186601656
     Blaze       = 1        (2.00305)
   N=6, steps=186480379
     Blaze       = 1        (2.55779)
   N=7, steps=186011594
     Blaze       = 1        (1.99433)
   N=8, steps=186272314
     Blaze       = 1        (1.99633)
   N=9, steps=170690205
     Blaze       = 1        (1.99704)
   N=10, steps=170587689
     Blaze       = 1        (1.99722)
   N=11, steps=170466815
     Blaze       = 1        (1.99498)
   N=12, steps=170536943
     Blaze       = 1        (2.30472)
   N=13, steps=169324043
     Blaze       = 1        (1.97898)
   N=14, steps=131397859
     Blaze       = 1        (1.54529)
   N=15, steps=169203630
     Blaze       = 1        (1.992)
   N=16, steps=166490978
     Blaze       = 1        (1.9433)
   N=17, steps=148073181
     Blaze       = 1        (2.1248)
   N=18, steps=124207133
     Blaze       = 1        (1.90851)
   N=19, steps=148093437
     Blaze       = 1        (1.97135)
   N=20, steps=145477734
     Blaze       = 1        (1.93464)
   N=22, steps=142689480
     Blaze       = 1        (1.98302)
   N=24, steps=141142850
     Blaze       = 1        (2.26128)
   N=26, steps=115532369
     Blaze       = 1        (1.73926)
   N=28, steps=129651984
     Blaze       = 1        (1.94345)
   N=30, steps=124650582
     Blaze       = 1        (1.95824)
   N=33, steps=120915143
     Blaze       = 1        (2.1998)
   N=36, steps=110436739
     Blaze       = 1        (1.82096)
   N=39, steps=112541282
     Blaze       = 1        (2.01462)
   N=42, steps=110017431
     Blaze       = 1        (1.9632)
   N=46, steps=97528067
     Blaze       = 1        (2.0204)
   N=50, steps=102035666
     Blaze       = 1        (2.21133)
   N=55, steps=91455145
     Blaze       = 1        (2.04208)
   N=60, steps=93382855
     Blaze       = 1        (1.97889)
   N=66, steps=87315396
     Blaze       = 1        (2.35924)
   N=72, steps=82608129
     Blaze       = 1        (1.99961)
   N=79, steps=75645306
     Blaze       = 1        (1.88351)
   N=86, steps=71396351
     Blaze       = 1        (2.94625)
   N=94, steps=67076623
     Blaze       = 1        (1.94375)
   N=103, steps=62914732
     Blaze       = 1        (1.92777)
   N=113, steps=59592107
     Blaze       = 1        (1.97612)
   N=124, steps=56745738
     Blaze       = 1        (1.99071)
   N=136, steps=53497951
     Blaze       = 1        (1.96685)
   N=149, steps=49052185
     Blaze       = 1        (1.8723)
   N=163, steps=45163059
     Blaze       = 1        (1.85116)
   N=179, steps=42687513
     Blaze       = 1        (1.88725)
   N=196, steps=40046998
     Blaze       = 1        (1.94739)
   N=215, steps=37736410
     Blaze       = 1        (2.02444)
   N=236, steps=34498574
     Blaze       = 1        (1.91989)
   N=259, steps=22747658
     Blaze       = 1        (1.78025)
   N=284, steps=30631011
     Blaze       = 1        (2.08455)
   N=312, steps=28284371
     Blaze       = 1        (2.01655)
   N=343, steps=25596787
     Blaze       = 1        (1.99835)
   N=377, steps=23227871
     Blaze       = 1        (1.90329)
   N=414, steps=22010468
     Blaze       = 1        (1.99079)
   N=455, steps=20301783
     Blaze       = 1        (2.03977)
   N=500, steps=16997363
     Blaze       = 1        (1.77955)
   N=550, steps=16011615
     Blaze       = 1        (1.98473)
   N=605, steps=14259360
     Blaze       = 1        (1.94294)
   N=665, steps=13337598
     Blaze       = 1        (1.7917)
   N=731, steps=12309329
     Blaze       = 1        (1.7948)
   N=804, steps=11314911
     Blaze       = 1        (1.78137)
   N=884, steps=10366956
     Blaze       = 1        (1.77083)
   N=972, steps=9676691
     Blaze       = 1        (1.8733)
   N=1069, steps=4377075
