
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.42
     2           767.104
     3           1150.02
     4           1535.38
     5           1561.27
     6           1887.04
     7           1269.29
     8           2509.45
     9           1574.42
     10          2545.48
     11          2874.55
     12          3158.04
     13          3173.45
     14          3409.4
     15          3644.29
     16          3898.45
     17          2645.26
     18          3887.7
     19          4179.3
     20          4383.35
     22          4310.17
     24          4715.8
     26          4723.41
     28          5096.57
     30          4966.89
     33          5061.27
     36          5528.87
     39          5440.93
     42          5319.52
     46          4953.35
     50          5496.13
     55          5829.45
     60          6149.26
     66          6244
     72          6593.65
     79          6605.74
     86          6834.63
     94          6978.75
     103         7300.23
     113         7501.41
     124         7707.48
     136         7879.1
     149         7874.12
     163         8074.22
     179         8228.72
     196         8365.97
     215         8436.17
     236         8406.73
     259         8407.64
     284         8668.49
     312         8514.24
     343         8584.7
     377         8810.11
     414         8663.58
     455         8765.59
     500         9303.54
     550         8231.35
     605         8720.52
     665         9009.36
     731         9028.77
     804         9187.61
     884         9148.83
     972         9275.13
     1069        8953.46
     1175        9117.45
     1292        9495.7
     1421        9057.89
     1563        7308.74
     1719        9163.81
     1890        9484.84
     2079        6193.26
     2286        4102.51
     2514        4075.52
     2765        4056.52
     3041        4033.33
     3345        4095.05
     3679        4066.53
     4046        4108.94
     4450        4062.94
     4895        4092.96
     5384        4113.02
     5922        4079.14
     6514        4078.4
     7165        3578.83
     7881        4090.75
     8669        4038.2
     9535        4053.87
     10488       4046.65
     11536       4056.06
     12689       3922.92
     13957       3802.3
     15352       3504.06
     16887       3433.62
     18575       3521.68
     20432       3314.73
     22475       3198.84
     24722       3093.39
     27194       3010.05
     29913       2968.61
     32904       2865.34
     36194       2849.21
     39813       1015.75
     43794       1068.28
     48173       1130.48
     52990       1213.38
     58289       1300.1
     64117       1352.67
     70528       1432
     77580       1505.4
     85338       1585.63
     93871       1730.77
     103258      1892.48
     113583      2038.76
     124941      2222.67
     137435      2404.71
     151178      2643.25
     166295      2903.99
     182924      3119.5
     201216      3398.37
     221337      3731.87
     243470      4014.97
     267817      4357.92
     294598      4598.94
     324057      5087.79
     356462      5284.21
     392108      5740.27
     431318      5962.86
     474449      6505
     521893      6840.97
     574082      7129.56
     631490      7506.1
     694639      7774.92
     764102      8125.35
     840512      8289.71
     924563      8373.2
     1017019     8167.22
     1118720     7946.97
     1230592     7359.68
     1353651     6406.17
     1489016     4846.31
     1637917     4836.89
     1801708     4209.01
     1981878     3447.76
     2180065     3481.56
     2398071     2993.24
     2637878     2800.16
     2901665     2972.17
