
 Daxpy product:
   Blaze [MFlop/s]:
     1           383.84
     2           766.246
     3           547.7
     4           1535.57
     5           1569.47
     6           1898.48
     7           2211.57
     8           2523.68
     9           2354.19
     10          2622.53
     11          2894.33
     12          3148.84
     13          2084.04
     14          3418.65
     15          3653.44
     16          3898.39
     17          3735.76
     18          3950.33
     19          4175.79
     20          4389.95
     22          3253.59
     24          4717.88
     26          4711.55
     28          5091.56
     30          5001.09
     33          5065.59
     36          5530.36
     39          5416.62
     42          5272.94
     46          4559.38
     50          5440.77
     55          5775.16
     60          6082.11
     66          6207.38
     72          6592.25
     79          6185.55
     86          6826.96
     94          6261.56
     103         7256.62
     113         7269.4
     124         7650.23
     136         7777.06
     149         7783.67
     163         7848.23
     179         7750.3
     196         8114.86
     215         8326.42
     236         8326.08
     259         8285.13
     284         8484.77
     312         8778.89
     343         8760.36
     377         8611.57
     414         8856.02
     455         8969.85
     500         9698.62
     550         8568.38
     605         8916.08
     665         8704.43
     731         8841.24
     804         8815.7
     884         8947.84
     972         9005.05
     1069        9329.44
     1175        9328.23
     1292        9107.14
     1421        9357.97
     1563        7705.13
     1719        9438.41
     1890        8265.58
     2079        6326.64
     2286        4101.92
     2514        4071.25
     2765        4073.9
     3041        4028.07
     3345        4068.88
     3679        4054.35
     4046        4089.32
     4450        4046.07
     4895        4088.16
     5384        4103.83
     5922        4086.62
     6514        4074.43
     7165        3578.68
     7881        4080.63
     8669        4016.69
     9535        4064.65
     10488       4102.42
     11536       4096.78
     12689       4029.1
     13957       3946.28
     15352       3371.91
     16887       3341.12
     18575       3610.46
     20432       3550.18
     22475       3387.04
     24722       3267.71
     27194       3062.04
     29913       2889.59
     32904       2866.83
     36194       2850.19
     39813       1485.63
     43794       1538.7
     48173       1671.05
     52990       1759.64
     58289       1861.62
     64117       1931.64
     70528       2085.6
     77580       2170.44
     85338       2360.75
     93871       2556.69
     103258      2780.03
     113583      2996.64
     124941      3251.21
     137435      3508.95
     151178      3798.8
     166295      4142.33
     182924      4402.45
     201216      4691.51
     221337      5142.31
     243470      5403.73
     267817      5762.9
     294598      6139.64
     324057      6507.09
     356462      6747.51
     392108      7069.42
     431318      7434.13
     474449      7777.81
     521893      8081.05
     574082      8389.91
     631490      8888.15
     694639      9132.61
     764102      9405.37
     840512      9752.96
     924563      9332.66
     1017019     9690.73
     1118720     8806.04
     1230592     7769.43
     1353651     6035.15
     1489016     4696.58
     1637917     3908.06
     1801708     3334.95
     1981878     3035.88
     2180065     2756.38
     2398071     2586.21
     2637878     2514.35
     2901665     2453.23
     3191831     2402.15
     3511014     2371.78
     3862115     2369
     4248326     2344.07
     4673158     2324.06
     5140474     2312.14
     5654521     2289.78
     6219973     2283.52
     6841970     2278.2
     7526167     2277.91
     8278784     2278
     9106663     2281.32
     10000000    2280.72
   N=1, steps=379651278
     Blaze       = 1        (1.97817)
   N=2, steps=380837343
     Blaze       = 1        (1.98807)
   N=3, steps=385928173
     Blaze       = 1        (4.2278)
   N=4, steps=385861513
     Blaze       = 1        (2.01025)
   N=5, steps=321030418
     Blaze       = 1        (2.04546)
   N=6, steps=320105646
     Blaze       = 1        (2.02334)
   N=7, steps=320659211
     Blaze       = 1        (2.02988)
   N=8, steps=317642014
     Blaze       = 1        (2.01384)
   N=9, steps=272091098
     Blaze       = 1        (2.0804)
   N=10, steps=272021942
     Blaze       = 1        (2.0745)
   N=11, steps=272070321
     Blaze       = 1        (2.06802)
   N=12, steps=272310898
     Blaze       = 1        (2.07551)
   N=13, steps=252447321
     Blaze       = 1        (3.14947)
   N=14, steps=252289836
     Blaze       = 1        (2.06635)
   N=15, steps=252480608
     Blaze       = 1        (2.07323)
   N=16, steps=212656551
     Blaze       = 1        (1.7456)
   N=17, steps=237279528
     Blaze       = 1        (2.15954)
   N=18, steps=237351959
     Blaze       = 1        (2.16303)
   N=19, steps=237171365
     Blaze       = 1        (2.15828)
   N=20, steps=235930088
     Blaze       = 1        (2.14973)
   N=22, steps=202485270
     Blaze       = 1        (2.73831)
   N=24, steps=199376231
     Blaze       = 1        (2.02847)
   N=26, steps=161590592
     Blaze       = 1        (1.78343)
   N=28, steps=185307329
     Blaze       = 1        (2.03812)
   N=30, steps=174131893
     Blaze       = 1        (2.08913)
   N=33, steps=159446818
     Blaze       = 1        (2.07745)
   N=36, steps=159394449
