
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.8143
     2           198.128
     3           295.656
     4           394.227
     5           463.459
     6           440.663
     7           647.087
     8           738.115
     9           760.399
     10          837.169
     11          928.048
     12          1012.46
     13          1103.31
     14          1112.61
     15          1269.2
     16          1334.2
     17          1280.36
     18          1337.04
     19          1424.81
     20          1397.84
     22          1573.18
     24          1683.32
     26          1672.66
     28          1803.02
     30          1880.29
     33          1974.48
     36          2157.75
     39          2131.21
     42          2298.09
     46          2291.57
     50          2397.88
     55          2537.87
     60          2580.96
     66          2942.63
     72          2725.31
     79          2955.37
     86          3105.19
     94          3192.39
     103         3298.66
     113         3513.49
     124         3618.63
     136         3707.66
     149         3650.07
     163         3774.07
     179         3886.11
     196         4016.53
     215         4056.76
     236         4063.54
     259         3131.78
     284         4323.25
     312         4334.04
     343         4498.97
     377         4338.44
     414         4359.16
     455         4803.89
     500         4515.23
     550         4680.93
     605         4831.03
     665         4547.61
     731         4699.06
     804         4598.2
     884         4665.77
     972         4867.04
     1069        5186.58
     1175        5180.31
     1292        4845.02
     1421        2386.2
     1563        2007.41
     1719        1691.96
     1890        1693.3
     2079        1713.31
     2286        1693.09
     2514        1727.73
     2765        1694.19
     3041        1687.36
     3345        1708.37
     3679        1695.88
     4046        1724.13
     4450        1702.71
     4895        1694.1
     5384        1626.34
     5922        1695.57
     6514        1681.07
     7165        1444.49
     7881        1680.17
     8669        1635.15
     9535        1592.38
     10488       1450.37
     11536       1500.86
     12689       1469.25
     13957       1457.13
     15352       1196.74
     16887       1128.03
     18575       1139.72
     20432       1123.84
     22475       1098.14
     24722       1058.43
     27194       1061.99
     29913       1068.6
     32904       1066.1
     36194       1070.03
     39813       570.338
     43794       487.796
     48173       510.097
     52990       521.389
     58289       557.771
     64117       566.883
     70528       581.699
     77580       587.135
     85338       586.135
     93871       611.652
     103258      632.664
     113583      665.967
     124941      690.97
     137435      713.529
     151178      743.497
     166295      848.34
     182924      944.739
     201216      1079.07
     221337      1179.91
     243470      1273.18
     267817      1469.7
     294598      1547.28
     324057      1707.79
     356462      1821.25
     392108      1979.19
     431318      2118.23
     474449      2217.21
     521893      2333.82
     574082      2451.16
     631490      2489.47
     694639      2486.8
     764102      2402.33
     840512      2296.38
     924563      2092.89
     1017019     2046.07
     1118720     1641.1
     1230592     1635.57
     1353651     1503.48
     1489016     1388.43
     1637917     1226.47
     1801708     1187.23
     1981878     1155.14
     2180065     1116.18
     2398071     1056.03
     2637878     986.319
     2901665     970.245
     3191831     926.423
     3511014     899.036
     3862115     875.4
     4248326     862.683
     4673158     928.815
     5140474     845.473
     5654521     840.052
     6219973     835.641
     6841970     832.914
     7526167     846.02
     8278784     833.042
     9106663     842.668
     10000000    831.103
   N=1, steps=178613566
     Blaze       = 1        (1.80757)
   N=2, steps=199019715
     Blaze       = 1        (2.009)
   N=3, steps=179421133
     Blaze       = 1        (1.82058)
   N=4, steps=199582064
     Blaze       = 1        (2.02505)
   N=5, steps=167129193
     Blaze       = 1        (1.80306)
   N=6, steps=186622441
     Blaze       = 1        (2.54102)
   N=7, steps=180264892
     Blaze       = 1        (1.95005)
   N=8, steps=186294382
     Blaze       = 1        (2.01914)
   N=9, steps=169996935
     Blaze       = 1        (2.01207)
   N=10, steps=129422827
     Blaze       = 1        (1.54596)
   N=11, steps=170826946
     Blaze       = 1        (2.02478)
   N=12, steps=170187087
     Blaze       = 1        (2.01711)
   N=13, steps=168565655
     Blaze       = 1        (1.98616)
   N=14, steps=167578543
     Blaze       = 1        (2.10865)
   N=15, steps=168170262
     Blaze       = 1        (1.98751)
   N=16, steps=166895920
     Blaze       = 1        (2.00145)
   N=17, steps=125259653
     Blaze       = 1        (1.66313)
   N=18, steps=142038991
     Blaze       = 1        (1.91222)
   N=19, steps=148135992
     Blaze       = 1        (1.97541)
   N=20, steps=135208540
     Blaze       = 1        (1.93453)
   N=22, steps=142756927
     Blaze       = 1        (1.99638)
   N=24, steps=142129217
     Blaze       = 1        (2.02641)
   N=26, steps=127715489
     Blaze       = 1        (1.98522)
   N=28, steps=115901147
     Blaze       = 1        (1.79988)
   N=30, steps=123072305
     Blaze       = 1        (1.96362)
   N=33, steps=120095477
     Blaze       = 1        (2.00719)
   N=36, steps=120796727
     Blaze       = 1        (2.01538)
   N=39, steps=107074049
     Blaze       = 1        (1.9594)
   N=42, steps=109845950
     Blaze       = 1        (2.00755)
   N=46, steps=87473592
     Blaze       = 1        (1.75591)
   N=50, steps=96349345
     Blaze       = 1        (2.00905)
   N=55, steps=86161184
     Blaze       = 1        (1.86726)
   N=60, steps=86423297
     Blaze       = 1        (2.0091)
   N=66, steps=86141461
     Blaze       = 1        (1.93206)
   N=72, steps=78942269
     Blaze       = 1        (2.08558)
   N=79, steps=71073652
     Blaze       = 1        (1.89987)
   N=86, steps=74293051
     Blaze       = 1        (2.05759)
   N=94, steps=66690559
     Blaze       = 1        (1.96371)
   N=103, steps=61164842
     Blaze       = 1        (1.90986)
   N=113, steps=60828257
     Blaze       = 1        (1.95634)
   N=124, steps=56835110
     Blaze       = 1        (1.94758)
   N=136, steps=51821170
     Blaze       = 1        (1.90084)
   N=149, steps=48719839
     Blaze       = 1        (1.9888)
   N=163, steps=45869216
     Blaze       = 1        (1.98107)
   N=179, steps=43399080
     Blaze       = 1        (1.99903)
   N=196, steps=41675694
     Blaze       = 1        (2.03371)
   N=215, steps=36489188
     Blaze       = 1        (1.93385)
   N=236, steps=35006086
     Blaze       = 1        (2.03306)
   N=259, steps=31426009
     Blaze       = 1        (2.59895)
   N=284, steps=29679180
     Blaze       = 1        (1.94967)
   N=312, steps=26372897
     Blaze       = 1        (1.89854)
   N=343, steps=25098600
     Blaze       = 1        (1.91351)
   N=377, steps=22522956
     Blaze       = 1        (1.95719)
   N=414, steps=21203004
     Blaze       = 1        (2.0137)
   N=455, steps=18702696
     Blaze       = 1        (1.77142)
   N=500, steps=17125132
     Blaze       = 1        (1.89638)
   N=550, steps=15942893
     Blaze       = 1        (1.87326)
   N=605, steps=15606133
     Blaze       = 1        (1.95439)
   N=665, steps=13194113
     Blaze       = 1        (1.92939)
   N=731, steps=12584589
     Blaze       = 1        (1.9577)
   N=804, steps=10878808
     Blaze       = 1        (1.90217)
   N=884, steps=10314585
     Blaze       = 1        (1.95425)
   N=972, steps=9606696
     Blaze       = 1        (1.91856)
   N=1069, steps=4320514
     Blaze       = 1        (0.890496)
   N=1175, steps=6790021
     Blaze       = 1        (1.54012)
   N=1292, steps=6053416
     Blaze       = 1        (1.61424)
   N=1421, steps=3444256
     Blaze       = 1        (2.05108)
   N=1563, steps=2441603
     Blaze       = 1        (1.90107)
   N=1719, steps=1947432
     Blaze       = 1        (1.97855)
   N=1890, steps=1712285
     Blaze       = 1        (1.9112)
   N=2079, steps=1627713
     Blaze       = 1        (1.97513)
   N=2286, steps=1451557
     Blaze       = 1        (1.95988)
   N=2514, steps=1335476
     Blaze       = 1        (1.94324)
   N=2765, steps=1205819
     Blaze       = 1        (1.96795)
   N=3041, steps=1127617
     Blaze       = 1        (2.03222)
   N=3345, steps=1020079
     Blaze       = 1        (1.99732)
   N=3679, steps=920449
     Blaze       = 1        (1.9968)
   N=4046, steps=841988
     Blaze       = 1        (1.97588)
   N=4450, steps=765625
     Blaze       = 1        (2.00094)
   N=4895, steps=683282
     Blaze       = 1        (1.9743)
   N=5384, steps=611066
     Blaze       = 1        (2.02294)
   N=5922, steps=580118
     Blaze       = 1        (2.02614)
   N=6514, steps=518201
     Blaze       = 1        (2.00798)
   N=7165, steps=397511
     Blaze       = 1        (1.97174)
   N=7881, steps=409562
     Blaze       = 1        (1.92109)
   N=8669, steps=369328
     Blaze       = 1        (1.95805)
   N=9535, steps=331532
     Blaze       = 1        (1.98518)
   N=10488, steps=258931
     Blaze       = 1        (1.8724)
   N=11536, steps=252818
     Blaze       = 1        (1.94322)
   N=12689, steps=226933
     Blaze       = 1        (1.95988)
   N=13957, steps=190155
     Blaze       = 1        (1.82138)
   N=15352, steps=148282
     Blaze       = 1        (1.90219)
   N=16887, steps=135598
     Blaze       = 1        (2.02995)
   N=18575, steps=124403
     Blaze       = 1        (2.02751)
   N=20432, steps=106389
     Blaze       = 1        (1.93421)
   N=22475, steps=95688
     Blaze       = 1        (1.9584)
   N=24722, steps=85126
     Blaze       = 1        (1.98832)
   N=27194, steps=78494
     Blaze       = 1        (2.00996)
   N=29913, steps=71179
     Blaze       = 1        (1.99249)
   N=32904, steps=64019
     Blaze       = 1        (1.97587)
   N=36194, steps=58444
     Blaze       = 1        (1.97689)
   N=39813, steps=28683
     Blaze       = 1        (2.00224)
   N=43794, steps=21904
     Blaze       = 1        (1.96653)
   N=48173, steps=20947
     Blaze       = 1        (1.97821)
   N=52990, steps=19603
     Blaze       = 1        (1.9923)
   N=58289, steps=18760
     Blaze       = 1        (1.96048)
   N=64117, steps=17713
     Blaze       = 1        (2.00342)
   N=70528, steps=16099
     Blaze       = 1        (1.95192)
   N=77580, steps=15332
     Blaze       = 1        (2.02587)
   N=85338, steps=13887
     Blaze       = 1        (2.02187)
   N=93871, steps=13016
     Blaze       = 1        (1.99758)
   N=103258, steps=12324
     Blaze       = 1        (2.01142)
   N=113583, steps=11820
     Blaze       = 1        (2.01594)
   N=124941, steps=10903
     Blaze       = 1        (1.97148)
   N=137435, steps=10562
     Blaze       = 1        (2.03438)
   N=151178, steps=9811
     Blaze       = 1        (1.99491)
   N=166295, steps=10295
     Blaze       = 1        (2.01807)
   N=182924, steps=10558
     Blaze       = 1        (2.04428)
   N=201216, steps=10807
     Blaze       = 1        (2.0152)
   N=221337, steps=10688
     Blaze       = 1        (2.00494)
   N=243470, steps=10696
     Blaze       = 1        (2.0454)
   N=267817, steps=11046
     Blaze       = 1        (2.01286)
   N=294598, steps=10629
     Blaze       = 1        (2.02373)
   N=324057, steps=10513
     Blaze       = 1        (1.99487)
   N=356462, steps=10382
     Blaze       = 1        (2.032)
   N=392108, steps=10142
     Blaze       = 1        (2.00929)
   N=431318, steps=9852
     Blaze       = 1        (2.00608)
   N=474449, steps=9428
     Blaze       = 1        (2.01745)
   N=521893, steps=8947
