
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           98.9429
     2           197.002
     3           297.074
     4           396.267
     5           463.66
     6           553.153
     7           651.109
     8           742.688
     9           770.602
     10          854.133
     11          772.418
     12          1023.74
     13          1095.06
     14          1178.91
     15          1264.95
     16          1361.51
     17          1255.89
     18          1308.65
     19          1423.11
     20          1496.54
     22          1575.18
     24          1730.61
     26          1585.36
     28          1855
     30          1831.36
     33          2020.81
     36          2077.4
     39          2201.71
     42          2317.93
     46          2292.08
     50          2554.53
     55          2412.41
     60          2808.6
     66          2977.48
     72          2711.67
     79          3068.09
     86          3112.8
     94          3230.74
     103         3340.97
     113         3230.2
     124         3336.61
     136         3436.26
     149         3490.79
     163         3754.2
     179         3799.6
     196         2758.52
     215         3744.57
     236         3973.55
     259         4178.14
     284         4212.31
     312         4223.72
     343         4186.85
     377         4522.49
     414         4808.96
     455         4774.47
     500         4372.99
     550         4753.47
     605         4908.84
     665         4524.81
     731         4681.82
     804         4629.66
     884         4727.62
     972         4854.93
     1069        5232.9
     1175        5237.59
     1292        3598.49
     1421        2454.26
     1563        2036.16
     1719        1675.19
     1890        1711.42
     2079        1711.07
     2286        1704.72
     2514        1734.56
     2765        1704.39
     3041        1725.73
     3345        1741.03
     3679        1736.67
     4046        1729.64
     4450        1732.77
     4895        1743.17
     5384        1704.86
     5922        1743.19
     6514        1728.16
     7165        1480.47
     7881        1731.49
     8669        1670.21
     9535        1672.01
     10488       1478.03
     11536       1564.82
     12689       1532.36
     13957       1484.43
     15352       1255.75
     16887       1122.45
     18575       1087.68
     20432       1079.02
     22475       1080.23
     24722       1076.12
     27194       1075.29
     29913       1077.59
     32904       1077.67
     36194       1076.87
     39813       442.165
     43794       462.009
     48173       493.742
     52990       526.742
     58289       530.998
     64117       544.457
     70528       589.877
     77580       621.34
     85338       662.964
     93871       676.007
     103258      725.482
     113583      780.884
     124941      863.472
     137435      950.485
     151178      1021.68
     166295      1096.87
     182924      1178.57
     201216      1312.03
     221337      1447.36
     243470      1509.44
     267817      1657.92
     294598      1772.08
     324057      1922.96
     356462      2054.25
     392108      2142.99
     431318      2311.69
     474449      2387.92
     521893      2514.22
     574082      2644.37
     631490      2742.53
     694639      2677.64
     764102      2560.39
     840512      2535.06
     924563      2159.62
     1017019     1937.59
     1118720     1667.97
     1230592     1515.71
     1353651     1372.68
     1489016     1259.75
     1637917     1163.65
     1801708     1108.28
     1981878     1085.39
     2180065     1021.54
     2398071     961.369
     2637878     955.243
     2901665     958.135
     3191831     882.242
     3511014     887.816
     3862115     901.708
     4248326     834.729
