
 Daxpy product:
   Blaze [MFlop/s]:
     1           381.358
     2           762.943
     3           1153.66
     4           1519.2
     5           919.726
     6           1890.18
     7           2131.3
     8           2526.71
     9           2336.37
     10          2612.52
     11          2890.96
     12          3161.38
     13          2272.91
     14          3413.96
     15          3643.09
     16          3914.73
     17          3729.48
     18          3962.85
     19          4171.14
     20          4402.29
     22          2845.15
     24          4717.13
     26          4730.97
     28          5085.56
     30          4983.32
     33          5048.96
     36          5407.92
     39          5427.06
     42          5291.82
     46          5283.43
     50          5392.54
     55          5837.01
     60          6159.29
     66          6251.4
     72          6573.99
     79          6599.95
     86          6851.69
     94          6794.77
     103         7277.96
     113         5262.41
     124         5372.42
     136         5371.54
     149         7698.69
     163         7955.51
     179         8116.48
     196         8268.94
     215         8340.6
     236         8427.75
     259         8513.91
     284         8484.17
     312         8559.88
     343         8610.39
     377         8789.12
     414         8684.35
     455         8764.52
     500         9284.46
     550         8244.97
     605         8693.46
     665         9024.61
     731         9013.14
     804         9151.75
     884         9141.63
     972         9276.28
     1069        8984.64
     1175        9094.89
     1292        9203.61
     1421        9041.53
     1563        7299.8
     1719        9151.19
     1890        9464
     2079        6184.3
     2286        4089.49
     2514        4062.3
     2765        4057.41
     3041        4014.11
     3345        4075.08
     3679        4071.39
     4046        4094.47
     4450        4044.44
     4895        4093.64
     5384        4116.29
     5922        4062.99
     6514        4071.71
     7165        3577.59
     7881        4080.07
     8669        4092.89
     9535        4085.87
     10488       4105.38
     11536       4104.2
     12689       4095.94
     13957       4048.64
     15352       3815.07
     16887       3698.94
     18575       3727.94
     20432       3532.54
     22475       3439.15
     24722       3196.32
     27194       2951.8
     29913       2902.33
     32904       2876.31
     36194       2855.93
     39813       966.864
     43794       965.241
     48173       1004.59
     52990       1037.82
     58289       1068.29
     64117       1092.05
     70528       1092.63
     77580       1077.27
     85338       1124.41
     93871       1191.56
     103258      1245.48
     113583      1322.15
     124941      1355.83
     137435      1376.24
     151178      1586.82
     166295      1787.17
     182924      1868.91
     201216      2227.11
     221337      2579.76
     243470      2796.52
     267817      3069.71
     294598      3314.32
     324057      3618.93
     356462      3817.68
     392108      4151.62
     431318      4409.59
     474449      4600.4
     521893      4809.44
     574082      5045.03
     631490      5373.26
     694639      5574.13
     764102      5647.63
     840512      5866.23
     924563      6062.18
     1017019     5990.34
     1118720     5976.2
     1230592     6016.28
     1353651     5693.75
     1489016     5644.35
     1637917     5227.31
     1801708     4682.04
     1981878     4467.22
     2180065     4126.03
     2398071     3713.91
     2637878     3468.44
     2901665     3184.98
     3191831     2974.83
     3511014     2778.42
     3862115     2647.63
     4248326     2577.52
     4673158     2488.83
     5140474     2388.13
     5654521     2370.12
     6219973     2332.17
     6841970     2299.97
     7526167     2280.53
     8278784     2254.71
     9106663     2255.32
     10000000    2237.86
   N=1, steps=368103063
     Blaze       = 1        (1.93049)
   N=2, steps=385437224
     Blaze       = 1        (2.02079)
   N=3, steps=189239469
     Blaze       = 1        (0.984201)
   N=4, steps=372453431
     Blaze       = 1        (1.96131)
   N=5, steps=321376431
     Blaze       = 1        (3.49426)
   N=6, steps=321732017
