
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.6488
     2           199.304
     3           299.123
     4           398.319
     5           465.676
     6           558.575
     7           651.753
     8           744.984
     9           770.221
     10          854.788
     11          942.51
     12          1025.19
     13          1099.69
     14          1190.73
     15          1272.31
     16          1359.9
     17          1110.28
     18          1368.77
     19          1447.43
     20          1521.99
     22          1589.38
     24          1727.69
     26          1725.45
     28          1858.01
     30          1895.34
     33          2031.07
     36          2216.47
     39          2209.85
     42          2072.58
     46          2325.64
     50          2287.82
     55          2591.39
     60          2821.74
     66          2709.01
     72          2952.31
     79          3163.03
     86          2950.09
     94          3271.28
     103         3351.98
     113         3398.72
     124         3523.76
     136         3609.71
     149         3753.65
     163         3771.74
     179         4013.17
     196         4027.99
     215         4160.64
     236         4218.16
     259         4318.52
     284         4144.37
     312         4234.74
     343         4236.19
     377         4343.32
     414         4456.03
     455         4498.15
     500         4359.3
     550         4404.16
     605         4440.17
     665         4951.41
     731         5018.15
     804         5049.09
     884         4978.41
     972         5201.49
     1069        4817.44
     1175        5073.57
     1292        3974.43
     1421        2642.39
     1563        2030.99
     1719        1704.71
     1890        1704.97
     2079        1710.99
     2286        1675.08
     2514        1729.67
     2765        1718.18
     3041        1718.05
     3345        1745.34
     3679        1743.53
     4046        1733.95
     4450        1746.79
     4895        1735.16
     5384        1709.02
     5922        1737.99
     6514        1743.62
     7165        1483.29
     7881        1732.03
     8669        1676.82
     9535        1702.7
     10488       1527.2
     11536       1629.73
     12689       1545.59
     13957       1486.47
     15352       1232.19
     16887       1133.55
     18575       1102.64
     20432       1072.05
     22475       1071.56
     24722       1072.1
     27194       1067.55
     29913       1071.5
     32904       1072.86
     36194       1070.94
     39813       762.777
     43794       804.801
     48173       847.186
     52990       883.91
     58289       935.952
     64117       1013.87
     70528       1100.25
     77580       1166.9
     85338       1260.02
     93871       1385.16
     103258      1468.4
     113583      1567.78
     124941      1667.48
     137435      1779.84
     151178      1900.06
     166295      2020.2
     182924      2131.99
     201216      2227.85
     221337      2382.58
     243470      2475.78
     267817      2583.73
     294598      2713.13
     324057      2824.01
     356462      2931.09
     392108      3036.67
     431318      3136.44
     474449      3233.82
     521893      3333.6
     574082      3360.31
     631490      3274.6
     694639      3383.95
     764102      3022.98
     840512      2517.72
     924563      1995.56
     1017019     1545.39
     1118720     1210.36
     1230592     1104.98
     1353651     862.314
     1489016     746.755
     1637917     713.352
     1801708     640.758
     1981878     633.315
     2180065     599.856
     2398071     577.113
     2637878     550.8
     2901665     520.84
     3191831     527.199
     3511014     504.185
     3862115     427.891
     4248326     414.916
     4673158     472.15
     5140474     414.203
     5654521     455.998
     6219973     413.481
     6841970     413.62
     7526167     413.563
     8278784     413.486
     9106663     413.764
     10000000    413.755
   N=1, steps=199529859
     Blaze       = 1        (2.00233)
   N=2, steps=198899473
     Blaze       = 1        (1.99594)
   N=3, steps=199517413
     Blaze       = 1        (2.00103)
   N=4, steps=199273896
     Blaze       = 1        (2.00115)
   N=5, steps=186163284
     Blaze       = 1        (1.99885)
   N=6, steps=186736221
     Blaze       = 1        (2.00585)
   N=7, steps=186317195
     Blaze       = 1        (2.0011)
   N=8, steps=185945115
     Blaze       = 1        (1.99677)
   N=9, steps=148461024
     Blaze       = 1        (1.73476)
   N=10, steps=170481580
     Blaze       = 1        (1.99443)
   N=11, steps=171104415
     Blaze       = 1        (1.99695)
   N=12, steps=171117106
     Blaze       = 1        (2.00294)
   N=13, steps=169907044
     Blaze       = 1        (2.00857)
   N=14, steps=168793803
     Blaze       = 1        (1.98459)
   N=15, steps=169633442
     Blaze       = 1        (1.9999)
   N=16, steps=169324043
     Blaze       = 1        (1.9922)
   N=17, steps=149319317
     Blaze       = 1        (2.28629)
   N=18, steps=150144491
     Blaze       = 1        (1.97447)
   N=19, steps=150031009
     Blaze       = 1        (1.96941)
   N=20, steps=128608427
     Blaze       = 1        (1.69001)
   N=22, steps=142417012
     Blaze       = 1        (1.97132)
   N=24, steps=142654334
     Blaze       = 1        (1.98166)
   N=26, steps=131807157
     Blaze       = 1        (1.98614)
   N=28, steps=113472260
     Blaze       = 1        (1.71001)
   N=30, steps=120977506
     Blaze       = 1        (1.91487)
   N=33, steps=121471500
     Blaze       = 1        (1.97362)
   N=36, steps=121431568
     Blaze       = 1        (1.9723)
   N=39, steps=106717780
     Blaze       = 1        (1.88338)
   N=42, steps=109420813
     Blaze       = 1        (2.21737)
   N=46, steps=92810756
     Blaze       = 1        (1.83575)
   N=50, steps=90911520
     Blaze       = 1        (1.98686)
   N=55, steps=90665364
     Blaze       = 1        (1.92429)
   N=60, steps=83245981
     Blaze       = 1        (1.7701)
   N=66, steps=88087170
     Blaze       = 1        (2.14608)
   N=72, steps=81116053
     Blaze       = 1        (1.97824)
   N=79, steps=75686231
     Blaze       = 1        (1.89035)
   N=86, steps=65050116
     Blaze       = 1        (1.89632)
   N=94, steps=67623630
     Blaze       = 1        (1.94316)
   N=103, steps=62950584
     Blaze       = 1        (1.93435)
   N=113, steps=59863023
     Blaze       = 1        (1.99032)
