
 Daxpy product:
   Blaze [MFlop/s]:
     1           371.593
     2           766.253
     3           1144.92
     4           1522.49
     5           1570.25
     6           1879.65
     7           2171.21
     8           2514.52
     9           2349.19
     10          2563.48
     11          2866.27
     12          3141.6
     13          3181.45
     14          3412.39
     15          3624.39
     16          3882.62
     17          3676.61
     18          3942.73
     19          4156.25
     20          4062.62
     22          4321.85
     24          4708.97
     26          4691.49
     28          4293.87
     30          4953.94
     33          5004.4
     36          5502.37
     39          5397.26
     42          5303.59
     46          5105.68
     50          5503.71
     55          5828.39
     60          5895.68
     66          6254.56
     72          6579.86
     79          6317.48
     86          6771.4
     94          7052.11
     103         7252.42
     113         7381.69
     124         7613.18
     136         7691.28
     149         7649.92
     163         7861.63
     179         7966.92
     196         8124.36
     215         8199.49
     236         8329.82
     259         7554.75
     284         7613.46
     312         7665.29
     343         7668.97
     377         7695.6
     414         7688.74
     455         7625.84
     500         7881.7
     550         8250.54
     605         8635.3
     665         8966.84
     731         8888.1
     804         9184.41
     884         9154.22
     972         9236.04
     1069        8977.71
     1175        9075.02
     1292        9397.91
     1421        9057.51
     1563        9161.66
     1719        9058.5
     1890        9148.06
     2079        6437.83
     2286        4054.53
     2514        4055.08
     2765        4047.11
     3041        3991.99
     3345        4043.42
     3679        4053.94
     4046        4063.44
     4450        4016.11
     4895        4036.59
     5384        4063.47
     5922        4090.49
     6514        4069.78
     7165        3557.77
     7881        4050.26
     8669        4062.95
     9535        4034.9
     10488       3983.74
     11536       3974.26
     12689       3941.86
     13957       3899.6
     15352       3628.61
     16887       3537.96
     18575       3603.51
     20432       3511.5
     22475       3379.52
     24722       3234.72
     27194       3045.23
     29913       2844.39
     32904       2850.36
     36194       2841.03
     39813       937.308
     43794       939.563
     48173       1011.21
     52990       1038.71
     58289       1103.14
     64117       1080.31
     70528       1088.34
     77580       1135.85
     85338       1220.9
     93871       1241.13
     103258      1348.35
     113583      1457.47
     124941      1574.06
     137435      1601.23
     151178      1864.84
     166295      2067.24
     182924      2287.27
     201216      2649.94
     221337      2807.44
     243470      3014.09
     267817      3259.76
     294598      3630.45
     324057      3837.86
     356462      4135.18
     392108      4463.67
     431318      4740.53
     474449      4925.59
     521893      5178.5
     574082      5406.74
     631490      5641.18
     694639      5818.71
     764102      5941.49
     840512      6172.84
     924563      6198.66
     1017019     6318.69
     1118720     6114.82
     1230592     6183.61
     1353651     5732.18
     1489016     5769.73
     1637917     5454.8
     1801708     4669.55
     1981878     4532.15
     2180065     4192.99
     2398071     3855.65
     2637878     3431.06
     2901665     3240.12
     3191831     2958.43
     3511014     2824.91
     3862115     2692.33
     4248326     2568.64
     4673158     2418.85
     5140474     2410.94
     5654521     2301.01
     6219973     2307.9
     6841970     2279.61
     7526167     2260.45
     8278784     2247.78
     9106663     2239.3
     10000000    2236.18
   N=1, steps=376348979
     Blaze       = 1        (2.0256)
   N=2, steps=174094843
     Blaze       = 1        (0.908811)
   N=3, steps=385862835
     Blaze       = 1        (2.02213)
   N=4, steps=370462226
     Blaze       = 1        (1.94661)
   N=5, steps=320890978
     Blaze       = 1        (2.04357)
   N=6, steps=321119782
     Blaze       = 1        (2.05008)
   N=7, steps=313500633
     Blaze       = 1        (2.02146)
   N=8, steps=321215061
     Blaze       = 1        (2.0439)
   N=9, steps=267281779
     Blaze       = 1        (2.04797)
   N=10, steps=272703998
     Blaze       = 1        (2.12761)
   N=11, steps=268887287
     Blaze       = 1        (2.06384)
   N=12, steps=270252732
     Blaze       = 1        (2.06458)
   N=13, steps=249918515
     Blaze       = 1        (2.04243)
   N=14, steps=186525978
     Blaze       = 1        (1.53052)
   N=15, steps=250882602
     Blaze       = 1        (2.07662)
   N=16, steps=252423776
     Blaze       = 1        (2.08044)
   N=17, steps=235963118
     Blaze       = 1        (2.1821)
   N=18, steps=235088491
     Blaze       = 1        (2.14653)
   N=19, steps=237191551
     Blaze       = 1        (2.16861)
   N=20, steps=235374719
     Blaze       = 1        (2.31747)
   N=22, steps=202861631
     Blaze       = 1        (2.0653)
   N=24, steps=200823755
     Blaze       = 1        (2.04706)
   N=26, steps=183657035
     Blaze       = 1        (2.03563)
   N=28, steps=185820887
     Blaze       = 1        (2.42345)
   N=30, steps=169655732
     Blaze       = 1        (2.0548)
   N=33, steps=159176673
     Blaze       = 1        (2.09928)
   N=36, steps=146278822
     Blaze       = 1        (1.9141)
   N=39, steps=141694064
     Blaze       = 1        (2.04773)
   N=42, steps=126442528
     Blaze       = 1        (2.00264)
   N=46, steps=121345401
     Blaze       = 1        (2.18654)
   N=50, steps=94481703
     Blaze       = 1        (1.71669)
   N=55, steps=107515927
     Blaze       = 1        (2.02916)
   N=60, steps=102219384
     Blaze       = 1        (2.08056)
   N=66, steps=95349180
     Blaze       = 1        (2.01231)
   N=72, steps=93339254
     Blaze       = 1        (2.04273)
   N=79, steps=82168128
     Blaze       = 1        (2.05502)
   N=86, steps=82877435
     Blaze       = 1        (2.10517)
   N=94, steps=68432913
     Blaze       = 1        (1.82433)
   N=103, steps=72135190
     Blaze       = 1        (2.04895)
   N=113, steps=65307904
     Blaze       = 1        (1.99949)
   N=124, steps=60361889
     Blaze       = 1        (1.96629)
   N=136, steps=56825885
     Blaze       = 1        (2.00963)
   N=149, steps=51022013
     Blaze       = 1        (1.98754)
   N=163, steps=48713195
     Blaze       = 1        (2.02)
   N=179, steps=45509381
     Blaze       = 1        (2.045)
   N=196, steps=41429300
     Blaze       = 1        (1.99896)
   N=215, steps=36289346
     Blaze       = 1        (1.9031)
   N=236, steps=35931679
     Blaze       = 1        (2.03603)
   N=259, steps=32133255
     Blaze       = 1        (2.20325)
   N=284, steps=30106310
     Blaze       = 1        (2.24607)
   N=312, steps=27315553
     Blaze       = 1        (2.22365)
   N=343, steps=24781932
     Blaze       = 1        (2.21678)
   N=377, steps=22565613
     Blaze       = 1        (2.21094)
   N=414, steps=20832566
     Blaze       = 1        (2.24346)
   N=455, steps=19229438
     Blaze       = 1        (2.29467)
   N=500, steps=17108161
     Blaze       = 1        (2.17062)
   N=550, steps=15989073
     Blaze       = 1        (2.13174)
   N=605, steps=14046094
     Blaze       = 1        (1.96817)
   N=665, steps=13306466
     Blaze       = 1        (1.97367)
   N=731, steps=11354954
     Blaze       = 1        (1.86777)
   N=804, steps=11468866
     Blaze       = 1        (2.00796)
   N=884, steps=9868115
     Blaze       = 1        (1.90588)
   N=972, steps=9171567
     Blaze       = 1        (1.93043)
   N=1069, steps=8643526
     Blaze       = 1        (2.05841)
   N=1175, steps=7823380
     Blaze       = 1        (2.02588)
   N=1292, steps=6922051
     Blaze       = 1        (1.90325)
   N=1421, steps=6661410
     Blaze       = 1        (2.09017)
   N=1563, steps=4947234
     Blaze       = 1        (1.68802)
   N=1719, steps=5469880
     Blaze       = 1        (2.076)
   N=1890, steps=4715751
     Blaze       = 1        (1.94856)
   N=2079, steps=3205958
     Blaze       = 1        (2.07063)
   N=2286, steps=1825523
     Blaze       = 1        (2.05851)
   N=2514, steps=1623412
     Blaze       = 1        (2.01291)
   N=2765, steps=1409698
     Blaze       = 1        (1.92622)
   N=3041, steps=1331119
     Blaze       = 1        (2.02803)
   N=3345, steps=1189606
     Blaze       = 1        (1.96825)
   N=3679, steps=1105976
     Blaze       = 1        (2.00738)
   N=4046, steps=963782
     Blaze       = 1        (1.91929)
   N=4450, steps=907738
     Blaze       = 1        (2.01162)
   N=4895, steps=800082
     Blaze       = 1        (1.94045)
   N=5384, steps=765788
     Blaze       = 1        (2.0293)
   N=5922, steps=655287
     Blaze       = 1        (1.89738)
   N=6514, steps=626934
     Blaze       = 1        (2.00691)
   N=7165, steps=501357
     Blaze       = 1        (2.01937)
   N=7881, steps=519249
     Blaze       = 1        (2.02071)
   N=8669, steps=470784
     Blaze       = 1        (2.009)
   N=9535, steps=425718
     Blaze       = 1        (2.01205)
   N=10488, steps=391842
     Blaze       = 1        (2.06321)
   N=11536, steps=352834
     Blaze       = 1        (2.04833)
   N=12689, steps=319781
     Blaze       = 1        (2.05878)
   N=13957, steps=282332
     Blaze       = 1        (2.02098)
   N=15352, steps=237581
     Blaze       = 1        (2.01032)
   N=16887, steps=210169
     Blaze       = 1        (2.00631)
   N=18575, steps=186311
     Blaze       = 1        (1.92075)
   N=20432, steps=165803
     Blaze       = 1        (1.92948)
   N=22475, steps=141187
     Blaze       = 1        (1.87789)
   N=24722, steps=128948
     Blaze       = 1        (1.97102)
   N=27194, steps=109647
     Blaze       = 1        (1.9583)
   N=29913, steps=97500
     Blaze       = 1        (2.05071)
   N=32904, steps=82974
     Blaze       = 1        (1.91567)
   N=36194, steps=77935
     Blaze       = 1        (1.98574)
   N=39813, steps=23936
     Blaze       = 1        (2.03341)
   N=43794, steps=22243
     Blaze       = 1        (2.07354)
   N=48173, steps=21747
     Blaze       = 1        (2.07201)
   N=52990, steps=20368
     Blaze       = 1        (2.07815)
   N=58289, steps=19735
     Blaze       = 1        (2.08556)
   N=64117, steps=17400
     Blaze       = 1        (2.0654)
   N=70528, steps=16138
     Blaze       = 1        (2.09158)
   N=77580, steps=15364
     Blaze       = 1        (2.09877)
   N=85338, steps=14924
     Blaze       = 1        (2.0863)
