
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.085
     2           771.852
     3           1157.43
     4           1543.8
     5           1586.94
     6           1893.58
     7           2219.74
     8           2537.35
     9           2376.38
     10          2640.79
     11          2904.77
     12          3160.65
     13          3183.45
     14          3428.15
     15          3673.55
     16          3107.39
     17          3747.66
     18          3968.15
     19          4188.83
     20          4408.89
     22          4335.86
     24          4730.16
     26          4752.14
     28          4819.36
     30          5024.13
     33          5081.91
     36          5550.9
     39          5449.24
     42          5338.46
     46          5291.24
     50          5514.39
     55          5853.41
     60          6172.29
     66          6281.56
     72          6623.38
     79          6438.47
     86          6865.9
     94          7075.21
     103         7083.3
     113         7610.5
     124         7663.86
     136         7497.8
     149         7720.48
     163         7988.84
     179         8147.89
     196         8300.27
     215         8116.22
     236         8491.86
     259         8448.79
     284         8681.06
     312         8580.42
     343         8618.46
     377         8767.05
     414         8697.96
     455         8726.48
     500         9321.19
     550         8241.43
     605         8745.29
     665         8945.97
     731         9005.36
     804         9233.9
     884         9224.86
     972         9191.96
     1069        9006.48
     1175        9035.31
     1292        9376.93
     1421        9104.91
     1563        7338.7
     1719        9137.78
     1890        9507.76
     2079        6238.58
     2286        4122.31
     2514        4085.61
     2765        4043.3
     3041        4046.97
     3345        4078.68
     3679        4055.74
     4046        4112.57
     4450        4052.51
     4895        4069.44
     5384        4107.19
     5922        4090.12
     6514        4074.69
     7165        3575.67
     7881        4085.11
     8669        4066.55
     9535        4068.42
     10488       4100.36
     11536       4093.4
     12689       4048
     13957       3974.37
     15352       3682.86
     16887       3702.32
     18575       3718.67
     20432       3590.47
     22475       3459.8
     24722       3350.15
     27194       2925.32
     29913       2889.03
     32904       2885.41
     36194       2870.65
     39813       1618.1
     43794       1743.19
     48173       1864.93
     52990       2026.42
     58289       2150.25
     64117       2345.96
     70528       2492.35
     77580       2692.58
     85338       2839.03
     93871       3041.41
     103258      3222.83
     113583      3407.09
     124941      3559.83
     137435      3824.53
     151178      4009.39
     166295      4205.51
     182924      4409.43
     201216      4496.28
     221337      4745.33
     243470      4983.15
     267817      5111.85
     294598      5303.98
     324057      5421.43
     356462      5628.23
     392108      5781.87
     431318      5957.22
     474449      6119.85
     521893      6253.69
     574082      6331.5
     631490      6482.31
     694639      6618.47
     764102      6723.75
     840512      6717.21
     924563      6644.37
     1017019     6662.9
     1118720     6277.87
     1230592     6084.17
     1353651     5343.23
     1489016     4276.98
     1637917     3506.93
     1801708     3327.25
     1981878     2830.19
     2180065     2711.87
     2398071     2566.44
     2637878     2506.36
     2901665     2461.2
     3191831     2429.27
     3511014     2398.39
     3862115     2402.45
     4248326     2379.79
     4673158     2379.73
     5140474     2357.95
     5654521     2340.43
     6219973     2335.95
     6841970     2314.62
     7526167     2326.35
     8278784     2313.6
     9106663     2314.84
     10000000    2313.27
   N=1, steps=385843793
     Blaze       = 1        (2.00394)
   N=2, steps=385685449
     Blaze       = 1        (1.99875)
   N=3, steps=385653215
     Blaze       = 1        (1.99918)
   N=4, steps=385692055
     Blaze       = 1        (1.99866)
   N=5, steps=321662895
     Blaze       = 1        (2.02694)
   N=6, steps=318932660
     Blaze       = 1        (2.02115)
   N=7, steps=321027489
     Blaze       = 1        (2.02473)
   N=8, steps=320984657
     Blaze       = 1        (2.02407)
   N=9, steps=272531052
     Blaze       = 1        (2.0643)
   N=10, steps=188400067
     Blaze       = 1        (1.42685)
   N=11, steps=265264903
     Blaze       = 1        (2.00905)
   N=12, steps=272042711
     Blaze       = 1        (2.06572)
   N=13, steps=252529083
     Blaze       = 1        (2.06247)
   N=14, steps=252444604
     Blaze       = 1        (2.06188)
   N=15, steps=252457963
     Blaze       = 1        (2.06169)
   N=16, steps=252911641
     Blaze       = 1        (2.60449)
   N=17, steps=237106834
     Blaze       = 1        (2.15111)
   N=18, steps=237081071
     Blaze       = 1        (2.15086)
   N=19, steps=165038402
     Blaze       = 1        (1.49719)
   N=20, steps=237134600
     Blaze       = 1        (2.15142)
   N=22, steps=201312241
     Blaze       = 1        (2.0429)
   N=24, steps=202567748
     Blaze       = 1        (2.05558)
   N=26, steps=187935270
     Blaze       = 1        (2.05647)
   N=28, steps=187314815
     Blaze       = 1        (2.17656)
   N=30, steps=151412851
     Blaze       = 1        (1.80823)
   N=33, steps=157966410
     Blaze       = 1        (2.05155)
   N=36, steps=159378564
     Blaze       = 1        (2.06728)
   N=39, steps=141737731
     Blaze       = 1        (2.02882)
   N=42, steps=130046375
     Blaze       = 1        (2.04626)
   N=46, steps=121115869
     Blaze       = 1        (2.10587)
   N=50, steps=110740709
     Blaze       = 1        (2.00821)
   N=55, steps=108411883
     Blaze       = 1        (2.03733)
   N=60, steps=104392738
     Blaze       = 1        (2.02958)
   N=66, steps=90616153
     Blaze       = 1        (1.9042)
   N=72, steps=93833061
     Blaze       = 1        (2.04004)
   N=79, steps=85764762
     Blaze       = 1        (2.10467)
   N=86, steps=73467301
     Blaze       = 1        (1.84045)
   N=94, steps=75916739
     Blaze       = 1        (2.01723)
   N=103, steps=72574875
     Blaze       = 1        (2.11066)
   N=113, steps=65524760
     Blaze       = 1        (1.94581)
   N=124, steps=62115736
     Blaze       = 1        (2.01005)
   N=136, steps=58100095
     Blaze       = 1        (2.10771)
   N=149, steps=52747454
     Blaze       = 1        (2.03598)
   N=163, steps=48533381
     Blaze       = 1        (1.9805)
   N=179, steps=44866179
     Blaze       = 1        (1.97132)
   N=196, steps=41699700
     Blaze       = 1        (1.96937)
   N=215, steps=38967103
     Blaze       = 1        (2.06449)
   N=236, steps=35420805
     Blaze       = 1        (1.96878)
   N=259, steps=32153928
     Blaze       = 1        (1.97137)
   N=284, steps=29941368
     Blaze       = 1        (1.95906)
   N=312, steps=27813688
     Blaze       = 1        (2.02271)
   N=343, steps=25750817
     Blaze       = 1        (2.04968)
   N=377, steps=22946274
     Blaze       = 1        (1.97347)
   N=414, steps=21614159
     Blaze       = 1        (2.05755)
   N=455, steps=19934714
     Blaze       = 1        (2.0788)
   N=500, steps=18184942
     Blaze       = 1        (1.95092)
   N=550, steps=15275728
     Blaze       = 1        (2.03888)
   N=605, steps=14728803
     Blaze       = 1        (2.03788)
   N=665, steps=13316649
     Blaze       = 1        (1.97979)
   N=731, steps=12337307
     Blaze       = 1        (2.00293)
   N=804, steps=11413321
     Blaze       = 1        (1.98753)
   N=884, steps=10089356
     Blaze       = 1        (1.93369)
   N=972, steps=9194528
     Blaze       = 1        (1.94454)
   N=1069, steps=8786015
