
 Daxpy product:
   Blaze [MFlop/s]:
     1           382.642
     2           768.444
     3           1154.21
     4           1536.25
     5           1574.45
     6           1883.64
     7           2215.88
     8           2513.49
     9           2373.45
     10          2603.65
     11          2884.18
     12          3142.5
     13          3148.22
     14          3407.72
     15          2219.02
     16          3899.64
     17          3735.11
     18          3956.08
     19          4181.51
     20          4396.82
     22          4336.39
     24          4733.75
     26          3341.96
     28          5102.77
     30          5036.4
     33          5076.38
     36          5535.55
     39          4394.07
     42          5280.88
     46          5270.03
     50          5443.15
     55          5558.91
     60          6123.94
     66          6224.38
     72          6598.51
     79          6558.33
     86          6852.3
     94          7004.55
     103         7298.87
     113         5124.59
     124         5112.87
     136         5327.53
     149         5462.86
     163         8003.86
     179         8076.47
     196         8297.9
     215         8356.89
     236         8500.89
     259         8559.46
     284         8660.88
     312         8734.44
     343         8755.28
     377         8622.55
     414         8857.57
     455         8974.35
     500         9706.1
     550         8587.24
     605         8820.51
     665         8706.16
     731         8824.41
     804         8788.05
     884         8903.64
     972         9001.7
     1069        9252.98
     1175        9316.87
     1292        9107.24
     1421        9372.02
     1563        7702.12
     1719        9405.31
     1890        8153.8
     2079        6275.28
     2286        4100.21
     2514        4068.43
     2765        4058.02
     3041        4034.58
     3345        4063.47
     3679        4076.92
     4046        4095.55
     4450        4065.33
     4895        4072.79
     5384        4100.36
     5922        4087.15
     6514        4086.35
     7165        3598.44
     7881        4097.91
     8669        4046.42
     9535        4096.55
     10488       4117.76
     11536       4110.67
     12689       4079.89
     13957       4051.08
     15352       3524.62
     16887       3440.43
     18575       3742.04
     20432       3547.65
     22475       3460.33
     24722       3369.91
     27194       2902.63
     29913       2881.51
     32904       2873.87
     36194       2872.11
     39813       1037.7
     43794       1058
     48173       1152.64
     52990       1219.43
     58289       1249.64
     64117       1180.15
     70528       1272.35
     77580       1423.31
     85338       1451.73
     93871       1602.36
     103258      1664.81
     113583      1790.4
     124941      1896.89
     137435      2075.53
     151178      2219.7
     166295      2445.19
     182924      2572.53
     201216      2939.88
     221337      3130.96
     243470      3390.6
     267817      3772.45
     294598      3964.69
     324057      4182.36
     356462      4412.65
     392108      4709.66
     431318      4935.46
     474449      5153.32
     521893      5424.56
     574082      5679.22
     631490      5789.3
     694639      5950.92
     764102      6134.38
     840512      6270.56
     924563      6400.96
     1017019     6369.85
     1118720     6272.88
     1230592     6339.48
     1353651     5883.3
     1489016     5931.45
     1637917     5016.87
     1801708     4587.74
     1981878     4173.9
     2180065     3916.71
     2398071     3913.41
     2637878     3639.3
     2901665     3291.09
     3191831     3095.85
     3511014     2701.93
     3862115     2572.48
     4248326     2586.01
     4673158     2505.48
     5140474     2414.21
     5654521     2360.39
     6219973     2229.61
     6841970     2207.21
     7526167     2192.67
     8278784     2174.47
     9106663     2164.41
     10000000    2226.25
   N=1, steps=367943550
     Blaze       = 1        (1.92318)
   N=2, steps=385954632
     Blaze       = 1        (2.00902)
   N=3, steps=383916854
     Blaze       = 1        (1.99574)
   N=4, steps=382751112
