
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7844
     2           199.565
     3           299.367
     4           399.123
     5           466.722
     6           560.017
     7           653.46
     8           746.789
     9           772.049
     10          769.66
     11          946.387
     12          1029.18
     13          1114.01
     14          1192.94
     15          1285.77
     16          1371.56
     17          1278.95
     18          1354.35
     19          1429.63
     20          1504.78
     22          1586.73
     24          1738.6
     26          1742.07
     28          1835.27
     30          1912.86
     33          1644.34
     36          2097.31
     39          2216.57
     42          2233.4
     46          2338.3
     50          1899.65
     55          2517.04
     60          2859.41
     66          2741.75
     72          3211.47
     79          3202.43
     86          3344.61
     94          3355.06
     103         3404.96
     113         3410.25
     124         3535.53
     136         3650.78
     149         3999.41
     163         3750.48
     179         4022.39
     196         3466.2
     215         4058.34
     236         4130.12
     259         4173.56
     284         4340.31
     312         4285.62
     343         4397.61
     377         4380.19
     414         4514.21
     455         4592.88
     500         4780.2
     550         4445.22
     605         4468.54
     665         4953.01
     731         5028.81
     804         5049.4
     884         4744.39
     972         5201.38
     1069        4820.02
     1175        5073.09
     1292        5193.49
     1421        2463.92
     1563        2023.44
     1719        1718.88
     1890        1723.51
     2079        1730.38
     2286        1707.84
     2514        1757.51
     2765        1745.79
     3041        1740.33
     3345        1758.78
     3679        1765.85
     4046        1756.01
     4450        1751.31
     4895        1746.92
     5384        1692.58
     5922        1727.94
     6514        1712.56
     7165        1470.69
     7881        1685.54
     8669        1656.87
     9535        1627.08
     10488       1491.61
     11536       1628.98
     12689       1546.99
     13957       1481.65
     15352       1277.88
     16887       1113.04
     18575       1091.5
     20432       1080.66
     22475       1079
     24722       1079.32
     27194       1075.87
     29913       1079.11
     32904       1080.4
     36194       1079.6
     39813       786.276
     43794       811.97
     48173       848.303
     52990       883.93
     58289       935.473
     64117       972.941
     70528       1030.19
     77580       1066.71
     85338       1129.57
     93871       1172.95
     103258      1221.92
     113583      1251.12
     124941      1276.25
     137435      1350.14
     151178      1386.5
     166295      1426.83
     182924      1471.2
     201216      1458.16
     221337      1551.11
     243470      1570.28
     267817      1600.01
     294598      1638.66
     324057      1679.15
     356462      1695.46
     392108      1728.62
     431318      1763.61
     474449      1748.01
     521893      1726.39
     574082      1756.58
     631490      1677.35
     694639      1563.64
     764102      1417.65
     840512      1228.34
     924563      992.412
     1017019     807.598
     1118720     726.258
     1230592     601.954
     1353651     573.676
     1489016     538.93
     1637917     486.286
     1801708     494.125
     1981878     461.581
     2180065     445.729
     2398071     441.211
     2637878     434.059
     2901665     432.627
     3191831     426.327
     3511014     429.248
     3862115     426.305
     4248326     419.415
     4673158     418.482
     5140474     416.409
     5654521     415.204
     6219973     414.263
     6841970     404.138
     7526167     414.053
     8278784     404.876
     9106663     404.93
     10000000    405.127
   N=1, steps=199484184
     Blaze       = 1        (1.99915)
   N=2, steps=199551785
     Blaze       = 1        (1.99987)
   N=3, steps=199572583
     Blaze       = 1        (1.99994)
   N=4, steps=199492525
     Blaze       = 1        (1.99931)
   N=5, steps=186749602
     Blaze       = 1        (2.00065)
   N=6, steps=186501631
     Blaze       = 1        (1.99817)
   N=7, steps=186763232
     Blaze       = 1        (2.00065)
   N=8, steps=155881535
     Blaze       = 1        (1.66988)
   N=9, steps=170679337
     Blaze       = 1        (1.98966)
   N=10, steps=170594306
     Blaze       = 1        (2.21649)
   N=11, steps=170680993
     Blaze       = 1        (1.98385)
   N=12, steps=170701902
     Blaze       = 1        (1.99034)
   N=13, steps=169361637
     Blaze       = 1        (1.97637)
   N=14, steps=169852807
     Blaze       = 1        (1.99335)
   N=15, steps=136372478
     Blaze       = 1        (1.59095)
   N=16, steps=169849834
     Blaze       = 1        (1.98139)
   N=17, steps=150230557
     Blaze       = 1        (1.99688)
   N=18, steps=150153301
     Blaze       = 1        (1.99562)
   N=19, steps=131798394
     Blaze       = 1        (1.75162)
   N=20, steps=149972654
     Blaze       = 1        (1.99328)
   N=22, steps=142461702
     Blaze       = 1        (1.97523)
   N=24, steps=142582217
     Blaze       = 1        (1.96823)
   N=26, steps=131779759
     Blaze       = 1        (1.96678)
   N=28, steps=120476683
     Blaze       = 1        (1.83807)
   N=30, steps=121073567
     Blaze       = 1        (1.89884)
   N=33, steps=121446867
     Blaze       = 1        (2.4373)
   N=36, steps=120018563
     Blaze       = 1        (2.0601)
   N=39, steps=114437096
     Blaze       = 1        (2.0135)
   N=42, steps=110051670
     Blaze       = 1        (2.06957)
   N=46, steps=92786341
     Blaze       = 1        (1.82533)
   N=50, steps=95593666
     Blaze       = 1        (2.51608)
   N=55, steps=91129267
     Blaze       = 1        (1.99127)
   N=60, steps=94733231
     Blaze       = 1        (1.98782)
   N=66, steps=88519655
     Blaze       = 1        (2.13087)
   N=72, steps=80434291
     Blaze       = 1        (1.80331)
   N=79, steps=74674632
     Blaze       = 1        (1.84213)
   N=86, steps=70763676
     Blaze       = 1        (1.81955)
   N=94, steps=67504721
     Blaze       = 1        (1.89131)
   N=103, steps=62826375
     Blaze       = 1        (1.9005)
   N=113, steps=60264910
     Blaze       = 1        (1.9969)
   N=124, steps=58361215
     Blaze       = 1        (2.04688)
   N=136, steps=52127930
     Blaze       = 1        (1.94189)
   N=149, steps=49839327
     Blaze       = 1        (1.85679)
   N=163, steps=46623307
     Blaze       = 1        (2.0263)
   N=179, steps=43955300
     Blaze       = 1        (1.95605)
   N=196, steps=41374541
     Blaze       = 1        (2.33957)
   N=215, steps=37811719
     Blaze       = 1        (2.00316)
   N=236, steps=35633244
     Blaze       = 1        (2.03612)
   N=259, steps=25747972
     Blaze       = 1        (1.59785)
   N=284, steps=29254803
     Blaze       = 1        (1.91423)
   N=312, steps=26813003
     Blaze       = 1        (1.95203)
   N=343, steps=25013363
     Blaze       = 1        (1.95097)
   N=377, steps=24248177
     Blaze       = 1        (2.08702)
   N=414, steps=21363585
     Blaze       = 1        (1.95926)
   N=455, steps=19303054
     Blaze       = 1        (1.91228)
   N=500, steps=17853652
     Blaze       = 1        (1.86746)
   N=550, steps=17474512
     Blaze       = 1        (2.16209)
   N=605, steps=15668920
     Blaze       = 1        (2.12143)
   N=665, steps=14647777
     Blaze       = 1        (1.96664)
   N=731, steps=13574196
     Blaze       = 1        (1.97318)
   N=804, steps=11749209
     Blaze       = 1        (1.87079)
   N=884, steps=10870687
     Blaze       = 1        (2.02549)
   N=972, steps=9600017
     Blaze       = 1        (1.79399)
   N=1069, steps=4371598
     Blaze       = 1        (0.969547)
   N=1175, steps=8833467
     Blaze       = 1        (2.04596)
   N=1292, steps=6320816
     Blaze       = 1        (1.57245)
   N=1421, steps=3362932
     Blaze       = 1        (1.93948)
   N=1563, steps=2672260
     Blaze       = 1        (2.06418)
   N=1719, steps=1973441
     Blaze       = 1        (1.97357)
   N=1890, steps=1825191
     Blaze       = 1        (2.0015)
   N=2079, steps=1666020
     Blaze       = 1        (2.00167)
   N=2286, steps=1500142
     Blaze       = 1        (2.00799)
   N=2514, steps=1348890
     Blaze       = 1        (1.9295)
   N=2765, steps=1264733
     Blaze       = 1        (2.0031)
   N=3041, steps=1157699
     Blaze       = 1        (2.02293)
   N=3345, steps=1049618
     Blaze       = 1        (1.99625)
   N=3679, steps=954392
     Blaze       = 1        (1.9884)
   N=4046, steps=859736
     Blaze       = 1        (1.9809)
   N=4450, steps=788291
     Blaze       = 1        (2.00301)
   N=4895, steps=718870
     Blaze       = 1        (2.01433)
   N=5384, steps=624941
     Blaze       = 1        (1.98791)
   N=5922, steps=590045
     Blaze       = 1        (2.0222)
   N=6514, steps=535803
     Blaze       = 1        (2.03802)
   N=7165, steps=406957
     Blaze       = 1        (1.98265)
   N=7881, steps=432545
     Blaze       = 1        (2.02244)
   N=8669, steps=381454
     Blaze       = 1        (1.99583)
   N=9535, steps=340073
     Blaze       = 1        (1.99289)
   N=10488, steps=273467
     Blaze       = 1        (1.92284)
   N=11536, steps=264612
     Blaze       = 1        (1.87391)
   N=12689, steps=241467
     Blaze       = 1        (1.9806)
   N=13957, steps=214139
     Blaze       = 1        (2.01718)
   N=15352, steps=162114
     Blaze       = 1        (1.94758)
   N=16887, steps=138884
     Blaze       = 1        (2.10713)
   N=18575, steps=123730
     Blaze       = 1        (2.10561)
   N=20432, steps=108365
     Blaze       = 1        (2.04885)
   N=22475, steps=97690
     Blaze       = 1        (2.03483)
   N=24722, steps=88900
     Blaze       = 1        (2.03628)
   N=27194, steps=79698
     Blaze       = 1        (2.01448)
   N=29913, steps=72346
     Blaze       = 1        (2.00543)
   N=32904, steps=65797
     Blaze       = 1        (2.00388)
   N=36194, steps=59833
     Blaze       = 1        (2.00592)
   N=39813, steps=38496
     Blaze       = 1        (1.94924)
   N=43794, steps=35812
     Blaze       = 1        (1.93154)
   N=48173, steps=33808
     Blaze       = 1        (1.91987)
   N=52990, steps=33326
     Blaze       = 1        (1.99783)
   N=58289, steps=32121
     Blaze       = 1        (2.00145)
   N=64117, steps=29152
     Blaze       = 1        (1.92112)
   N=70528, steps=28749
     Blaze       = 1        (1.96819)
   N=77580, steps=27841
     Blaze       = 1        (2.02482)
   N=85338, steps=26521
     Blaze       = 1        (2.00364)
   N=93871, steps=25186
     Blaze       = 1        (2.01563)
   N=103258, steps=22504
     Blaze       = 1        (1.9017)
   N=113583, steps=21434
     Blaze       = 1        (1.94589)
   N=124941, steps=20112
     Blaze       = 1        (1.9689)
   N=137435, steps=18874
     Blaze       = 1        (1.92124)
   N=151178, steps=17914
     Blaze       = 1        (1.95326)
   N=166295, steps=16879
     Blaze       = 1        (1.96722)
   N=182924, steps=15792
     Blaze       = 1        (1.96353)
   N=201216, steps=14828
     Blaze       = 1        (2.04617)
   N=221337, steps=13834
     Blaze       = 1        (1.97405)
   N=243470, steps=12781
     Blaze       = 1        (1.98168)
   N=267817, steps=11887
     Blaze       = 1        (1.98971)
   N=294598, steps=10979
     Blaze       = 1        (1.97381)
   N=324057, steps=10184
     Blaze       = 1        (1.9654)
   N=356462, steps=9350
     Blaze       = 1        (1.9658)
   N=392108, steps=8639
     Blaze       = 1        (1.95961)
   N=431318, steps=7969
     Blaze       = 1        (1.94895)
   N=474449, steps=7361
     Blaze       = 1        (1.99794)
   N=521893, steps=6742
     Blaze       = 1        (2.03813)
   N=574082, steps=6085
     Blaze       = 1        (1.98869)
   N=631490, steps=5195
     Blaze       = 1        (1.95581)
   N=694639, steps=4346
     Blaze       = 1        (1.93068)
   N=764102, steps=3486
     Blaze       = 1        (1.87893)
   N=840512, steps=2746
     Blaze       = 1        (1.879)
   N=924563, steps=2183
     Blaze       = 1        (2.03375)
   N=1017019, steps=1647
     Blaze       = 1        (2.07409)
   N=1118720, steps=1431
     Blaze       = 1        (2.2043)
   N=1230592, steps=1181
     Blaze       = 1        (2.41435)
   N=1353651, steps=963
     Blaze       = 1        (2.27231)
   N=1489016, steps=828
     Blaze       = 1        (2.28769)
   N=1637917, steps=713
     Blaze       = 1        (2.40154)
   N=1801708, steps=590
     Blaze       = 1        (2.15129)
   N=1981878, steps=518
     Blaze       = 1        (2.22412)
   N=2180065, steps=462
     Blaze       = 1        (2.25965)
   N=2398071, steps=402
     Blaze       = 1        (2.18495)
   N=2637878, steps=358
     Blaze       = 1        (2.17565)
   N=2901665, steps=321
     Blaze       = 1        (2.15297)
   N=3191831, steps=288
     Blaze       = 1        (2.1562)
   N=3511014, steps=258
     Blaze       = 1        (2.1103)
   N=3862115, steps=232
     Blaze       = 1        (2.10181)
   N=4248326, steps=209
     Blaze       = 1        (2.117)
   N=4673158, steps=187
     Blaze       = 1        (2.08822)
   N=5140474, steps=170
     Blaze       = 1        (2.09861)
   N=5654521, steps=153
     Blaze       = 1        (2.08366)
   N=6219973, steps=138
     Blaze       = 1        (2.07201)
   N=6841970, steps=125
     Blaze       = 1        (2.11622)
   N=7526167, steps=113
     Blaze       = 1        (2.05398)
   N=8278784, steps=102
     Blaze       = 1        (2.08566)
   N=9106663, steps=92
     Blaze       = 1        (2.06903)
   N=10000000, steps=84
     Blaze       = 1        (2.07343)
