
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.016
     2           771.408
     3           1156.85
     4           1543.2
     5           1578.25
     6           1893.63
     7           2218.09
     8           2522.71
     9           2365.49
     10          2628.24
     11          2890.86
     12          3166.61
     13          3182.82
     14          3206.75
     15          3673.64
     16          3900.61
     17          3740.3
     18          3967.58
     19          4184.54
     20          3454.63
     22          4335.4
     24          4729.08
     26          4750.92
     28          5111.41
     30          5018.46
     33          4533.98
     36          5542.72
     39          5447.36
     42          5332.34
     46          5294.84
     50          5432.87
     55          5846.24
     60          6176.89
     66          6281.21
     72          6208.92
     79          6613.1
     86          6128.89
     94          7072.16
     103         7308.4
     113         6893.36
     124         6955.32
     136         7317.74
     149         7757.36
     163         7971.94
     179         8118.88
     196         8333.5
     215         8383.6
     236         8369.05
     259         8304.76
     284         8516.71
     312         8825.58
     343         8798.82
     377         8340.18
     414         8892.68
     455         8997.92
     500         9723.15
     550         8617.06
     605         8949.79
     665         8700
     731         8729.9
     804         8832.37
     884         8814.22
     972         9034.59
     1069        9345.68
     1175        9342.43
     1292        9127.93
     1421        9369.54
     1563        9178.05
     1719        9153.08
     1890        8113.63
     2079        6542.37
     2286        4790.76
     2514        4066.8
     2765        4031.79
     3041        4087.68
     3345        4062.62
     3679        4066.98
     4046        4090.64
     4450        4057.27
     4895        4083.32
     5384        4109.59
     5922        4065.17
     6514        4068.1
     7165        3599.55
     7881        4083.13
     8669        4022.28
     9535        4071.77
     10488       4112.41
     11536       4072
     12689       4011.44
     13957       3943.97
     15352       3384.32
     16887       3403.85
     18575       3722.33
     20432       3526.4
     22475       3389.56
     24722       3213.74
     27194       3048.1
     29913       2912.81
     32904       2860.99
     36194       2854.46
     39813       1429.87
     43794       1544.34
     48173       1659.01
     52990       1805.61
     58289       1942.37
     64117       2072.36
     70528       2231.08
     77580       2403.53
     85338       2549.62
     93871       2724.05
     103258      2951.23
     113583      3129.51
     124941      3274.32
     137435      3503.71
     151178      3685.02
     166295      3870.65
     182924      4097.54
     201216      4156.94
     221337      4425.4
     243470      4626.43
     267817      4821.12
     294598      5037.41
     324057      5147.14
     356462      5344.33
     392108      5473.62
     431318      5686.52
     474449      5839.76
     521893      5979.22
     574082      6111.64
     631490      6276.7
     694639      6409.35
     764102      6531.46
     840512      6552.4
     924563      6522.69
     1017019     6514.54
     1118720     6067.32
     1230592     5825.2
     1353651     5173.19
     1489016     4379.9
     1637917     3766.71
     1801708     3246.82
     1981878     2946.17
     2180065     2708.83
     2398071     2597.67
     2637878     2536.76
     2901665     2455.26
     3191831     2429.07
     3511014     2412.11
     3862115     2426.29
