
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.937
     2           769.282
     3           1157.56
     4           1543.79
     5           1585.67
     6           1904.23
     7           2209.43
     8           2525.27
     9           2366.68
     10          2629.13
     11          2892.35
     12          3154.94
     13          3173.49
     14          3417.38
     15          3661.89
     16          3041.59
     17          3746.56
     18          3940.86
     19          4188.64
     20          4383.83
     22          4342.99
     24          4738.23
     26          4752.12
     28          5118.38
     30          5024.01
     33          5088.89
     36          4906.17
     39          5432.63
     42          5327.16
     46          5289.39
     50          5467.86
     55          5829.1
     60          6131.1
     66          6242.31
     72          6625.31
     79          6638.72
     86          6867.27
     94          6678.94
     103         7281.84
     113         7418.36
     124         7665.95
     136         7807.4
     149         7823.63
     163         7908.69
     179         8023.55
     196         7981.27
     215         8306.28
     236         8360.75
     259         8319.36
     284         8521.65
     312         8822.62
     343         8805.09
     377         8539.37
     414         8883.57
     455         8973.41
     500         9729.13
     550         8624.51
     605         8959.18
     665         8730.94
     731         8874.95
     804         8815.11
     884         8926.66
     972         8901.73
     1069        9354.02
     1175        9355.28
     1292        9129.19
     1421        9388.26
     1563        7730.84
     1719        9454.46
     1890        9188.04
     2079        6297.55
     2286        4111.75
     2514        4073.75
     2765        4067.65
     3041        4033.99
     3345        4078.72
     3679        4059.99
     4046        4110.55
     4450        4027.21
     4895        4055.12
     5384        4080.36
     5922        4036.88
     6514        4035.84
     7165        3572.42
     7881        4060.15
     8669        3986.01
     9535        4036.39
     10488       4034.27
     11536       4071.34
     12689       4000.02
     13957       3985.84
     15352       3466.64
     16887       3083.42
     18575       3695.71
     20432       3574.57
     22475       3448.56
     24722       3211.03
     27194       2953.99
     29913       2907.59
     32904       2876.04
     36194       2873.26
     39813       1724.9
     43794       1829.66
     48173       1980.5
     52990       2093.88
     58289       2230.01
     64117       2395.48
     70528       2561.59
     77580       2704.98
     85338       2888.1
     93871       3060.8
     103258      3252.19
     113583      3391.64
     124941      3469.95
     137435      3713.01
     151178      3879.53
     166295      3994.58
     182924      4190.82
     201216      4173.7
     221337      4472.85
     243470      4626.61
     267817      4730.15
     294598      4917.78
     324057      5022.45
     356462      5184.82
     392108      5289.11
     431318      5478.4
     474449      5549.64
     521893      5670.36
     574082      5723.7
     631490      5831.24
     694639      5946.23
     764102      5929.79
     840512      5990.12
     924563      5922.94
     1017019     5827.76
     1118720     5328.94
     1230592     5168.5
     1353651     4560.18
     1489016     3827.68
     1637917     3301.04
     1801708     2944.95
     1981878     2691.2
     2180065     2624.23
     2398071     2571.6
     2637878     2474.66
     2901665     2411.5
     3191831     2348.76
     3511014     2345.63
     3862115     2291.37
     4248326     2304.98
     4673158     2299.85
     5140474     2299.5
     5654521     2281.41
     6219973     2288.29
     6841970     2280.49
     7526167     2267.82
     8278784     2268.57
     9106663     2275
     10000000    2277.13
   N=1, steps=385554431
     Blaze       = 1        (1.99802)
   N=2, steps=385838240
     Blaze       = 1        (2.00622)
   N=3, steps=385849347
     Blaze       = 1        (1.99998)
   N=4, steps=385909389
     Blaze       = 1        (1.9998)
   N=5, steps=321602989
     Blaze       = 1        (2.02818)
   N=6, steps=321377899
     Blaze       = 1        (2.02525)
   N=7, steps=321504175
     Blaze       = 1        (2.0372)
   N=8, steps=321142864
     Blaze       = 1        (2.03475)
   N=9, steps=277167516
     Blaze       = 1        (2.10802)
   N=10, steps=277094118
     Blaze       = 1        (2.10788)
   N=11, steps=162831057
     Blaze       = 1        (1.23854)
   N=12, steps=277089481
     Blaze       = 1        (2.10785)
   N=13, steps=251422226
     Blaze       = 1        (2.05987)
   N=14, steps=252408610
     Blaze       = 1        (2.06809)
   N=15, steps=252541544
     Blaze       = 1        (2.06895)
   N=16, steps=251989440
     Blaze       = 1        (2.65113)
   N=17, steps=238836053
     Blaze       = 1        (2.16743)
   N=18, steps=238820652
     Blaze       = 1        (2.18164)
   N=19, steps=238912479
     Blaze       = 1        (2.16745)
   N=20, steps=174699401
     Blaze       = 1        (1.59403)
   N=22, steps=202738456
     Blaze       = 1        (2.054)
   N=24, steps=202888682
     Blaze       = 1        (2.05533)
   N=26, steps=185845057
     Blaze       = 1        (2.03361)
   N=28, steps=185744861
     Blaze       = 1        (2.03223)
   N=30, steps=139904636
     Blaze       = 1        (1.67083)
   N=33, steps=159057401
     Blaze       = 1        (2.06288)
   N=36, steps=159160832
     Blaze       = 1        (2.33575)
   N=39, steps=141563796
     Blaze       = 1        (2.03253)
   N=42, steps=128205409
     Blaze       = 1        (2.02157)
   N=46, steps=110458928
     Blaze       = 1        (1.92125)
   N=50, steps=109923681
     Blaze       = 1        (2.01036)
   N=55, steps=107035450
     Blaze       = 1        (2.01985)
   N=60, steps=103431199
     Blaze       = 1        (2.02439)
   N=66, steps=95685566
     Blaze       = 1        (2.02337)
   N=72, steps=93144417
     Blaze       = 1        (2.02448)
   N=79, steps=85483978
