
 Daxpy product:
   Blaze [MFlop/s]:
     1           385.792
     2           771.641
     3           1156.32
     4           813.58
     5           1585.58
     6           1899.93
     7           2219.37
     8           2536.98
     9           2375.9
     10          2635.71
     11          2903.98
     12          3168.46
     13          3182.75
     14          3424.64
     15          3668.04
     16          3916.26
     17          3745.93
     18          3965.37
     19          4187.42
     20          3453.99
     22          4269.63
     24          4723.26
     26          4750.43
     28          5116.43
     30          5018.72
     33          5086.76
     36          4845.3
     39          5431.27
     42          5331.35
     46          5295.19
     50          5513.03
     55          5852.05
     60          5755.85
     66          6280.31
     72          6633.33
     79          6618.7
     86          6861.73
     94          6816.06
     103         7307.59
     113         7430.68
     124         7674.8
     136         7818.05
     149         7863.93
     163         7914.02
     179         8028.05
     196         8131.5
     215         8384.51
     236         8367.16
     259         8164.74
     284         8506.47
     312         8752.12
     343         8824.52
     377         8662.48
     414         8862.52
     455         9011.95
     500         9728.1
     550         8591.34
     605         8954.44
     665         8773.23
     731         8895.84
     804         8848.86
     884         8962.43
     972         8951.89
     1069        9332.66
     1175        9316.01
     1292        9117.39
     1421        9381.72
     1563        7730.55
     1719        9451.19
     1890        8218.58
     2079        6569.69
     2286        4078.71
     2514        4065
     2765        4021.86
     3041        3999.54
     3345        4062.82
     3679        4020.87
     4046        4076.8
     4450        4032.75
     4895        4095.75
     5384        4117.97
     5922        4099.94
     6514        4073.89
     7165        3594.14
     7881        4092.18
     8669        4045.32
     9535        4078.31
     10488       4100.39
     11536       4073.99
     12689       4036.76
     13957       4015.18
     15352       3425.33
     16887       2802.25
     18575       3597.82
     20432       3474.42
     22475       3116.58
     24722       2996.43
     27194       2989.67
     29913       2977.08
     32904       2920.96
     36194       2883.87
     39813       1459.75
     43794       1564.45
     48173       1683.32
     52990       1822.48
     58289       1951.35
     64117       2109.61
     70528       2268.16
     77580       2414.73
     85338       2607.49
     93871       2778.51
     103258      2967.19
     113583      3174.13
     124941      3349.8
     137435      3554.57
     151178      3730.37
     166295      3984.47
     182924      4163.75
     201216      4256.29
     221337      4528.98
     243470      4738.04
     267817      4892.47
     294598      5107.18
     324057      5266.5
     356462      5449.18
     392108      5637.29
     431318      5810.94
     474449      5966.37
     521893      6097.39
     574082      6198.66
     631490      6362.23
     694639      6514.69
     764102      6571.74
     840512      6616.54
     924563      6662.16
     1017019     6509.96
     1118720     6260.86
     1230592     5918
     1353651     5182.67
     1489016     4251.6
     1637917     3820.79
     1801708     3280.73
     1981878     2898.77
     2180065     2737.54
     2398071     2618.31
     2637878     2524.11
     2901665     2463.69
     3191831     2432.93
     3511014     2408.34
     3862115     2430.31
     4248326     2392.93
     4673158     2371.42
     5140474     2344.94
     5654521     2334.14
     6219973     2323.94
     6841970     2314.85
     7526167     2319.19
     8278784     2313.17
     9106663     2314.2
     10000000    2313.81
   N=1, steps=385839562
     Blaze       = 1        (2.00025)
   N=2, steps=385698662
     Blaze       = 1        (1.99937)
   N=3, steps=385626533
     Blaze       = 1        (2.00097)
   N=4, steps=385647667
     Blaze       = 1        (3.7921)
   N=5, steps=321063008
     Blaze       = 1        (2.02489)
   N=6, steps=321225692
     Blaze       = 1        (2.02887)
   N=7, steps=321062642
     Blaze       = 1        (2.02529)
   N=8, steps=321706276
     Blaze       = 1        (2.02891)
   N=9, steps=277472163
     Blaze       = 1        (2.10215)
   N=10, steps=268469764
     Blaze       = 1        (2.03718)
   N=11, steps=232393091
     Blaze       = 1        (1.76057)
   N=12, steps=271211519
     Blaze       = 1        (2.05434)
   N=13, steps=251283738
     Blaze       = 1        (2.05274)
   N=14, steps=252320367
     Blaze       = 1        (2.06298)
   N=15, steps=251228340
     Blaze       = 1        (2.05474)
   N=16, steps=251213093
     Blaze       = 1        (2.05268)
   N=17, steps=237138795
     Blaze       = 1        (2.15239)
   N=18, steps=237784058
     Blaze       = 1        (2.15875)
   N=19, steps=160683629
     Blaze       = 1        (1.45817)
   N=20, steps=237215938
     Blaze       = 1        (2.74715)
   N=22, steps=202554920
     Blaze       = 1        (2.0874)
   N=24, steps=202818656
