
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7734
     2           199.568
     3           299.342
     4           399.153
     5           460.209
     6           560.096
     7           519.481
     8           746.838
     9           774.484
     10          857.341
     11          940.081
     12          1032.7
     13          1064.98
     14          1147.29
     15          1285.77
     16          1371.8
     17          1297.89
     18          1374.32
     19          1450.75
     20          1372.51
     22          1342.15
     24          1730.95
     26          1707.92
     28          1774.95
     30          1900.1
     33          1857.69
     36          2119.81
     39          2216.43
     42          2234.51
     46          2407.76
     50          2456.54
     55          2611.48
     60          2517.32
     66          2881.42
     72          2746.29
     79          3028.94
     86          3136.54
     94          2997.99
     103         3357.04
     113         3463.46
     124         3594.67
     136         3686.29
     149         3744.33
     163         3899.27
     179         4009.91
     196         3783.9
     215         3976.94
     236         4218.82
     259         3317.76
     284         4438.97
     312         4297.13
     343         4395.86
     377         4635.79
     414         4434.31
     455         4574.56
     500         4777.82
     550         4560.17
     605         4468.27
     665         4954.56
     731         5031.04
     804         5050.92
     884         5110.18
     972         5203.14
     1069        4826.58
     1175        5074.87
     1292        3980.55
     1421        2660.91
     1563        2058.55
     1719        1730.69
     1890        1733.32
     2079        1735.4
     2286        1687.8
     2514        1740.52
     2765        1738.22
     3041        1732.62
     3345        1765.08
     3679        1758.13
     4046        1741.99
     4450        1756.25
     4895        1751.55
     5384        1691.52
     5922        1734.71
     6514        1741.18
     7165        1487.7
     7881        1697.34
     8669        1624.77
     9535        1620.52
     10488       1476.83
     11536       1605.97
     12689       1544.68
     13957       1490.49
     15352       1269.35
     16887       1101.9
     18575       1088.25
     20432       1079.54
     22475       1078.27
     24722       1078.89
     27194       1075.92
     29913       1078.13
     32904       1079.6
     36194       1079.62
     39813       774.285
     43794       802.886
     48173       859.477
     52990       887.408
     58289       941.226
     64117       970.179
     70528       1020.37
     77580       1032.13
     85338       1069.52
     93871       1122.58
     103258      1184.47
     113583      1229.24
     124941      1231.55
     137435      1313.48
     151178      1344.54
     166295      1379.94
     182924      1422.92
     201216      1423.49
     221337      1498.72
     243470      1520.97
     267817      1564.43
     294598      1618.49
     324057      1640.3
     356462      1675.12
     392108      1701.66
     431318      1721.87
     474449      1740.19
     521893      1735.34
     574082      1727.08
     631490      1658.65
     694639      1543.49
     764102      1387.11
     840512      1259.54
     924563      1035.02
     1017019     908.392
     1118720     717.344
     1230592     648.903
     1353651     577.682
     1489016     520.344
     1637917     500.824
     1801708     458.47
     1981878     468.353
     2180065     451.785
     2398071     449.742
     2637878     449.283
     2901665     480.88
     3191831     398.299
     3511014     426.654
     3862115     401.721
     4248326     423.112
     4673158     420.954
     5140474     419.405
     5654521     418.232
     6219973     417.222
     6841970     416.574
     7526167     404.481
     8278784     404.711
     9106663     404.927
     10000000    405.019
   N=1, steps=199277423
     Blaze       = 1        (1.9973)
   N=2, steps=199570178
     Blaze       = 1        (2.00002)
   N=3, steps=199645058
     Blaze       = 1        (2.00084)
   N=4, steps=199569612
     Blaze       = 1        (1.99993)
   N=5, steps=130962451
     Blaze       = 1        (1.42286)
   N=6, steps=186626524
     Blaze       = 1        (1.99923)
   N=7, steps=186666996
     Blaze       = 1        (2.51533)
   N=8, steps=186704884
     Blaze       = 1        (1.99995)
   N=9, steps=171182564
     Blaze       = 1        (1.98925)
   N=10, steps=171193912
     Blaze       = 1        (1.9968)
   N=11, steps=171216197
     Blaze       = 1        (2.00342)
   N=12, steps=151095703
     Blaze       = 1        (1.75574)
   N=13, steps=169925507
     Blaze       = 1        (2.07425)
   N=14, steps=169381714
     Blaze       = 1        (2.06691)
   N=15, steps=169864902
     Blaze       = 1        (1.98167)
   N=16, steps=169345843
     Blaze       = 1        (1.97517)
   N=17, steps=150198811
     Blaze       = 1        (1.96733)
   N=18, steps=128566015
     Blaze       = 1        (1.68388)
   N=19, steps=150138404
     Blaze       = 1        (1.96632)
   N=20, steps=150145131
     Blaze       = 1        (2.18789)
   N=22, steps=142429119
     Blaze       = 1        (2.33464)
   N=24, steps=142718130
     Blaze       = 1        (1.97882)
   N=26, steps=111302708
     Blaze       = 1        (1.69438)
   N=28, steps=131785065
     Blaze       = 1        (2.07893)
   N=30, steps=121059507
     Blaze       = 1        (1.91137)
   N=33, steps=121370411
     Blaze       = 1        (2.15602)
   N=36, steps=114949114
     Blaze       = 1        (1.95214)
   N=39, steps=112406094
     Blaze       = 1        (1.97788)
   N=42, steps=110036182
     Blaze       = 1        (2.06825)
   N=46, steps=93081642
     Blaze       = 1        (1.77832)
   N=50, steps=101205068
     Blaze       = 1        (2.05991)
   N=55, steps=91090928
     Blaze       = 1        (1.91845)
   N=60, steps=90834009
     Blaze       = 1        (2.16502)
   N=66, steps=88548616
     Blaze       = 1        (2.02824)
   N=72, steps=79601120
     Blaze       = 1        (2.08691)
   N=79, steps=74823829
     Blaze       = 1        (1.95153)
   N=86, steps=70954902
     Blaze       = 1        (1.94549)
   N=94, steps=68004631
     Blaze       = 1        (2.13224)
   N=103, steps=63936594
     Blaze       = 1        (1.96169)
   N=113, steps=61447382
