
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.3788
     2           199.038
     3           298.77
     4           398.504
     5           465.817
     6           444.417
     7           651.88
     8           744.379
     9           772.392
     10          858.658
     11          943.678
     12          1030.43
     13          1103.18
     14          1195
     15          1060.95
     16          1368.79
     17          1276.05
     18          1351.02
     19          1427.3
     20          1502.12
     22          1492.94
     24          1735.78
     26          1727.15
     28          1859.14
     30          1836.96
     33          2031.38
     36          2216.6
     39          2211.62
     42          2125.96
     46          2303.28
     50          2547.95
     55          2587.74
     60          2828.6
     66          2787.61
     72          2957.15
     79          2932.14
     86          3133.42
     94          3281.97
     103         3343.4
     113         3401.16
     124         3530.02
     136         3673
     149         3835.22
     163         4090.53
     179         3932.46
     196         3808.87
     215         4013.33
     236         4236.07
     259         3310.58
     284         4487.85
     312         4324.36
     343         4335.57
     377         4342.58
     414         4564.24
     455         4531.67
     500         4773.42
     550         4439.48
     605         4434.45
     665         4949.49
     731         5023.7
     804         5114.4
     884         4914.32
     972         5176.05
     1069        4812.55
     1175        4862.75
     1292        5209.69
     1421        2431.22
     1563        2019.37
     1719        1723.84
     1890        1737.1
     2079        1728.69
     2286        1703.54
     2514        1747.32
     2765        1730.09
     3041        1725.78
     3345        1735.89
     3679        1744.23
     4046        1754.15
     4450        1736.14
     4895        1737.89
     5384        1691.77
     5922        1751.16
     6514        1745.65
     7165        1486.91
     7881        1717.43
     8669        1648.41
     9535        1641.56
     10488       1450.34
     11536       1566.3
     12689       1524.65
     13957       1472.79
     15352       1141.61
     16887       1116.01
     18575       1124.86
     20432       1119.49
     22475       1116.7
     24722       1103.91
     27194       1082.45
     29913       1085.34
     32904       1085.63
     36194       1085.2
     39813       563.42
     43794       575.759
     48173       632.697
     52990       639.084
     58289       674.777
     64117       720.854
     70528       756.927
     77580       818.381
     85338       856.962
     93871       913.225
     103258      960.475
     113583      1057
     124941      1174.98
     137435      1257.87
     151178      1353.98
     166295      1443.5
     182924      1593.46
