
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.7635
     2           199.547
     3           299.338
     4           340.438
     5           466.742
     6           559.828
     7           653.437
     8           746.71
     9           774.442
     10          860.597
     11          946.493
     12          1030.08
     13          1107.78
     14          994.576
     15          1278.16
     16          1371.39
     17          1278.82
     18          1354.22
     19          1429.33
     20          1390.07
     22          1586.66
     24          1736.07
     26          1739.2
     28          1876.11
     30          1900.02
     33          1983.71
     36          2184.12
     39          2179.33
     42          2366.71
     46          2320.65
     50          2545.37
     55          2579.18
     60          2858.3
     66          2906.98
     72          2981.45
     79          3047.74
     86          3072.83
     94          3354.66
     103         3380.9
     113         3582
     124         3677.45
     136         3661.34
     149         3693.07
     163         3867.95
     179         4023.36
     196         4040.69
     215         4239.98
     236         4234.11
     259         4325.32
     284         4235.48
     312         4475.16
     343         4527.45
     377         4563.78
     414         4775.34
     455         4809.1
     500         4376.53
     550         4413.43
     605         4434.77
     665         4610.01
     731         4718.74
     804         4721.13
     884         4728.5
     972         4799.11
     1069        5265.83
     1175        4382.53
     1292        4466.97
     1421        2418.55
     1563        2043.06
     1719        1691.81
     1890        1717.49
     2079        1728.41
     2286        1686.28
     2514        1736.08
     2765        1736.42
     3041        1727.91
     3345        1755.28
     3679        1754.33
     4046        1742.61
     4450        1757.52
     4895        1757.79
     5384        1710.47
     5922        1748.29
     6514        1746.26
     7165        1484.47
     7881        1738.23
     8669        1651.41
     9535        1632.6
     10488       1436.96
     11536       1506.71
     12689       1508.39
     13957       1476.25
     15352       1253.4
     16887       1137.52
     18575       1113.46
     20432       1078.29
     22475       1073.63
     24722       1074.38
     27194       1071.35
     29913       1074.37
     32904       1075.18
     36194       1074.85
     39813       778.072
     43794       825.904
     48173       888.365
     52990       938.856
     58289       1033.23
     64117       1094.15
     70528       1150.41
     77580       1205.53
     85338       1256
     93871       1351.48
     103258      1422.7
     113583      1473.48
     124941      1545
     137435      1636.14
     151178      1672.06
     166295      1757.74
     182924      1797.81
     201216      1820.35
     221337      1934.83
     243470      1975.65
     267817      2031.33
     294598      2113.56
     324057      2151.19
     356462      2211.46
     392108      2266.68
     431318      2316.72
     474449      2343.63
     521893      2307.39
     574082      2148.95
     631490      2137.54
     694639      2080.78
     764102      1783.34
     840512      1471.18
     924563      1158.16
     1017019     914.216
     1118720     740.636
     1230592     639.363
     1353651     607.504
     1489016     576.951
     1637917     516.354
     1801708     495.741
     1981878     480.773
     2180065     482.57
     2398071     468.006
     2637878     449.641
     2901665     440.562
     3191831     437.454
     3511014     429.877
     3862115     427.136
     4248326     426.249
     4673158     424.434
     5140474     428.991
     5654521     422.417
     6219973     421.531
     6841970     424.964
     7526167     420.188
     8278784     412.604
     9106663     412.735
     10000000    412.822
   N=1, steps=194544915
     Blaze       = 1        (1.95006)
   N=2, steps=199643218
     Blaze       = 1        (2.00097)
   N=3, steps=199529152
     Blaze       = 1        (1.99971)
   N=4, steps=199555321
     Blaze       = 1        (2.34469)
   N=5, steps=186688786
     Blaze       = 1        (1.99992)
   N=6, steps=186510900
     Blaze       = 1        (1.99894)
   N=7, steps=186752823
     Blaze       = 1        (2.00061)
   N=8, steps=186550332
     Blaze       = 1        (1.99864)
   N=9, steps=130527012
     Blaze       = 1        (1.51689)
   N=10, steps=170664021
     Blaze       = 1        (1.98309)
   N=11, steps=170560400
     Blaze       = 1        (1.98223)
   N=12, steps=170667954
     Blaze       = 1        (1.9882)
   N=13, steps=169256029
     Blaze       = 1        (1.98624)
   N=14, steps=169861417
     Blaze       = 1        (2.39103)
   N=15, steps=140173988
     Blaze       = 1        (1.64503)
   N=16, steps=169861417
     Blaze       = 1        (1.98177)
   N=17, steps=148070066
     Blaze       = 1        (1.96838)
   N=18, steps=148114478
     Blaze       = 1        (1.96871)
   N=19, steps=145869165
     Blaze       = 1        (1.93903)
   N=20, steps=143058759
     Blaze       = 1        (2.05829)
   N=22, steps=142823714
     Blaze       = 1        (1.98034)
   N=24, steps=142469634
     Blaze       = 1        (1.96955)
