
 Dense Vector/Dense Vector Addition:
   Blaze [MFlop/s]:
     1           99.5984
     2           199.471
     3           299.242
     4           398.958
     5           466.487
     6           559.653
     7           653.157
     8           745.907
     9           774.237
     10          770.356
     11          946.226
     12          1030.62
     13          1107.32
     14          1195.78
     15          1075.6
     16          1368.38
     17          1278.09
     18          1353.02
     19          1427.59
     20          1502.44
     22          1418.97
     24          1737.88
     26          1729.33
     28          1860.89
     30          1742.91
     33          2034.78
     36          2183.4
     39          2175.51
     42          2365.93
     46          2333.84
     50          2544.81
     55          2353.63
     60          2856.4
     66          3004.15
     72          2958.32
     79          2940.19
     86          3210.52
     94          3240.85
     103         3355.25
     113         3402.46
     124         3560.48
     136         3680.26
     149         3748.85
     163         4085.76
     179         2638.81
     196         3083.33
     215         4092.4
     236         4138.77
     259         4333.35
     284         4265.48
     312         4495.8
     343         4565.11
     377         4612.19
     414         2716.82
     455         4521.07
     500         4774.9
     550         4560.11
     605         4432.98
     665         4945.28
     731         4969.33
     804         5122.35
     884         5177.31
     972         5198.64
     1069        4301.44
     1175        3175.04
     1292        4338.45
     1421        2388.61
     1563        2055.94
     1719        1700.31
     1890        1716.46
     2079        1704.88
     2286        1677.33
     2514        1734.47
     2765        1718.49
     3041        1712.96
     3345        1743.19
     3679        1748.28
     4046        1733.67
     4450        1751.92
     4895        1758.16
     5384        1708.8
     5922        1750.97
     6514        1741.21
     7165        1488.08
     7881        1727.86
     8669        1708.17
     9535        1699.53
     10488       1505.91
     11536       1622.07
     12689       1557.68
     13957       1484.55
     15352       1264.74
     16887       1105.5
     18575       1083.61
     20432       1078.81
     22475       1077.69
     24722       1077.09
     27194       1074.98
     29913       1077.22
     32904       1078
     36194       1077.54
     39813       705.712
     43794       740.996
     48173       793.762
     52990       858.942
     58289       928.605
     64117       982.624
     70528       1061.09
     77580       1155.01
     85338       1223.57
     93871       1308.5
     103258      1405.53
     113583      1496.82
     124941      1586.75
     137435      1698.65
     151178      1797.77
     166295      1894.56
     182924      1990.45
     201216      2060.28
     221337      2190.93
     243470      2276.64
     267817      2372.77
     294598      2477.04
     324057      2560.4
     356462      2653.01
     392108      2746.98
     431318      2822.93
     474449      2886.91
     521893      2919.27
     574082      2926.93
     631490      2935.08
     694639      2864.49
     764102      2791.02
     840512      2315.35
     924563      2047.96
     1017019     1630.8
